tla,weighted_tractor_count,annual_diesel_litres,weighted_scr_tractor_count,scr_diesel_litres,regional_diesel_ml,regional_scr_diesel_ml,def_low_ml,def_central_ml,def_high_ml,scenario_name,baseline_regional_diesel_ml,baseline_def_central_ml,delta_regional_diesel_ml_vs_baseline,delta_def_central_ml_vs_baseline
ASHBURTON DISTRICT,1768.5379074900893,11548300.232706267,239.6610255955053,2985037.5965857846,11.548300232706268,2.9850375965857845,0.0895511278975735,0.1194015038634313,0.1492518798292892,baseline_current_structure,11.548300232706268,0.1194015038634313,0.0,0.0
AUCKLAND,2522.8001626490627,16627994.866371708,362.70160355273447,4528224.253227087,16.627994866371708,4.528224253227087,0.1358467275968126,0.1811289701290834,0.2264112126613543,baseline_current_structure,16.627994866371708,0.1811289701290834,0.0,0.0
BULLER DISTRICT,110.99713321151452,748931.9635990345,16.121738724531827,200644.53430079544,0.7489319635990345,0.2006445343007954,0.0060193360290238,0.0080257813720318,0.0100322267150397,baseline_current_structure,0.7489319635990345,0.0080257813720318,0.0,0.0
CARTERTON DISTRICT,126.71879058284952,826652.6635896172,16.423336795602893,204786.00954928136,0.8266526635896172,0.2047860095492814,0.0061435802864784,0.0081914403819712,0.010239300477464,baseline_current_structure,0.8266526635896172,0.0081914403819712,0.0,0.0
CENTRAL HAWKE'S BAY DISTRICT,212.0013218261553,1400534.2712112344,30.52412142004657,381599.1878636669,1.4005342712112343,0.3815991878636669,0.01144797563591,0.0152639675145466,0.0190799593931833,baseline_current_structure,1.4005342712112343,0.0152639675145466,0.0,0.0
CENTRAL OTAGO DISTRICT,466.7035038640905,3072535.368262651,64.3155855091766,798846.9146038336,3.072535368262651,0.7988469146038336,0.023965407438115,0.0319538765841533,0.0399423457301916,baseline_current_structure,3.072535368262651,0.0319538765841533,0.0,0.0
CHRISTCHURCH CITY,910.2324161618304,5884893.0877872845,123.39638925982116,1541085.4091238128,5.884893087787285,1.5410854091238129,0.0462325622737143,0.0616434163649525,0.0770542704561906,baseline_current_structure,5.884893087787285,0.0616434163649525,0.0,0.0
CLUTHA DISTRICT,536.8790288724092,3503162.937645409,71.1301962479989,883958.5262500416,3.503162937645409,0.8839585262500416,0.0265187557875012,0.0353583410500016,0.044197926312502,baseline_current_structure,3.503162937645409,0.0353583410500016,0.0,0.0
DUNEDIN CITY,429.2020491315996,2710703.263443168,50.336132516199264,624952.5973593089,2.710703263443168,0.6249525973593089,0.0187485779207792,0.0249981038943723,0.0312476298679654,baseline_current_structure,2.710703263443168,0.0249981038943723,0.0,0.0
FAR NORTH DISTRICT,412.2182423402807,2508542.869588297,42.20758767497332,523738.23337384505,2.5085428695882968,0.5237382333738451,0.0157121470012153,0.0209495293349538,0.0261869116686922,baseline_current_structure,2.5085428695882968,0.0209495293349538,0.0,0.0
GISBORNE DISTRICT,499.97360456645214,3139883.1708488776,58.95924803901248,732972.0002837434,3.139883170848877,0.7329720002837433,0.0219891600085123,0.0293188800113497,0.0366486000141871,baseline_current_structure,3.139883170848877,0.0293188800113497,0.0,0.0
GORE DISTRICT,621.7518611502518,4124921.625298517,87.98069073511795,1094789.7251794226,4.124921625298517,1.0947897251794227,0.0328436917553826,0.0437915890071769,0.0547394862589711,baseline_current_structure,4.124921625298517,0.0437915890071769,0.0,0.0
GREY DISTRICT,115.42613003486466,734480.4283165991,14.359191490349376,178837.72977783356,0.7344804283165991,0.1788377297778335,0.005365131893335,0.0071535091911133,0.0089418864888916,baseline_current_structure,0.7344804283165991,0.0071535091911133,0.0,0.0
HAMILTON CITY,861.3882938515482,5809363.23334527,131.84357140339355,1646712.6605495785,5.809363233345271,1.6467126605495783,0.0494013798164873,0.0658685064219831,0.0823356330274789,baseline_current_structure,5.809363233345271,0.0658685064219831,0.0,0.0
HASTINGS DISTRICT,771.7659136619548,5259960.600140723,126.58239313383072,1583852.5098125988,5.259960600140723,1.5838525098125988,0.0475155752943779,0.0633541003925039,0.0791926254906299,baseline_current_structure,5.259960600140723,0.0633541003925039,0.0,0.0
HAURAKI DISTRICT,288.3315059921745,1830579.2605902727,36.23103727298916,451289.3729538431,1.8305792605902729,0.4512893729538431,0.0135386811886152,0.0180515749181537,0.0225644686476921,baseline_current_structure,1.8305792605902729,0.0180515749181537,0.0,0.0
HOROWHENUA DISTRICT,382.0555675313023,2420545.2086886894,46.2101506643796,573893.0408663432,2.4205452086886896,0.5738930408663432,0.0172167912259902,0.0229557216346537,0.0286946520433171,baseline_current_structure,2.4205452086886896,0.0229557216346537,0.0,0.0
HURUNUI DISTRICT,323.0692323905395,2075917.867712996,39.64296740052891,493300.153493034,2.075917867712996,0.4933001534930339,0.014799004604791,0.0197320061397213,0.0246650076746517,baseline_current_structure,2.075917867712996,0.0197320061397213,0.0,0.0
INVERCARGILL CITY,845.9160075431454,5592236.411996629,117.98873378152348,1469789.550167262,5.5922364119966295,1.469789550167262,0.0440936865050178,0.0587915820066904,0.0734894775083631,baseline_current_structure,5.5922364119966295,0.0587915820066904,0.0,0.0
KAIKOURA DISTRICT,60.35016434423856,356117.72678555787,5.572926877475632,68724.41911520968,0.3561177267855578,0.0687244191152096,0.0020617325734562,0.0027489767646083,0.0034362209557604,baseline_current_structure,0.3561177267855578,0.0027489767646083,0.0,0.0
KAIPARA DISTRICT,296.0282722047645,1810338.963274492,29.720599939824872,367910.15766698326,1.810338963274492,0.3679101576669832,0.0110373047300094,0.0147164063066793,0.0183955078833491,baseline_current_structure,1.810338963274492,0.0147164063066793,0.0,0.0
KAPITI COAST DISTRICT,119.08142340566626,697140.8817103086,11.39440668429224,141681.14294419874,0.6971408817103086,0.1416811429441987,0.0042504342883259,0.0056672457177679,0.0070840571472099,baseline_current_structure,0.6971408817103086,0.0056672457177679,0.0,0.0
KAWERAU DISTRICT,5.028401204787997,26243.188880353613,0.3757365966198346,4700.465820783177,0.0262431888803536,0.0047004658207831,0.0001410139746234,0.0001880186328313,0.0002350232910391,baseline_current_structure,0.0262431888803536,0.0001880186328313,0.0,0.0
LOWER HUTT CITY,39.26108811759057,249045.79789182649,4.758879599592345,59360.51777007416,0.2490457978918265,0.0593605177700741,0.0017808155331022,0.0023744207108029,0.0029680258885037,baseline_current_structure,0.2490457978918265,0.0023744207108029,0.0,0.0
MACKENZIE DISTRICT,187.65783566349472,1234564.2757044004,25.191152454475933,312681.91797238216,1.2345642757044004,0.3126819179723821,0.0093804575391714,0.0125072767188952,0.0156340958986191,baseline_current_structure,1.2345642757044004,0.0125072767188952,0.0,0.0
MANAWATU DISTRICT,383.8805722953612,2545036.6168247657,53.49870131728076,665006.6250174436,2.5450366168247656,0.6650066250174436,0.0199501987505233,0.0266002650006977,0.0332503312508721,baseline_current_structure,2.5450366168247656,0.0266002650006977,0.0,0.0
MARLBOROUGH DISTRICT,1412.8133844334366,9615131.293152664,216.65834957456315,2701453.205601925,9.615131293152665,2.7014532056019247,0.0810435961680577,0.1080581282240769,0.1350726602800962,baseline_current_structure,9.615131293152665,0.1080581282240769,0.0,0.0
MASTERTON DISTRICT,197.97359628602888,1261319.1786322347,24.209217740970896,301264.9398712507,1.2613191786322346,0.3012649398712507,0.0090379481961375,0.01205059759485,0.0150632469935625,baseline_current_structure,1.2613191786322346,0.01205059759485,0.0,0.0
MATAMATA-PIAKO DISTRICT,1090.8343014353588,7232557.854348387,153.46685809073182,1914082.930625184,7.232557854348387,1.9140829306251843,0.0574224879187555,0.0765633172250073,0.0957041465312592,baseline_current_structure,7.232557854348387,0.0765633172250073,0.0,0.0
NAPIER CITY,238.3687935075635,1552599.9340525512,31.551570767567,392143.16384529753,1.5525999340525511,0.3921431638452975,0.0117642949153589,0.0156857265538119,0.0196071581922648,baseline_current_structure,1.5525999340525511,0.0156857265538119,0.0,0.0
NELSON CITY,111.55933931646068,690367.1495025452,12.689114900213148,157838.2590269448,0.6903671495025453,0.1578382590269448,0.0047351477708083,0.0063135303610777,0.0078919129513472,baseline_current_structure,0.6903671495025453,0.0063135303610777,0.0,0.0
NEW PLYMOUTH DISTRICT,522.9005177726485,3186451.35092871,51.444777603193465,637134.0157966003,3.18645135092871,0.6371340157966002,0.019114020473898,0.025485360631864,0.03185670078983,baseline_current_structure,3.18645135092871,0.025485360631864,0.0,0.0
OPOTIKI DISTRICT,117.95395062300416,728888.7409642247,13.253090273306857,164251.0183011138,0.7288887409642246,0.1642510183011138,0.0049275305490334,0.0065700407320445,0.0082125509150556,baseline_current_structure,0.7288887409642246,0.0065700407320445,0.0,0.0
OTOROHANGA DISTRICT,268.179886942269,1753482.9923406693,36.48833496016243,454731.6921786621,1.7534829923406692,0.4547316921786621,0.0136419507653598,0.0181892676871464,0.0227365846089331,baseline_current_structure,1.7534829923406692,0.0181892676871464,0.0,0.0
PALMERSTON NORTH CITY,742.2436245459617,4810163.628036168,99.01126400608716,1236150.1508692638,4.810163628036168,1.2361501508692638,0.0370845045260779,0.0494460060347705,0.0618075075434631,baseline_current_structure,4.810163628036168,0.0494460060347705,0.0,0.0
PORIRUA CITY,50.5593880532853,341379.92323208926,7.130150018078263,89261.12524634492,0.3413799232320892,0.0892611252463449,0.0026778337573903,0.0035704450098537,0.0044630562623172,baseline_current_structure,0.3413799232320892,0.0035704450098537,0.0,0.0
QUEENSTOWN-LAKES DISTRICT,210.0831162620112,1359259.2702183127,25.87558088004898,321181.1112077174,1.3592592702183128,0.3211811112077173,0.0096354333362315,0.0128472444483086,0.0160590555603858,baseline_current_structure,1.3592592702183128,0.0128472444483086,0.0,0.0
RANGITIKEI DISTRICT,352.959699402742,2337476.6882684147,50.92448465913343,635514.4188864813,2.337476688268415,0.6355144188864813,0.0190654325665944,0.0254205767554592,0.031775720944324,baseline_current_structure,2.337476688268415,0.0254205767554592,0.0,0.0
ROTORUA DISTRICT,429.4056990569468,2966561.0073546087,68.96938542879732,860055.4434009755,2.966561007354609,0.8600554434009755,0.0258016633020292,0.034402217736039,0.0430027721700487,baseline_current_structure,2.966561007354609,0.034402217736039,0.0,0.0
RUAPEHU DISTRICT,165.24533955955798,1055271.27113511,20.494995239665712,255249.64309591497,1.05527127113511,0.2552496430959149,0.0076574892928774,0.0102099857238365,0.0127624821547957,baseline_current_structure,1.05527127113511,0.0102099857238365,0.0,0.0
SELWYN DISTRICT,605.2736196007075,3797852.398273555,72.18360986823642,898637.2111773636,3.7978523982735553,0.8986372111773636,0.0269591163353209,0.0359454884470945,0.0449318605588681,baseline_current_structure,3.7978523982735553,0.0359454884470945,0.0,0.0
SOUTH TARANAKI DISTRICT,554.135716787623,3536371.3063141634,67.94448954206935,844696.6592930361,3.5363713063141637,0.8446966592930361,0.025340899778791,0.0337878663717214,0.0422348329646518,baseline_current_structure,3.5363713063141637,0.0337878663717214,0.0,0.0
SOUTH WAIKATO DISTRICT,382.209602586904,2628109.140136822,59.80476475797972,743875.7337937363,2.628109140136822,0.7438757337937363,0.022316272013812,0.0297550293517494,0.0371937866896868,baseline_current_structure,2.628109140136822,0.0297550293517494,0.0,0.0
SOUTH WAIRARAPA DISTRICT,181.1856184224424,1186689.7250214266,23.114270600314335,287562.95679299626,1.1866897250214266,0.2875629567929962,0.0086268887037898,0.0115025182717198,0.0143781478396498,baseline_current_structure,1.1866897250214266,0.0115025182717198,0.0,0.0
SOUTHLAND DISTRICT,1365.854155895003,9068056.144146442,193.2440866407848,2406377.149189037,9.068056144146444,2.4063771491890367,0.072191314475671,0.0962550859675614,0.1203188574594518,baseline_current_structure,9.068056144146444,0.0962550859675614,0.0,0.0
STRATFORD DISTRICT,177.67941822812466,1121563.5026361323,20.67162743311976,256512.7343629505,1.1215635026361326,0.2565127343629505,0.0076953820308885,0.010260509374518,0.0128256367181475,baseline_current_structure,1.1215635026361326,0.010260509374518,0.0,0.0
TARARUA DISTRICT,378.7291616759216,2451797.34571993,51.53679378151237,642865.4950471334,2.4517973457199296,0.6428654950471334,0.019285964851414,0.0257146198018853,0.0321432747523566,baseline_current_structure,2.4517973457199296,0.0257146198018853,0.0,0.0
TASMAN DISTRICT,867.4433169845639,5331595.61090429,93.46265583431956,1161143.368064119,5.33159561090429,1.161143368064119,0.0348343010419235,0.0464457347225647,0.0580571684032059,baseline_current_structure,5.33159561090429,0.0464457347225647,0.0,0.0
TAUPO DISTRICT,263.894756075808,1831842.4403939235,43.10634557608136,537643.9729611243,1.8318424403939235,0.5376439729611243,0.0161293191888337,0.0215057589184449,0.0268821986480562,baseline_current_structure,1.8318424403939235,0.0215057589184449,0.0,0.0
TAURANGA CITY,382.9281411902174,2538127.453650063,57.075261007279046,713739.9696356533,2.538127453650063,0.7137399696356533,0.0214121990890696,0.0285495987854261,0.0356869984817826,baseline_current_structure,2.538127453650063,0.0285495987854261,0.0,0.0
THAMES-COROMANDEL DISTRICT,244.27677480252848,1538580.289824006,28.66089862058092,356823.7344685892,1.5385802898240062,0.3568237344685891,0.0107047120340576,0.0142729493787435,0.0178411867234294,baseline_current_structure,1.5385802898240062,0.0142729493787435,0.0,0.0
TIMARU DISTRICT,1073.432502865356,6884044.131514043,134.50010091614618,1672173.8566820326,6.884044131514043,1.6721738566820326,0.0501652157004609,0.0668869542672813,0.0836086928341016,baseline_current_structure,6.884044131514043,0.0668869542672813,0.0,0.0
UPPER HUTT CITY,36.46201007498336,225244.0613573451,3.746558757258056,46264.10662734358,0.2252440613573451,0.0462641066273435,0.0013879231988203,0.0018505642650937,0.0023132053313671,baseline_current_structure,0.2252440613573451,0.0018505642650937,0.0,0.0
WAIKATO DISTRICT,733.0743901278075,4795341.988475543,96.5445692513582,1199300.4475800977,4.795341988475544,1.1993004475800977,0.0359790134274029,0.0479720179032039,0.0599650223790048,baseline_current_structure,4.795341988475544,0.0479720179032039,0.0,0.0
WAIMAKARIRI DISTRICT,504.51979793761245,3047790.030293393,52.42297555158805,652242.3794149911,3.047790030293393,0.6522423794149911,0.0195672713824497,0.0260896951765996,0.0326121189707495,baseline_current_structure,3.047790030293393,0.0260896951765996,0.0,0.0
WAIMATE DISTRICT,363.9401013010853,2351741.345819783,47.854417966733415,596263.9391507102,2.351741345819783,0.5962639391507102,0.0178879181745213,0.0238505575660284,0.0298131969575355,baseline_current_structure,2.351741345819783,0.0238505575660284,0.0,0.0
WAIPA DISTRICT,842.1897176348002,5534265.582287926,112.21557704651268,1397914.1760574244,5.534265582287926,1.3979141760574243,0.0419374252817227,0.0559165670422969,0.0698957088028712,baseline_current_structure,5.534265582287926,0.0559165670422969,0.0,0.0
WAIROA DISTRICT,63.73102903949461,388381.0478057118,6.631125496907936,82223.35315866796,0.3883810478057118,0.0822233531586679,0.00246670059476,0.0032889341263467,0.0041111676579333,baseline_current_structure,0.3883810478057118,0.0032889341263467,0.0,0.0
WAITAKI DISTRICT,695.762179642879,4430342.683132397,86.48610009691055,1075200.5182717298,4.430342683132397,1.07520051827173,0.0322560155481518,0.0430080207308692,0.0537600259135864,baseline_current_structure,4.430342683132397,0.0430080207308692,0.0,0.0
WAITOMO DISTRICT,139.82951290958047,937447.5132435092,20.84438523880429,259358.9051245394,0.9374475132435094,0.2593589051245394,0.0077807671537361,0.0103743562049815,0.0129679452562269,baseline_current_structure,0.9374475132435094,0.0103743562049815,0.0,0.0
WELLINGTON CITY,291.47978273623136,2092646.0661883147,53.39910653735579,666812.3071832261,2.0926460661883146,0.6668123071832261,0.0200043692154967,0.026672492287329,0.0333406153591613,baseline_current_structure,2.0926460661883146,0.026672492287329,0.0,0.0
WESTERN BAY OF PLENTY DISTRICT,570.1718752248761,3746247.264286272,84.53087399541165,1057493.967263568,3.746247264286272,1.057493967263568,0.031724819017907,0.0422997586905427,0.0528746983631784,baseline_current_structure,3.746247264286272,0.0422997586905427,0.0,0.0
WESTLAND DISTRICT,110.95131434582248,705193.1710153457,11.910857791856657,147146.5157533739,0.7051931710153457,0.1471465157533739,0.0044143954726012,0.0058858606301349,0.0073573257876686,baseline_current_structure,0.7051931710153457,0.0058858606301349,0.0,0.0
WHAKATANE DISTRICT,328.420419287488,2137458.978949544,43.32656306358301,539603.9322812092,2.137458978949544,0.5396039322812092,0.0161881179684362,0.0215841572912483,0.0269801966140604,baseline_current_structure,2.137458978949544,0.0215841572912483,0.0,0.0
WHANGANUI DISTRICT,168.7257309555788,1058641.6264701472,20.861129286622088,260046.9142799228,1.0586416264701473,0.2600469142799227,0.0078014074283976,0.0104018765711969,0.0130023457139961,baseline_current_structure,1.0586416264701473,0.0104018765711969,0.0,0.0
WHANGAREI DISTRICT,622.5160584335971,4137983.852561668,92.68660187099118,1160278.7808322627,4.137983852561668,1.1602787808322628,0.0348083634249678,0.0464111512332905,0.0580139390416131,baseline_current_structure,4.137983852561668,0.0464111512332905,0.0,0.0
,97.84386394766987,667124.738184593,15.941493639885934,199135.85445683368,0.6671247381845931,0.1991358544568336,0.005974075633705,0.0079654341782733,0.0099567927228416,baseline_current_structure,0.6671247381845931,0.0079654341782733,0.0,0.0
ASHBURTON DISTRICT,1768.537907490089,12343465.21835919,337.4078583284431,4318254.761080459,12.343465218359189,4.318254761080459,0.1295476428324137,0.1727301904432183,0.2159127380540229,moderate_modernization,11.548300232706268,0.1194015038634313,0.7951649856529208,0.053328686579786996
AUCKLAND,2522.8001626490627,17758186.245883647,502.82427609861816,6458603.610602556,17.758186245883646,6.458603610602556,0.1937581083180766,0.2583441444241022,0.3229301805301278,moderate_modernization,16.627994866371708,0.1811289701290834,1.1301913795119383,0.07721517429501878
BULLER DISTRICT,110.99713321151452,798450.3480110958,22.726545230998436,290675.6238808094,0.7984503480110958,0.2906756238808094,0.0087202687164242,0.0116270249552323,0.0145337811940404,moderate_modernization,0.7489319635990345,0.0080257813720318,0.049518384412061356,0.003601243583200499
CARTERTON DISTRICT,126.71879058284952,886228.6002731058,23.41436913505774,299326.64350850653,0.8862286002731058,0.2993266435085065,0.0089797993052551,0.0119730657403402,0.0149663321754253,moderate_modernization,0.8266526635896172,0.0081914403819712,0.059575936683488595,0.0037816253583689997
CENTRAL HAWKE'S BAY DISTRICT,212.0013218261553,1504660.6339595688,42.453060530952506,545477.1692388107,1.5046606339595687,0.5454771692388106,0.0163643150771643,0.0218190867695524,0.0272738584619405,moderate_modernization,1.4005342712112343,0.0152639675145466,0.10412636274833442,0.006555119255005799
CENTRAL OTAGO DISTRICT,466.7035038640905,3290744.416899901,90.87567147866956,1160571.0648773657,3.290744416899901,1.1605710648773655,0.0348171319463209,0.0464228425950946,0.0580285532438682,moderate_modernization,3.072535368262651,0.0319538765841533,0.2182090486372501,0.014468966010941296
CHRISTCHURCH CITY,910.2324161618304,6285738.475479837,171.84664229539868,2206296.9193271208,6.285738475479836,2.2062969193271207,0.0661889075798136,0.0882518767730848,0.110314845966356,moderate_modernization,5.884893087787285,0.0616434163649525,0.4008453876925513,0.0266084604081323
CLUTHA DISTRICT,536.8790288724092,3748425.258875606,101.03209171171402,1289731.0730155115,3.748425258875606,1.2897310730155118,0.0386919321904653,0.0515892429206204,0.0644865536507755,moderate_modernization,3.503162937645409,0.0353583410500016,0.24526232123019698,0.016230901870618798
DUNEDIN CITY,429.2020491315996,2896561.293085644,72.58229936077657,924109.9240011557,2.8965612930856435,0.9241099240011555,0.0277232977200346,0.0369643969600462,0.0462054962000577,moderate_modernization,2.710703263443168,0.0249981038943723,0.18585802964247566,0.0119662930656739
FAR NORTH DISTRICT,412.2182423402807,2688726.8822362125,61.83235645658724,785289.7941638221,2.6887268822362125,0.785289794163822,0.0235586938249146,0.0314115917665528,0.0392644897081911,moderate_modernization,2.5085428695882968,0.0209495293349538,0.18018401264791573,0.010462062431599004
GISBORNE DISTRICT,499.9736045664522,3352740.653114912,84.29663940689085,1075332.869181526,3.352740653114912,1.0753328691815258,0.0322599860754457,0.043013314767261,0.0537666434590762,moderate_modernization,3.139883170848877,0.0293188800113497,0.21285748226603518,0.0136944347559113
GORE DISTRICT,621.7518611502518,4403244.164200448,123.66577739619775,1582198.5935660338,4.403244164200449,1.5821985935660337,0.047465957806981,0.0632879437426413,0.0791099296783016,moderate_modernization,4.124921625298517,0.0437915890071769,0.27832253890193215,0.019496354735464398
GREY DISTRICT,115.42613003486466,788901.962678039,20.37905369746254,260512.0891146245,0.788901962678039,0.2605120891146245,0.0078153626734387,0.0104204835645849,0.0130256044557312,moderate_modernization,0.7344804283165991,0.0071535091911133,0.05442153436143993,0.003266974373471599
HAMILTON CITY,861.3882938515482,6216272.544886762,182.160120659909,2341519.946941412,6.216272544886762,2.341519946941412,0.0702455984082423,0.0936607978776564,0.1170759973470706,moderate_modernization,5.809363233345271,0.0658685064219831,0.406909311541491,0.0277922914556733
HASTINGS DISTRICT,771.7659136619548,5626053.142419158,172.1541588971698,2220460.9514018577,5.626053142419158,2.220460951401858,0.0666138285420557,0.0888184380560743,0.1110230475700928,moderate_modernization,5.259960600140723,0.0633541003925039,0.3660925422784347,0.025464337663570397
HAURAKI DISTRICT,288.3315059921745,1955672.1783336173,51.1804437662284,654729.3353255237,1.9556721783336173,0.6547293353255238,0.0196418800597657,0.0261891734130209,0.0327364667662761,moderate_modernization,1.8305792605902729,0.0180515749181537,0.1250929177433444,0.008137598494867199
HOROWHENUA DISTRICT,382.0555675313023,2591095.199292606,66.19579668929839,843706.1965030864,2.591095199292606,0.8437061965030863,0.0253111858950925,0.0337482478601234,0.0421853098251543,moderate_modernization,2.4205452086886896,0.0229557216346537,0.1705499906039165,0.010792526225469699
HURUNUI DISTRICT,323.0692323905395,2221861.357849451,56.98437658914172,726775.7270852246,2.2218613578494506,0.7267757270852245,0.0218032718125567,0.0290710290834089,0.0363387863542612,moderate_modernization,2.075917867712996,0.0197320061397213,0.14594349013645447,0.0093390229436876
INVERCARGILL CITY,845.9160075431454,5970750.790352037,165.9473375455134,2124324.529329329,5.970750790352037,2.124324529329329,0.0637297358798798,0.0849729811731731,0.1062162264664664,moderate_modernization,5.5922364119966295,0.0587915820066904,0.37851437835540747,0.026181399166482704
KAIKOURA DISTRICT,60.35016434423856,381984.3013837416,8.306761352414508,104888.9030411401,0.3819843013837416,0.1048889030411401,0.0031466670912342,0.0041955561216456,0.005244445152057,moderate_modernization,0.3561177267855578,0.0027489767646083,0.02586657459818381,0.0014465793570373003
