tla,weighted_tractor_count,annual_diesel_litres,weighted_scr_tractor_count,scr_diesel_litres,regional_diesel_ml,regional_scr_diesel_ml,def_low_ml,def_central_ml,def_high_ml,scenario_name,baseline_regional_diesel_ml,baseline_def_central_ml,delta_regional_diesel_ml_vs_baseline,delta_def_central_ml_vs_baseline
PALMERSTON NORTH CITY,742.2436245459617,5471261.111306377,178.72510686475516,2325320.7288257387,5.471261111306377,2.3253207288257385,0.0697596218647721,0.0930128291530295,0.1162660364412869,accelerated_modernization,4.810163628036168,0.0494460060347705,0.6610974832702086,0.043566823118259
PORIRUA CITY,50.5593880532853,384438.9021414183,12.977481551012456,168796.6997114045,0.3844389021414183,0.1687966997114045,0.0050639009913421,0.0067518679884561,0.0084398349855702,accelerated_modernization,0.3413799232320892,0.0035704450098537,0.04305897890932908,0.0031814229786024
QUEENSTOWN-LAKES DISTRICT,210.0831162620112,1538203.5722079617,48.9844781229944,631377.6608205575,1.5382035722079617,0.6313776608205575,0.0189413298246167,0.0252551064328223,0.0315688830410278,accelerated_modernization,1.3592592702183128,0.0128472444483086,0.17894430198964884,0.012407861984513702
RANGITIKEI DISTRICT,352.959699402742,2658100.869767887,90.73476131929954,1182738.180317204,2.658100869767887,1.182738180317204,0.0354821454095161,0.0473095272126881,0.0591369090158602,accelerated_modernization,2.337476688268415,0.0254205767554592,0.32062418149947236,0.0218889504572289
ROTORUA DISTRICT,429.4056990569468,3371405.9333897275,122.04983385952907,1592198.9304519002,3.3714059333897275,1.5921989304519002,0.047765967913557,0.063687957218076,0.079609946522595,accelerated_modernization,2.966561007354609,0.034402217736039,0.40484492603511857,0.029285739482037006
RUAPEHU DISTRICT,165.245339559558,1199736.0386904175,37.87515962497719,490549.7755363983,1.1997360386904177,0.4905497755363983,0.0147164932660919,0.0196219910214559,0.0245274887768199,accelerated_modernization,1.05527127113511,0.0102099857238365,0.14446476755530768,0.0094120052976194
SELWYN DISTRICT,605.2736196007075,4287985.274615818,133.17089294967988,1724994.1022248317,4.287985274615818,1.7249941022248314,0.0517498230667449,0.0689997640889932,0.0862497051112415,accelerated_modernization,3.7978523982735553,0.0359454884470945,0.49013287634226277,0.03305427564189871
SOUTH TARANAKI DISTRICT,554.1357167876229,4022936.099952266,126.5298103282427,1635823.7256535836,4.022936099952266,1.6358237256535837,0.0490747117696075,0.0654329490261433,0.0817911862826791,accelerated_modernization,3.5363713063141637,0.0337878663717214,0.4865647936381019,0.0316450826544219
SOUTH WAIKATO DISTRICT,382.209602586904,2983365.92507817,107.17272164247277,1394020.1659058407,2.98336592507817,1.3940201659058409,0.0418206049771752,0.0557608066362336,0.069701008295292,accelerated_modernization,2.628109140136822,0.0297550293517494,0.35525678494134816,0.026005777284484197
SOUTH WAIRARAPA DISTRICT,181.1856184224424,1345006.7636236837,43.43333181025229,560905.6379133159,1.3450067636236838,0.5609056379133159,0.0168271691373994,0.0224362255165326,0.0280452818956657,accelerated_modernization,1.1866897250214266,0.0115025182717198,0.1583170386022572,0.0109337072448128
SOUTHLAND DISTRICT,1365.8541558950028,10294168.12544855,350.3062547753776,4550297.127471344,10.294168125448548,4.550297127471343,0.1365089138241403,0.1820118850988537,0.2275148563735672,accelerated_modernization,9.068056144146444,0.0962550859675614,1.226111981302104,0.08575679913129229
STRATFORD DISTRICT,177.6794182281247,1272734.6442511573,39.23379052615129,505453.0798839809,1.2727346442511571,0.5054530798839809,0.0151635923965194,0.0202181231953592,0.025272653994199,accelerated_modernization,1.1215635026361326,0.010260509374518,0.15117114161502454,0.0099576138208412
TARARUA DISTRICT,378.7291616759216,2789652.8869478507,92.30196222207726,1201983.8634333797,2.7896528869478505,1.2019838634333797,0.0360595159030013,0.0480793545373351,0.0600991931716689,accelerated_modernization,2.4517973457199296,0.0257146198018853,0.33785554122792094,0.0223647347354498
TASMAN DISTRICT,867.4433169845639,6011087.221886123,176.87761615410122,2280665.5585797145,6.011087221886123,2.2806655585797144,0.0684199667573914,0.0912266223431885,0.1140332779289857,accelerated_modernization,5.33159561090429,0.0464457347225647,0.6794916109818327,0.0447808876206238
TAUPO DISTRICT,263.894756075808,2082448.2433823363,76.22762109235798,994610.8419395818,2.0824482433823364,0.9946108419395818,0.0298383252581874,0.0397844336775832,0.049730542096979,accelerated_modernization,1.8318424403939235,0.0215057589184449,0.25060580298841284,0.0182786747591383
TAURANGA CITY,382.9281411902175,2881568.7686496736,99.8575780293811,1306459.924995619,2.8815687686496734,1.306459924995619,0.0391937977498685,0.0522583969998247,0.0653229962497809,accelerated_modernization,2.538127453650063,0.0285495987854261,0.3434413149996103,0.0237087982143986
THAMES-COROMANDEL DISTRICT,244.2767748025285,1737833.8634823854,53.5002493726744,691779.0585390764,1.737833863482385,0.6917790585390764,0.0207533717561722,0.027671162341563,0.0345889529269538,accelerated_modernization,1.5385802898240062,0.0142729493787435,0.19925357365837892,0.013398212962819499
TIMARU DISTRICT,1073.432502865356,7801003.130784231,249.41913917485192,3226671.154876864,7.801003130784231,3.2266711548768634,0.0968001346463059,0.1290668461950745,0.1613335577438431,accelerated_modernization,6.884044131514043,0.0668869542672813,0.9169589992701885,0.06217989192779319
UPPER HUTT CITY,36.46201007498336,256075.04470308303,7.4074251906600175,94706.7730985339,0.256075044703083,0.0947067730985339,0.002841203192956,0.0037882709239413,0.0047353386549266,accelerated_modernization,0.2252440613573451,0.0018505642650937,0.030830983345737917,0.0019377066588476
WAIKATO DISTRICT,733.0743901278075,5445182.934579273,178.92128557773754,2314185.3750630245,5.445182934579273,2.3141853750630244,0.0694255612518907,0.0925674150025209,0.1157092687531512,accelerated_modernization,4.795341988475544,0.0479720179032039,0.6498409461037289,0.044595397099317
WAIMAKARIRI DISTRICT,504.5197979376124,3438614.5877800053,98.75804232906772,1274927.7675365508,3.4386145877800054,1.274927767536551,0.0382478330260965,0.050997110701462,0.0637463883768275,accelerated_modernization,3.047790030293393,0.0260896951765996,0.39082455748661227,0.0249074155248624
WAIMATE DISTRICT,363.9401013010853,2666100.616043666,87.14062349872762,1131372.3428894414,2.666100616043666,1.131372342889441,0.0339411702866832,0.0452548937155776,0.056568617144472,accelerated_modernization,2.351741345819783,0.0238505575660284,0.3143592702238829,0.021404336149549202
WAIPA DISTRICT,842.1897176348002,6275765.478388098,206.72334579585893,2678967.570440765,6.275765478388098,2.678967570440765,0.0803690271132229,0.1071587028176306,0.1339483785220382,accelerated_modernization,5.534265582287926,0.0559165670422969,0.741499896100172,0.051242135775333694
WAIROA DISTRICT,63.73102903949461,437489.8407506933,12.68134573540608,163149.36324632057,0.4374898407506933,0.1631493632463205,0.0048944808973896,0.0065259745298528,0.008157468162316,accelerated_modernization,0.3883810478057118,0.0032889341263467,0.049108792944981494,0.0032370404035061
WAITAKI DISTRICT,695.762179642879,5030208.161000246,159.7058292987744,2067369.1152519796,5.030208161000246,2.0673691152519797,0.0620210734575593,0.0826947646100791,0.1033684557625989,accelerated_modernization,4.430342683132397,0.0430080207308692,0.5998654778678487,0.0396867438792099
WAITOMO DISTRICT,139.82951290958047,1065074.5663514263,37.15067448313976,483701.7118176885,1.0650745663514265,0.4837017118176885,0.0145110513545306,0.0193480684727075,0.0241850855908844,accelerated_modernization,0.9374475132435094,0.0103743562049815,0.1276270531079171,0.008973712267726001
WELLINGTON CITY,291.47978273623136,2382702.609433873,92.19472398831417,1208127.6998236706,2.382702609433873,1.2081276998236703,0.0362438309947101,0.0483251079929468,0.0604063849911835,accelerated_modernization,2.0926460661883146,0.026672492287329,0.2900565432455582,0.0216526157056178
WESTERN BAY OF PLENTY DISTRICT,570.1718752248761,4268597.4651906565,146.8099055705889,1923319.690050176,4.268597465190656,1.923319690050176,0.0576995907015052,0.076932787602007,0.0961659845025087,accelerated_modernization,3.746247264286272,0.0422997586905427,0.5223502009043846,0.0346330289114643
WESTLAND DISTRICT,110.95131434582248,797287.1628554647,23.90669395518917,305056.48871495016,0.7972871628554647,0.3050564887149501,0.0091516946614485,0.012202259548598,0.0152528244357475,accelerated_modernization,0.7051931710153457,0.0058858606301349,0.09209399184011902,0.006316398918463101
WHAKATANE DISTRICT,328.420419287488,2430765.071417324,79.38470205982364,1029523.8297690642,2.430765071417324,1.0295238297690643,0.0308857148930719,0.0411809531907625,0.0514761914884532,accelerated_modernization,2.137458978949544,0.0215841572912483,0.29330609246777994,0.019596795899514203
WHANGANUI DISTRICT,168.7257309555788,1204390.5999365314,37.89441303396824,492262.9677456055,1.2043905999365314,0.4922629677456055,0.0147678890323681,0.0196905187098242,0.0246131483872802,accelerated_modernization,1.0586416264701473,0.0104018765711969,0.14574897346638416,0.0092886421386273
WHANGAREI DISTRICT,622.5160584335971,4701346.674879669,162.49773166183917,2126136.768039732,4.7013466748796695,2.126136768039732,0.0637841030411919,0.0850454707215892,0.1063068384019866,accelerated_modernization,4.137983852561668,0.0464111512332905,0.5633628223180018,0.0386343194882987
,97.84386394766987,759549.3153501122,27.578625759395592,361323.5559013109,0.7595493153501122,0.3613235559013109,0.0108397066770393,0.0144529422360524,0.0180661777950655,accelerated_modernization,0.6671247381845931,0.0079654341782733,0.0924245771655191,0.0064875080577791
ASHBURTON DISTRICT,1768.537907490089,13289386.13931284,427.5309321562816,5741234.980944644,13.28938613931284,5.741234980944644,0.1722370494283393,0.2296493992377857,0.2870617490472322,scr_push,11.548300232706268,0.1194015038634313,1.741085906606573,0.11024789537435441
AUCKLAND,2522.8001626490627,19171055.90738653,633.8991529731518,8551095.286572974,19.17105590738653,8.551095286572973,0.2565328585971892,0.342043811462919,0.4275547643286487,scr_push,16.627994866371708,0.1811289701290834,2.5430610410148233,0.1609148413338356
BULLER DISTRICT,110.9971332115145,864231.3611752385,28.86368870035344,387256.511548291,0.8642313611752385,0.387256511548291,0.0116176953464487,0.0154902604619316,0.0193628255774145,scr_push,0.7489319635990345,0.0080257813720318,0.115299397576204,0.007464479089899799
CARTERTON DISTRICT,126.71879058284952,949652.758402968,29.65958640164348,397543.3871603261,0.949652758402968,0.3975433871603261,0.0119263016148097,0.015901735486413,0.0198771693580163,scr_push,0.8266526635896172,0.0081914403819712,0.12300009481335084,0.0077102951044418
CENTRAL HAWKE'S BAY DISTRICT,212.0013218261553,1620152.4527519608,53.53947123089738,722056.5572310893,1.6201524527519608,0.7220565572310893,0.0216616967169326,0.0288822622892435,0.0361028278615544,scr_push,1.4005342712112343,0.0152639675145466,0.21961818154072654,0.0136182947746969
CENTRAL OTAGO DISTRICT,466.70350386409046,3546182.380833064,115.44873052641964,1547252.528994216,3.546182380833064,1.547252528994216,0.0464175758698264,0.0618901011597686,0.0773626264497108,scr_push,3.072535368262651,0.0319538765841533,0.4736470125704133,0.029936224575615296
CHRISTCHURCH CITY,910.2324161618304,6763507.533959179,216.8060215953577,2922079.3879739903,6.763507533959179,2.9220793879739904,0.0876623816392197,0.1168831755189596,0.1461039693986995,scr_push,5.884893087787285,0.0616434163649525,0.8786144461718939,0.055239759154007105
CLUTHA DISTRICT,536.8790288724092,4031150.4105095696,128.39233853625348,1719281.1347728693,4.03115041050957,1.7192811347728694,0.051578434043186,0.0687712453909147,0.0859640567386434,scr_push,3.503162937645409,0.0353583410500016,0.5279874728641607,0.0334129043409131
DUNEDIN CITY,429.2020491315995,3096527.329806117,92.41281607352845,1233379.3288149606,3.0965273298061167,1.2333793288149606,0.0370013798644488,0.0493351731525984,0.061668966440748,scr_push,2.710703263443168,0.0249981038943723,0.38582406636294886,0.024337069258226103
FAR NORTH DISTRICT,412.2182423402806,2849473.6986166346,78.69906139401044,1047308.6240607136,2.8494736986166345,1.0473086240607137,0.0314192587218214,0.0418923449624285,0.0523654312030356,scr_push,2.5085428695882968,0.0209495293349538,0.3409308290283377,0.020942815627474704
GISBORNE DISTRICT,499.97360456645214,3584072.8515070397,106.96196025930284,1431170.2444995586,3.5840728515070395,1.4311702444995589,0.0429351073349867,0.0572468097799823,0.0715585122249779,scr_push,3.139883170848877,0.0293188800113497,0.44418968065816244,0.027927929768632596
GORE DISTRICT,621.7518611502518,4756895.935054536,156.88774908989276,2106347.2126119807,4.756895935054536,2.106347212611981,0.0631904163783594,0.0842538885044792,0.105317360630599,scr_push,4.124921625298517,0.0437915890071769,0.6319743097560195,0.0404622994973023
GREY DISTRICT,115.42613003486466,842983.2770106266,25.774208975699494,345722.00802901795,0.8429832770106266,0.3457220080290179,0.0103716602408705,0.0138288803211607,0.0172861004014509,scr_push,0.7344804283165991,0.0071535091911133,0.10850284869402749,0.0066753711300474
HAMILTON CITY,861.3882938515482,6728242.609193839,229.54775796007223,3099139.3293238226,6.728242609193839,3.0991393293238225,0.0929741798797146,0.1239655731729529,0.1549569664661911,scr_push,5.809363233345271,0.0658685064219831,0.9188793758485678,0.0580970667509698
HASTINGS DISTRICT,771.7659136619548,6112960.442122486,216.08832863151292,2929982.4846810056,6.112960442122486,2.9299824846810054,0.0878994745404301,0.1171992993872402,0.1464991242340503,scr_push,5.259960600140723,0.0633541003925039,0.852999841981763,0.053845198994736304
HAURAKI DISTRICT,288.3315059921745,2097308.189232524,64.84294360125175,870261.9135772341,2.097308189232524,0.8702619135772341,0.026107857407317,0.0348104765430893,0.0435130956788617,scr_push,1.8305792605902729,0.0180515749181537,0.26672892864225095,0.016758901624935603
HOROWHENUA DISTRICT,382.0555675313023,2773135.068198467,84.25340667142136,1125965.0801740217,2.7731350681984672,1.1259650801740215,0.0337789524052206,0.0450386032069608,0.056298254008701,scr_push,2.4205452086886896,0.0229557216346537,0.3525898595097776,0.0220828815723071
HURUNUI DISTRICT,323.0692323905395,2377360.504895406,72.39598984039425,967804.4162845812,2.377360504895406,0.9678044162845812,0.0290341324885374,0.0387121766513832,0.048390220814229,scr_push,2.075917867712996,0.0197320061397213,0.3014426371824097,0.018980170511661898
INVERCARGILL CITY,845.9160075431453,6440782.909510894,210.24726871139583,2824068.853054137,6.440782909510894,2.824068853054137,0.0847220655916241,0.1129627541221654,0.1412034426527068,scr_push,5.5922364119966295,0.0587915820066904,0.8485464975142643,0.054171172115475
KAIKOURA DISTRICT,60.35016434423856,403690.2631993934,10.676245085504291,141155.82992585536,0.4036902631993934,0.1411558299258553,0.0042346748977756,0.0056462331970342,0.0070577914962927,scr_push,0.3561177267855578,0.0027489767646083,0.047572536413835576,0.0028972564324259
KAIPARA DISTRICT,296.0282722047645,2055016.6077855185,56.47196905487204,748526.6289843931,2.055016607785518,0.748526628984393,0.0224557988695317,0.0299410651593757,0.0374263314492196,scr_push,1.810338963274492,0.0147164063066793,0.24467764451102614,0.0152246588526964
KAPITI COAST DISTRICT,119.08142340566626,788177.6883667877,20.90657823193206,279185.2896518832,0.7881776883667877,0.2791852896518831,0.0083755586895564,0.0111674115860753,0.0139592644825941,scr_push,0.6971408817103086,0.0056672457177679,0.09103680665647906,0.0055001658683073995
KAWERAU DISTRICT,5.028401204787996,30004.831338466676,0.6592382778306936,8892.189192006716,0.0300048313384666,0.0088921891920067,0.0002667656757602,0.0003556875676802,0.0004446094596003,scr_push,0.0262431888803536,0.0001880186328313,0.0037616424581130015,0.00016766893484889997
LOWER HUTT CITY,39.26108811759057,285529.4901454886,8.57763848676049,115023.6525594996,0.2855294901454885,0.1150236525594996,0.0034507095767849,0.0046009461023799,0.0057511826279749,scr_push,0.2490457978918265,0.0023744207108029,0.03648369225366202,0.0022265253915770005
MACKENZIE DISTRICT,187.65783566349475,1421515.8430852816,45.68893173785748,611060.7544055606,1.4215158430852814,0.6110607544055605,0.0183318226321668,0.0244424301762224,0.030553037720278,scr_push,1.2345642757044004,0.0125072767188952,0.18695156738088103,0.011935153457327199
MANAWATU DISTRICT,383.8805722953613,2935477.3823922034,96.05893036527732,1287631.8182910238,2.935477382392204,1.2876318182910238,0.0386289545487307,0.0515052727316409,0.0643815909145512,scr_push,2.5450366168247656,0.0266002650006977,0.39044076556743823,0.024905007730943198
MARLBOROUGH DISTRICT,1412.8133844334366,11138077.425307035,380.4741580332147,5125831.372856727,11.138077425307037,5.125831372856727,0.1537749411857018,0.205033254914269,0.2562915686428363,scr_push,9.615131293152665,0.1080581282240769,1.522946132154372,0.09697512669019209
MASTERTON DISTRICT,197.97359628602885,1444883.72628324,43.80265919597088,586548.2237755469,1.44488372628324,0.5865482237755468,0.0175964467132664,0.0234619289510218,0.0293274111887773,scr_push,1.2613191786322346,0.01205059759485,0.18356454765100527,0.011411331356171799
MATAMATA-PIAKO DISTRICT,1090.8343014353586,8342551.86117062,272.63079446331346,3665468.902895879,8.34255186117062,3.665468902895879,0.1099640670868763,0.1466187561158351,0.1832734451447939,scr_push,7.232557854348387,0.0765633172250073,1.109994006822233,0.07005543889082781
NAPIER CITY,238.3687935075635,1783981.4905366711,56.660198692087775,759455.6412893848,1.783981490536671,0.7594556412893848,0.0227836692386815,0.0303782256515753,0.0379727820644692,scr_push,1.5525999340525511,0.0156857265538119,0.23138155648411995,0.0146924990977634
NELSON CITY,111.5593393164607,786112.0654347679,22.94830770356008,307278.6752714373,0.7861120654347679,0.3072786752714373,0.0092183602581431,0.0122911470108574,0.0153639337635718,scr_push,0.6903671495025453,0.0063135303610777,0.09574491593222256,0.0059776166497797
NEW PLYMOUTH DISTRICT,522.9005177726485,3609017.776305065,98.06161107028944,1299261.4931911589,3.609017776305064,1.2992614931911588,0.0389778447957347,0.0519704597276463,0.0649630746595579,scr_push,3.18645135092871,0.025485360631864,0.4225664253763539,0.0264850990957823
OPOTIKI DISTRICT,117.95395062300416,831936.2940718802,24.23244220768918,323474.51041621,0.8319362940718802,0.32347451041621,0.0097042353124863,0.0129389804166483,0.0161737255208105,scr_push,0.7288887409642246,0.0065700407320445,0.10304755310765557,0.0063689396846038
OTOROHANGA DISTRICT,268.179886942269,2014722.6137378851,65.03107972480808,873594.8284263974,2.0147226137378853,0.8735948284263974,0.0262078448527919,0.0349437931370558,0.0436797414213198,scr_push,1.7534829923406692,0.0181892676871464,0.2612396213972161,0.016754525449909397
PALMERSTON NORTH CITY,742.2436245459617,5528895.959040976,175.14412927710572,2357375.0930168647,5.528895959040976,2.3573750930168647,0.0707212527905059,0.0942950037206745,0.1178687546508432,scr_push,4.810163628036168,0.0494460060347705,0.7187323310048077,0.044848997685903995
PORIRUA CITY,50.5593880532853,391397.06244405766,12.668884301023825,170524.11589354812,0.3913970624440576,0.1705241158935481,0.0051157234768064,0.0068209646357419,0.0085262057946774,scr_push,0.3413799232320892,0.0035704450098537,0.050017139211968376,0.0032505196258881997
QUEENSTOWN-LAKES DISTRICT,210.0831162620112,1556425.9141367353,47.77413228724364,636928.8363625931,1.5564259141367354,0.6369288363625931,0.0191078650908777,0.0254771534545037,0.0318464418181296,scr_push,1.3592592702183128,0.0128472444483086,0.19716664391842254,0.012629909006195102
RANGITIKEI DISTRICT,352.95969940274193,2698752.25501493,89.37828860347307,1204580.0363178786,2.69875225501493,1.204580036317879,0.0361374010895363,0.0481832014527151,0.0602290018158939,scr_push,2.337476688268415,0.0254205767554592,0.36127556674651506,0.022762624697255904
ROTORUA DISTRICT,429.4056990569468,3444000.55859937,120.59663883466492,1626060.2446409303,3.4440005585993703,1.6260602446409302,0.0487818073392279,0.0650424097856372,0.0813030122320465,scr_push,2.966561007354609,0.034402217736039,0.47743955124476134,0.030640192049598204
RUAPEHU DISTRICT,165.24533955955798,1209169.910305061,36.96371076030541,495379.4536067872,1.2091699103050608,0.4953794536067871,0.0148613836082036,0.0198151781442714,0.0247689726803393,scr_push,1.05527127113511,0.0102099857238365,0.15389863916995083,0.009605192420434899
SELWYN DISTRICT,605.2736196007075,4335090.585816268,130.24645498046695,1745176.06148758,4.335090585816268,1.74517606148758,0.0523552818446274,0.0698070424595032,0.087258803074379,scr_push,3.7978523982735553,0.0359454884470945,0.5372381875427124,0.0338615540124087
SOUTH TARANAKI DISTRICT,554.135716787623,4052709.719153312,123.41678531424928,1650981.499460339,4.052709719153311,1.6509814994603391,0.0495294449838101,0.0660392599784135,0.0825490749730169,scr_push,3.5363713063141637,0.0337878663717214,0.5163384128391475,0.0322513936066921
SOUTH WAIKATO DISTRICT,382.209602586904,3048574.682278757,105.8346395590753,1422715.4797190886,3.048574682278757,1.4227154797190886,0.0426814643915726,0.0569086191887635,0.0711357739859544,scr_push,2.628109140136822,0.0297550293517494,0.420465542141935,0.0271535898370141
SOUTH WAIRARAPA DISTRICT,181.1856184224424,1360494.2035622771,42.31696276679155,565412.5022444178,1.3604942035622771,0.5654125022444177,0.0169623750673325,0.0226165000897767,0.0282706251122208,scr_push,1.1866897250214266,0.0115025182717198,0.17380447854085057,0.011113981818056902
SOUTHLAND DISTRICT,1365.8541558950028,10461967.594798235,344.6321958275984,4627921.79269709,10.461967594798235,4.62792179269709,0.1388376537809127,0.1851168717078836,0.2313960896348545,scr_push,9.068056144146444,0.0962550859675614,1.3939114506517907,0.0888617857403222
STRATFORD DISTRICT,177.6794182281247,1282305.817181521,38.22364114609026,509420.7811682503,1.2823058171815211,0.5094207811682503,0.0152826234350475,0.02037683124673,0.0254710390584125,scr_push,1.1215635026361326,0.010260509374518,0.16074231454538856,0.010116321872212
TARARUA DISTRICT,378.7291616759216,2823562.967633581,90.7982907766346,1222680.5123739552,2.8235629676335807,1.2226805123739553,0.0366804153712186,0.0489072204949582,0.0611340256186977,scr_push,2.4517973457199296,0.0257146198018853,0.37176562191365115,0.023192600693072902
TASMAN DISTRICT,867.4433169845638,6052224.931812022,171.71600591393218,2291942.159158756,6.052224931812022,2.291942159158756,0.0687582647747626,0.0916776863663502,0.1145971079579378,scr_push,5.33159561090429,0.0464457347225647,0.7206293209077321,0.0452319516437855
TAUPO DISTRICT,263.89475607580795,2129955.1281201416,75.45295575698925,1017230.5942958948,2.129955128120141,1.0172305942958948,0.0305169178288768,0.0406892237718357,0.0508615297147947,scr_push,1.8318424403939235,0.0215057589184449,0.29811268772621746,0.019183464853390803
TAURANGA CITY,382.9281411902174,2932699.1001732904,98.70999692094216,1334884.9380038406,2.9326991001732905,1.3348849380038406,0.0400465481401152,0.0533953975201536,0.066744246900192,scr_push,2.538127453650063,0.0285495987854261,0.3945716465232274,0.024845798734727496
