tla,weighted_tractor_count,annual_diesel_litres,weighted_scr_tractor_count,scr_diesel_litres,regional_diesel_ml,regional_scr_diesel_ml,def_low_ml,def_central_ml,def_high_ml,scenario_name,baseline_regional_diesel_ml,baseline_def_central_ml,delta_regional_diesel_ml_vs_baseline,delta_def_central_ml_vs_baseline
THAMES-COROMANDEL DISTRICT,244.27677480252845,1754816.925013563,52.17912927081052,698034.9780152966,1.7548169250135626,0.6980349780152967,0.0209410493404589,0.0279213991206118,0.0349017489007648,scr_push,1.5385802898240062,0.0142729493787435,0.21623663518955638,0.013648449741868301
TIMARU DISTRICT,1073.432502865356,7890583.767077709,244.02644614251363,3265121.9117499194,7.890583767077708,3.2651219117499197,0.0979536573524975,0.1306048764699967,0.163256095587496,scr_push,6.884044131514043,0.0668869542672813,1.0065396355636658,0.06371792220271538
UPPER HUTT CITY,36.46201007498336,256333.4242483799,7.151747011391673,94651.6034798828,0.2563334242483799,0.0946516034798827,0.0028395481043964,0.0037860641391953,0.0047325801739941,scr_push,0.2252440613573451,0.0018505642650937,0.03108936289103481,0.0019354998741015997
WAIKATO DISTRICT,733.0743901278075,5515022.282175048,175.22254618408965,2343774.35841104,5.515022282175048,2.34377435841104,0.0703132307523311,0.0937509743364416,0.117188717920552,scr_push,4.795341988475544,0.0479720179032039,0.7196802936995041,0.0457789564332377
WAIMAKARIRI DISTRICT,504.51979793761245,3454629.535178282,95.93619228342791,1281961.2912773823,3.454629535178282,1.2819612912773826,0.0384588387383214,0.0512784516510953,0.0640980645638691,scr_push,3.047790030293393,0.0260896951765996,0.40683950488488874,0.0251887564744957
WAIMATE DISTRICT,363.9401013010852,2701063.447323931,85.50726340341848,1148053.8581238503,2.7010634473239308,1.1480538581238506,0.0344416157437155,0.045922154324954,0.0574026929061925,scr_push,2.351741345819783,0.0238505575660284,0.34932210150414766,0.022071596758925602
WAIPA DISTRICT,842.1897176348002,6359072.785086346,202.2798212122006,2711379.6555885244,6.3590727850863455,2.7113796555885243,0.0813413896676557,0.1084551862235409,0.1355689827794262,scr_push,5.534265582287926,0.0559165670422969,0.8248072027984197,0.052538619181244
WAIROA DISTRICT,63.73102903949461,440429.7451276127,12.31709909908919,163986.93839636576,0.4404297451276127,0.1639869383963657,0.0049196081518909,0.0065594775358546,0.0081993469198182,scr_push,0.3883810478057118,0.0032889341263467,0.05204869732190087,0.0032705434095078997
WAITAKI DISTRICT,695.762179642879,5079701.983098013,156.3338232254809,2093146.99320528,5.079701983098014,2.09314699320528,0.0627944097961583,0.0837258797282111,0.1046573496602639,scr_push,4.430342683132397,0.0430080207308692,0.6493592999656164,0.040717858997341906
WAITOMO DISTRICT,139.82951290958047,1084724.5093261274,36.672923590979735,493569.5151389502,1.0847245093261273,0.4935695151389502,0.0148070854541685,0.019742780605558,0.0246784757569475,scr_push,0.9374475132435094,0.0103743562049815,0.1472769960826179,0.009368424400576501
WELLINGTON CITY,291.47978273623136,2449081.7769194557,91.73075002298478,1241510.5597944665,2.449081776919455,1.2415105597944665,0.0372453167938339,0.0496604223917786,0.0620755279897233,scr_push,2.0926460661883146,0.026672492287329,0.35643571073114044,0.0229879301044496
WESTERN BAY OF PLENTY DISTRICT,570.1718752248761,4331788.667410314,145.13729537342206,1965673.3084137288,4.331788667410314,1.9656733084137288,0.0589701992524118,0.0786269323365491,0.0982836654206864,scr_push,3.746247264286272,0.0422997586905427,0.5855414031240422,0.036327173646006405
WESTLAND DISTRICT,110.95131434582248,803043.5623562091,23.095915997079715,304897.0982035548,0.8030435623562091,0.3048970982035548,0.0091469129461066,0.0121958839281421,0.0152448549101777,scr_push,0.7051931710153457,0.0058858606301349,0.09785039134086337,0.006310023298007201
WHAKATANE DISTRICT,328.420419287488,2457333.893162758,77.71482548303212,1042553.8928823186,2.457333893162758,1.0425538928823186,0.0312766167864695,0.0417021557152927,0.0521276946441159,scr_push,2.137458978949544,0.0215841572912483,0.319874914213214,0.0201179984240444
WHANGANUI DISTRICT,168.7257309555788,1213860.5946714312,37.17200388415071,499409.1584322727,1.2138605946714311,0.4994091584322727,0.0149822747529681,0.0199763663372909,0.0249704579216136,scr_push,1.0586416264701473,0.0104018765711969,0.1552189682012839,0.009574489766094
WHANGAREI DISTRICT,622.5160584335971,4779694.320655315,160.3617750139217,2169186.2867592927,4.779694320655315,2.1691862867592926,0.0650755886027787,0.0867674514703717,0.1084593143379646,scr_push,4.137983852561668,0.0464111512332905,0.6417104680936472,0.04035630023708119
,97.84386394766987,775483.5485715577,27.35638831561149,370363.4789754181,0.7754835485715578,0.3703634789754181,0.0111109043692625,0.0148145391590167,0.0185181739487709,scr_push,0.6671247381845931,0.0079654341782733,0.10835881038696471,0.006849104980743401
ASHBURTON DISTRICT,1768.537907490089,11906693.070506996,269.7020502047847,3401546.20145014,11.906693070506996,3.4015462014501403,0.1020463860435042,0.1360618480580056,0.170077310072507,delayed_replacement,11.548300232706268,0.1194015038634313,0.3583928378007286,0.01666034419457431
AUCKLAND,2522.8001626490627,17130979.400619097,406.393229177579,5138576.038849304,17.130979400619097,5.138576038849304,0.1541572811654791,0.2055430415539721,0.2569288019424652,delayed_replacement,16.627994866371708,0.1811289701290834,0.5029845342473891,0.02441407142488869
BULLER DISTRICT,110.9971332115145,770597.4147946216,18.16745321431683,228943.60907931684,0.7705974147946216,0.2289436090793168,0.0068683082723795,0.0091577443631726,0.0114471804539658,delayed_replacement,0.7489319635990345,0.0080257813720318,0.02166545119558716,0.0011319629911407999
CARTERTON DISTRICT,126.7187905828495,854065.7614606594,18.505075884464805,233570.44244343,0.8540657614606595,0.23357044244343,0.0070071132733029,0.0093428176977372,0.0116785221221715,delayed_replacement,0.8266526635896172,0.0081914403819712,0.02741309787104229,0.0011513773157659987
CENTRAL HAWKE'S BAY DISTRICT,212.0013218261553,1448055.347482031,34.21959165336152,433142.17317616433,1.448055347482031,0.4331421731761643,0.0129942651952849,0.0173256869270465,0.0216571086588082,delayed_replacement,1.4005342712112343,0.0152639675145466,0.047521076270796714,0.002061719412499899
CENTRAL OTAGO DISTRICT,466.7035038640905,3171143.8067403487,72.50660519175996,912150.6351929214,3.171143806740349,0.9121506351929214,0.0273645190557876,0.0364860254077168,0.045607531759646,delayed_replacement,3.072535368262651,0.0319538765841533,0.09860843847769818,0.004532148823563502
CHRISTCHURCH CITY,910.2324161618304,6065918.013082092,138.38284902647413,1750048.6558594157,6.065918013082092,1.7500486558594155,0.0525014596757824,0.0700019462343766,0.0875024327929707,delayed_replacement,5.884893087787285,0.0616434163649525,0.18102492529480685,0.008358529869424099
CLUTHA DISTRICT,536.8790288724092,3614478.167454261,80.25027852284538,1009915.5551085576,3.61447816745426,1.0099155551085577,0.0302974666532567,0.0403966222043423,0.0504957777554278,delayed_replacement,3.503162937645409,0.0353583410500016,0.11131522980885089,0.0050382811543406986
DUNEDIN CITY,429.2020491315995,2796578.519157604,56.94630475378322,715832.277512833,2.796578519157604,0.715832277512833,0.0214749683253849,0.0286332911005133,0.0357916138756416,delayed_replacement,2.710703263443168,0.0249981038943723,0.085875255714436,0.0036351872061410016
FAR NORTH DISTRICT,412.2182423402806,2594764.0769846607,47.82982265411438,600829.6863971361,2.5947640769846605,0.6008296863971361,0.018024890591914,0.0240331874558854,0.0300414843198568,delayed_replacement,2.5085428695882968,0.0209495293349538,0.08622120739636374,0.003083658120931601
GISBORNE DISTRICT,499.97360456645214,3238075.615444605,66.51435498981647,837314.5590421325,3.2380756154446053,0.8373145590421325,0.0251194367712639,0.0334925823616853,0.0418657279521066,delayed_replacement,3.139883170848877,0.0293188800113497,0.09819244459572829,0.004173702350335599
GORE DISTRICT,621.7518611502517,4248267.7461535,99.05468129968294,1248246.2343150035,4.2482677461535,1.2482462343150038,0.0374473870294501,0.0499298493726001,0.0624123117157501,delayed_replacement,4.124921625298517,0.0437915890071769,0.12334612085498353,0.006138260365423205
GREY DISTRICT,115.42613003486466,759929.0920783315,16.15757658309503,203776.5674842609,0.7599290920783315,0.2037765674842609,0.0061132970245278,0.0081510626993704,0.010188828374213,delayed_replacement,0.7344804283165991,0.0071535091911133,0.025448663761732382,0.0009975535082571005
HAMILTON CITY,861.3882938515482,5989626.238906527,147.63945050344796,1867597.5155786143,5.989626238906527,1.8675975155786144,0.0560279254673584,0.0747039006231445,0.0933798757789307,delayed_replacement,5.809363233345271,0.0658685064219831,0.18026300556125552,0.008835394201161403
HASTINGS DISTRICT,771.7659136619546,5419788.559332329,141.22711637861178,1790062.9768571754,5.4197885593323285,1.7900629768571754,0.0537018893057152,0.071602519074287,0.0895031488428587,delayed_replacement,5.259960600140723,0.0633541003925039,0.1598279591916052,0.008248418681783096
HAURAKI DISTRICT,288.33150599217447,1887766.5972465368,40.7852038846636,514393.6013415549,1.8877665972465367,0.5143936013415549,0.0154318080402466,0.0205757440536622,0.0257196800670777,delayed_replacement,1.8305792605902729,0.0180515749181537,0.057187336656263854,0.0025241691355085
HOROWHENUA DISTRICT,382.0555675313023,2499505.4481126573,52.22935399175393,656775.6246641293,2.4995054481126573,0.6567756246641293,0.0197032687399238,0.0262710249865651,0.0328387812332064,delayed_replacement,2.4205452086886896,0.0229557216346537,0.07896023942396768,0.0033153033519114014
HURUNUI DISTRICT,323.0692323905395,2143228.779080145,44.78017181761309,564063.770076877,2.143228779080145,0.564063770076877,0.0169219131023063,0.022562550803075,0.0282031885038438,delayed_replacement,2.075917867712996,0.0197320061397213,0.06731091136714884,0.002830544663353699
INVERCARGILL CITY,845.9160075431453,5760859.87219695,132.7553775034843,1674579.9379451908,5.76085987219695,1.6745799379451909,0.0502373981383557,0.0669831975178076,0.0837289968972595,delayed_replacement,5.5922364119966295,0.0587915820066904,0.1686234602003207,0.008191615511117196
KAIKOURA DISTRICT,60.35016434423856,368700.8754324268,6.362754788505558,79446.00252343336,0.3687008754324268,0.0794460025234333,0.002383380075703,0.0031778401009373,0.0039723001261716,delayed_replacement,0.3561177267855578,0.0027489767646083,0.012583148646868991,0.00042886333632900005
KAIPARA DISTRICT,296.0282722047645,1871180.7498874145,33.837176460591635,423969.1967546776,1.8711807498874145,0.4239691967546776,0.0127190759026403,0.0169587678701871,0.0211984598377338,delayed_replacement,1.810338963274492,0.0147164063066793,0.0608417866129225,0.0022423615635077995
KAPITI COAST DISTRICT,119.08142340566626,720603.9374027308,12.87682698997645,162090.00642548446,0.7206039374027308,0.1620900064254844,0.0048627001927645,0.0064836002570193,0.0081045003212742,delayed_replacement,0.6971408817103086,0.0056672457177679,0.02346305569242213,0.0008163545392513996
KAWERAU DISTRICT,5.028401204787996,27939.94832270021,0.4180624453433046,5300.04717162269,0.0279399483227002,0.0053000471716226,0.0001590014151486,0.0002120018868649,0.0002650023585811,delayed_replacement,0.0262431888803536,0.0001880186328313,0.0016967594423465994,2.39832540336e-05
LOWER HUTT CITY,39.26108811759057,257970.3482606496,5.355684672244485,67629.80816976295,0.2579703482606496,0.0676298081697629,0.0020288942450928,0.0027051923267905,0.0033814904084881,delayed_replacement,0.2490457978918265,0.0023744207108029,0.008924550368823086,0.0003307716159876
MACKENZIE DISTRICT,187.65783566349475,1272908.0605271563,28.456478554994163,357697.73499070003,1.2729080605271563,0.3576977349907,0.010730932049721,0.014307909399628,0.017884886749535,delayed_replacement,1.2345642757044004,0.0125072767188952,0.03834378482275591,0.0018006326807328
MANAWATU DISTRICT,383.8805722953613,2623650.29150369,60.31238969955686,759231.7251340507,2.62365029150369,0.7592317251340507,0.0227769517540215,0.030369269005362,0.0379615862567025,delayed_replacement,2.5450366168247656,0.0266002650006977,0.07861367467892455,0.0037690040046642996
MARLBOROUGH DISTRICT,1412.8133844334366,9910847.166625056,243.0410211740139,3069331.439578352,9.910847166625054,3.069331439578352,0.0920799431873505,0.122773257583134,0.1534665719789176,delayed_replacement,9.615131293152665,0.1080581282240769,0.29571587347238903,0.014715129359057097
MASTERTON DISTRICT,197.97359628602885,1303485.7438123284,27.287673248796118,343833.3470764085,1.3034857438123284,0.3438333470764085,0.0103150004122922,0.0137533338830563,0.0171916673538204,delayed_replacement,1.2613191786322346,0.01205059759485,0.04216656518009376,0.001702736288206299
MATAMATA-PIAKO DISTRICT,1090.8343014353588,7463239.386896213,172.492818862431,2178349.2300592083,7.463239386896213,2.1783492300592084,0.0653504769017762,0.0871339692023683,0.1089174615029604,delayed_replacement,7.232557854348387,0.0765633172250073,0.23068153254782597,0.010570651977360998
NAPIER CITY,238.36879350756357,1600452.3728599115,35.545690917199046,447449.104517281,1.6004523728599116,0.447449104517281,0.0134234731355184,0.0178979641806912,0.022372455225864,delayed_replacement,1.5525999340525511,0.0156857265538119,0.04785243880736045,0.002212237626879301
NELSON CITY,111.55933931646068,712025.4042061514,14.300597819362787,180130.8950024123,0.7120254042061513,0.1801308950024122,0.0054039268500723,0.0072052358000964,0.0090065447501206,delayed_replacement,0.6903671495025453,0.0063135303610777,0.02165825470360605,0.0008917054390186994
NEW PLYMOUTH DISTRICT,522.9005177726485,3290011.8402578244,58.597062131524495,734447.3847893451,3.2900118402578244,0.7344473847893451,0.0220334215436803,0.0293778953915738,0.0367223692394672,delayed_replacement,3.18645135092871,0.025485360631864,0.10356048932911444,0.003892534759709798
OPOTIKI DISTRICT,117.95395062300412,753327.0914780747,14.974131880566102,187981.0298394345,0.7533270914780746,0.1879810298394345,0.005639430895183,0.0075192411935773,0.0093990514919717,delayed_replacement,0.7288887409642246,0.0065700407320445,0.024438350513850016,0.0009492004615328006
OTOROHANGA DISTRICT,268.179886942269,1804274.7846860904,41.06883593061199,518206.2401258566,1.8042747846860905,0.5182062401258566,0.0155461872037756,0.0207282496050342,0.0259103120062928,delayed_replacement,1.7534829923406692,0.0181892676871464,0.050791792345421305,0.0025389819178877997
PALMERSTON NORTH CITY,742.2436245459618,4966175.545813626,111.10324528664869,1404574.9461313311,4.966175545813626,1.404574946131331,0.0421372483839399,0.0561829978452532,0.0702287473065665,delayed_replacement,4.810163628036168,0.0494460060347705,0.15601191777745793,0.0067369918104826995
PORIRUA CITY,50.5593880532853,350860.92248466384,8.001839523571086,101387.82482132352,0.3508609224846638,0.1013878248213235,0.0030416347446397,0.0040555129928529,0.0050693912410661,delayed_replacement,0.3413799232320892,0.0035704450098537,0.009480999252574562,0.0004850679829992003
QUEENSTOWN-LAKES DISTRICT,210.0831162620112,1400980.4330250288,29.323615141956296,368451.5976933309,1.4009804330250288,0.3684515976933308,0.0110535479307999,0.0147380639077332,0.0184225798846665,delayed_replacement,1.3592592702183128,0.0128472444483086,0.041721162806716006,0.001890819459424601
RANGITIKEI DISTRICT,352.959699402742,2410868.0727135446,57.10737319721896,721754.7282494123,2.4108680727135448,0.7217547282494122,0.0216526418474823,0.0288701891299764,0.0360877364124706,delayed_replacement,2.337476688268415,0.0254205767554592,0.07339138444512994,0.0034496123745171997
ROTORUA DISTRICT,429.4056990569468,3054730.5631546224,77.3317284922979,976761.7774868612,3.0547305631546227,0.9767617774868612,0.0293028533246058,0.0390704710994744,0.048838088874343,delayed_replacement,2.966561007354609,0.034402217736039,0.08816955580001373,0.004668253363435404
RUAPEHU DISTRICT,165.245339559558,1089932.241998856,23.087873015660364,291131.1272997466,1.089932241998856,0.2911311272997466,0.0087339338189923,0.0116452450919898,0.0145565563649873,delayed_replacement,1.05527127113511,0.0102099857238365,0.03466097086374598,0.001435259368153299
SELWYN DISTRICT,605.2736196007075,3913962.5972924777,81.3733443920727,1025662.1572822088,3.913962597292478,1.0256621572822089,0.0307698647184662,0.0410264862912883,0.0512831078641104,delayed_replacement,3.7978523982735553,0.0359454884470945,0.11611019901892261,0.005080997844193802
SOUTH TARANAKI DISTRICT,554.1357167876229,3653431.110279989,76.67103466843376,965159.8838525224,3.653431110279989,0.9651598838525224,0.0289547965155756,0.0386063953541008,0.0482579941926261,delayed_replacement,3.5363713063141637,0.0337878663717214,0.11705980396582527,0.004818528982379396
SOUTH WAIKATO DISTRICT,382.209602586904,2705227.945023164,67.25339687759607,847336.7838948997,2.705227945023164,0.8473367838948996,0.0254201035168469,0.0338934713557959,0.0423668391947449,delayed_replacement,2.628109140136822,0.0297550293517494,0.07711880488634204,0.004138442004046502
SOUTH WAIRARAPA DISTRICT,181.1856184224424,1223487.0088490392,26.128657787483743,329035.0149224556,1.2234870088490393,0.3290350149224555,0.0098710504476736,0.0131614005968982,0.0164517507461227,delayed_replacement,1.1866897250214266,0.0115025182717198,0.036797283827612715,0.0016588823251784002
SOUTHLAND DISTRICT,1365.8541558950028,9345978.338626863,217.52976168062384,2742934.437012653,9.345978338626866,2.7429344370126527,0.0822880331103795,0.1097173774805061,0.1371467218506326,delayed_replacement,9.068056144146444,0.0962550859675614,0.2779221944804213,0.013462291512944702
STRATFORD DISTRICT,177.6794182281247,1157972.5504213134,23.428604821938,294306.41914682114,1.1579725504213134,0.2943064191468211,0.0088291925744046,0.0117722567658728,0.014715320957341,delayed_replacement,1.1215635026361326,0.010260509374518,0.03640904778518084,0.0015117473913548
TARARUA DISTRICT,378.7291616759216,2531014.672885415,57.82976470645896,730549.6043288701,2.5310146728854157,0.7305496043288701,0.0219164881298661,0.0292219841731548,0.0365274802164435,delayed_replacement,2.4517973457199296,0.0257146198018853,0.07921732716548613,0.0035073643712695
TASMAN DISTRICT,867.4433169845639,5496892.677175912,105.6446124742268,1328842.860916157,5.496892677175912,1.328842860916157,0.0398652858274847,0.0531537144366462,0.0664421430458078,delayed_replacement,5.33159561090429,0.0464457347225647,0.16529706627162177,0.006707979714081505
TAUPO DISTRICT,263.89475607580795,1885987.820640665,48.36833638367123,610970.4361748811,1.885987820640665,0.6109704361748811,0.0183291130852464,0.0244388174469952,0.030548521808744,delayed_replacement,1.8318424403939235,0.0215057589184449,0.05414538024674154,0.0029330585285502996
TAURANGA CITY,382.9281411902174,2615729.003189582,63.823120141483074,808327.3612270888,2.615729003189582,0.8083273612270888,0.0242498208368126,0.0323330944490835,0.0404163680613544,delayed_replacement,2.538127453650063,0.0285495987854261,0.07760154953951881,0.0037834956636573977
THAMES-COROMANDEL DISTRICT,244.27677480252848,1586087.1076609134,32.36041704530854,407815.3344197717,1.586087107660913,0.4078153344197717,0.0122344600325931,0.0163126133767908,0.0203907667209885,delayed_replacement,1.5385802898240062,0.0142729493787435,0.04750681783690691,0.0020396639980473
TIMARU DISTRICT,1073.432502865356,7099272.820611696,151.85570961515103,1911523.6148391669,7.099272820611696,1.9115236148391668,0.057345708445175,0.0764609445935666,0.0955761807419583,delayed_replacement,6.884044131514043,0.0668869542672813,0.21522868909765336,0.009573990326285295
UPPER HUTT CITY,36.46201007498336,232971.21725933655,4.271477103068934,53402.29812479044,0.2329712172593366,0.0534022981247904,0.0016020689437437,0.0021360919249916,0.0026701149062395,delayed_replacement,0.2252440613573451,0.0018505642650937,0.007727155901991495,0.0002855276598978998
WAIKATO DISTRICT,733.0743901278075,4945939.038371115,109.04110884120546,1371580.0497767392,4.945939038371115,1.3715800497767392,0.0411474014933021,0.0548632019910695,0.0685790024888369,delayed_replacement,4.795341988475544,0.0479720179032039,0.15059704989557154,0.006891184087865598
WAIMAKARIRI DISTRICT,504.51979793761245,3144884.388188134,59.20486999928806,745697.4682345106,3.144884388188134,0.7456974682345107,0.0223709240470353,0.0298278987293804,0.0372848734117255,delayed_replacement,3.047790030293393,0.0260896951765996,0.09709435789474075,0.0037382035527807993
WAIMATE DISTRICT,363.9401013010853,2424767.91259056,53.8576655236294,679471.8265605797,2.42476791259056,0.6794718265605797,0.0203841547968173,0.0271788730624231,0.0339735913280289,delayed_replacement,2.351741345819783,0.0238505575660284,0.07302656677077701,0.0033283154963947015
WAIPA DISTRICT,842.1897176348002,5705270.766894052,126.48569697685092,1595163.1795607582,5.705270766894052,1.595163179560758,0.0478548953868227,0.0638065271824303,0.0797581589780379,delayed_replacement,5.534265582287926,0.0559165670422969,0.17100518460612602,0.007889960140133392
WAIROA DISTRICT,63.73102903949461,400399.9977892767,7.518079991218664,94378.1578860108,0.4003999977892766,0.0943781578860108,0.0028313447365803,0.0037751263154404,0.0047189078943005,delayed_replacement,0.3883810478057118,0.0032889341263467,0.012018949983564786,0.0004861921890937002
WAITAKI DISTRICT,695.762179642879,4573053.949973567,97.56538627279002,1228222.9923430076,4.573053949973567,1.2282229923430077,0.0368466897702902,0.0491289196937203,0.0614111496171503,delayed_replacement,4.430342683132397,0.0430080207308692,0.14271126684116986,0.006120898962851097
WAITOMO DISTRICT,139.82951290958044,966027.396694664,23.402849815473523,295001.1706712683,0.966027396694664,0.2950011706712683,0.008850035120138,0.0118000468268507,0.0147500585335634,delayed_replacement,0.9374475132435094,0.0103743562049815,0.028579883451154586,0.0014256906218692005
WELLINGTON CITY,291.47978273623136,2153134.8130202186,59.710384790739056,755333.7500514832,2.153134813020219,0.7553337500514832,0.0226600125015444,0.0302133500020593,0.0377666875025741,delayed_replacement,2.0926460661883146,0.026672492287329,0.060488746831904194,0.0035408577147303007
WESTERN BAY OF PLENTY DISTRICT,570.171875224876,3866893.001085581,94.35317585888558,1195677.7825468318,3.866893001085581,1.1956777825468317,0.0358703334764049,0.0478271113018732,0.0597838891273415,delayed_replacement,3.746247264286272,0.0422997586905427,0.12064573679930923,0.005527352611330499
WESTLAND DISTRICT,110.95131434582244,727264.5848148031,13.639904499708924,170498.0184328473,0.727264584814803,0.1704980184328473,0.0051149405529854,0.0068199207373138,0.0085249009216423,delayed_replacement,0.7051931710153457,0.0058858606301349,0.022071413799457318,0.0009340601071788999
WHAKATANE DISTRICT,328.4204192874879,2206362.2978648324,48.779627370692594,615146.779637552,2.2063622978648323,0.6151467796375519,0.0184544033891265,0.024605871185502,0.0307573389818776,delayed_replacement,2.137458978949544,0.0215841572912483,0.06890331891528811,0.003021713894253701
WHANGANUI DISTRICT,168.7257309555788,1093922.7720212706,23.45920686124061,296106.1258444822,1.0939227720212703,0.2961061258444822,0.0088831837753344,0.0118442450337792,0.0148053062922241,delayed_replacement,1.0586416264701473,0.0104018765711969,0.03528114555112305,0.0014423684625823
WHANGAREI DISTRICT,622.5160584335971,4265867.89020657,103.60980462016,1313439.1471697728,4.26586789020657,1.3134391471697728,0.0394031744150931,0.0525375658867909,0.0656719573584886,delayed_replacement,4.137983852561668,0.0464111512332905,0.1278840376449022,0.006126414653500396
,97.84386394766987,687510.4196724518,17.806936511876177,225353.9192543447,0.6875104196724517,0.2253539192543447,0.0067606175776303,0.0090141567701737,0.0112676959627172,delayed_replacement,0.6671247381845931,0.0079654341782733,0.020385681487858687,0.0010487225919004004
