tla,weighted_tractor_count,annual_diesel_litres,weighted_scr_tractor_count,scr_diesel_litres,regional_diesel_ml,regional_scr_diesel_ml,def_low_ml,def_central_ml,def_high_ml,scenario_name
ASHBURTON DISTRICT,1768.5379074900893,11548300.232706267,239.66102559550527,2985037.5965857846,11.548300232706268,2.9850375965857845,0.08955112789757354,0.11940150386343139,0.14925187982928925,baseline_current_structure
AUCKLAND,2522.8001626490627,16627994.866371708,362.70160355273447,4528224.253227087,16.627994866371708,4.528224253227087,0.1358467275968126,0.18112897012908347,0.22641121266135433,baseline_current_structure
BULLER DISTRICT,110.99713321151451,748931.9635990345,16.121738724531827,200644.53430079544,0.7489319635990345,0.20064453430079543,0.0060193360290238624,0.008025781372031818,0.010032226715039772,baseline_current_structure
CARTERTON DISTRICT,126.71879058284951,826652.6635896172,16.423336795602893,204786.00954928139,0.8266526635896172,0.2047860095492814,0.006143580286478441,0.008191440381971254,0.01023930047746407,baseline_current_structure
CENTRAL HAWKE'S BAY DISTRICT,212.0013218261553,1400534.2712112344,30.524121420046566,381599.1878636669,1.4005342712112343,0.3815991878636669,0.011447975635910006,0.015263967514546678,0.019079959393183347,baseline_current_structure
CENTRAL OTAGO DISTRICT,466.7035038640905,3072535.368262651,64.3155855091766,798846.9146038336,3.072535368262651,0.7988469146038336,0.023965407438115007,0.03195387658415334,0.03994234573019168,baseline_current_structure
CHRISTCHURCH CITY,910.2324161618305,5884893.0877872845,123.39638925982115,1541085.4091238128,5.884893087787285,1.5410854091238129,0.04623256227371438,0.06164341636495251,0.07705427045619065,baseline_current_structure
CLUTHA DISTRICT,536.8790288724092,3503162.937645409,71.1301962479989,883958.5262500416,3.503162937645409,0.8839585262500416,0.026518755787501246,0.035358341050001664,0.04419792631250208,baseline_current_structure
DUNEDIN CITY,429.20204913159955,2710703.263443168,50.336132516199264,624952.5973593089,2.710703263443168,0.6249525973593089,0.018748577920779264,0.024998103894372355,0.03124762986796544,baseline_current_structure
FAR NORTH DISTRICT,412.21824234028065,2508542.869588297,42.20758767497332,523738.23337384505,2.5085428695882968,0.5237382333738451,0.01571214700121535,0.020949529334953806,0.026186911668692255,baseline_current_structure
GISBORNE DISTRICT,499.97360456645214,3139883.1708488776,58.95924803901248,732972.0002837434,3.1398831708488775,0.7329720002837433,0.0219891600085123,0.029318880011349736,0.03664860001418717,baseline_current_structure
GORE DISTRICT,621.7518611502518,4124921.6252985164,87.98069073511795,1094789.7251794226,4.124921625298517,1.0947897251794227,0.03284369175538268,0.04379158900717691,0.05473948625897113,baseline_current_structure
GREY DISTRICT,115.42613003486466,734480.4283165991,14.359191490349376,178837.72977783356,0.7344804283165991,0.17883772977783358,0.005365131893335007,0.007153509191113342,0.008941886488891678,baseline_current_structure
HAMILTON CITY,861.3882938515482,5809363.23334527,131.84357140339355,1646712.6605495783,5.8093632333452705,1.6467126605495783,0.049401379816487345,0.06586850642198312,0.08233563302747893,baseline_current_structure
HASTINGS DISTRICT,771.7659136619548,5259960.600140723,126.58239313383072,1583852.5098125988,5.259960600140723,1.5838525098125988,0.047515575294377964,0.06335410039250396,0.07919262549062994,baseline_current_structure
HAURAKI DISTRICT,288.3315059921745,1830579.2605902727,36.231037272989155,451289.3729538431,1.8305792605902726,0.4512893729538431,0.013538681188615292,0.018051574918153724,0.022564468647692158,baseline_current_structure
HOROWHENUA DISTRICT,382.0555675313023,2420545.2086886894,46.210150664379604,573893.0408663432,2.4205452086886896,0.5738930408663432,0.017216791225990295,0.022955721634653727,0.02869465204331716,baseline_current_structure
HURUNUI DISTRICT,323.0692323905395,2075917.867712996,39.64296740052891,493300.15349303395,2.075917867712996,0.49330015349303397,0.014799004604791019,0.01973200613972136,0.024665007674651702,baseline_current_structure
INVERCARGILL CITY,845.9160075431454,5592236.411996629,117.98873378152348,1469789.550167262,5.5922364119966295,1.469789550167262,0.04409368650501786,0.05879158200669048,0.07348947750836311,baseline_current_structure
KAIKOURA DISTRICT,60.350164344238564,356117.72678555787,5.5729268774756315,68724.41911520968,0.35611772678555786,0.06872441911520967,0.00206173257345629,0.002748976764608387,0.0034362209557604836,baseline_current_structure
KAIPARA DISTRICT,296.0282722047645,1810338.9632744922,29.720599939824872,367910.15766698326,1.8103389632744922,0.36791015766698326,0.011037304730009497,0.01471640630667933,0.018395507883349163,baseline_current_structure
KAPITI COAST DISTRICT,119.08142340566626,697140.8817103086,11.39440668429224,141681.14294419874,0.6971408817103086,0.14168114294419873,0.004250434288325962,0.00566724571776795,0.007084057147209937,baseline_current_structure
KAWERAU DISTRICT,5.028401204787997,26243.188880353613,0.3757365966198346,4700.465820783177,0.026243188880353614,0.0047004658207831776,0.0001410139746234953,0.00018801863283132708,0.00023502329103915887,baseline_current_structure
LOWER HUTT CITY,39.26108811759057,249045.79789182649,4.758879599592345,59360.517770074155,0.2490457978918265,0.05936051777007415,0.0017808155331022247,0.0023744207108029663,0.0029680258885037077,baseline_current_structure
MACKENZIE DISTRICT,187.65783566349472,1234564.2757044004,25.191152454475933,312681.91797238216,1.2345642757044004,0.31268191797238215,0.009380457539171464,0.012507276718895287,0.01563409589861911,baseline_current_structure
MANAWATU DISTRICT,383.8805722953612,2545036.6168247657,53.498701317280755,665006.6250174436,2.5450366168247656,0.6650066250174436,0.019950198750523306,0.026600265000697742,0.03325033125087218,baseline_current_structure
MARLBOROUGH DISTRICT,1412.8133844334366,9615131.293152664,216.65834957456315,2701453.2056019246,9.615131293152665,2.7014532056019247,0.08104359616805773,0.10805812822407698,0.13507266028009624,baseline_current_structure
MASTERTON DISTRICT,197.97359628602888,1261319.1786322347,24.209217740970896,301264.9398712507,1.2613191786322346,0.3012649398712507,0.00903794819613752,0.012050597594850028,0.015063246993562537,baseline_current_structure
MATAMATA-PIAKO DISTRICT,1090.8343014353588,7232557.854348387,153.46685809073182,1914082.9306251842,7.232557854348387,1.9140829306251843,0.057422487918755524,0.07656331722500737,0.09570414653125922,baseline_current_structure
NAPIER CITY,238.3687935075635,1552599.9340525512,31.551570767566997,392143.16384529753,1.5525999340525511,0.3921431638452975,0.011764294915358926,0.0156857265538119,0.019607158192264877,baseline_current_structure
NELSON CITY,111.55933931646068,690367.1495025452,12.689114900213148,157838.2590269448,0.6903671495025453,0.15783825902694482,0.004735147770808344,0.006313530361077793,0.007891912951347241,baseline_current_structure
NEW PLYMOUTH DISTRICT,522.9005177726485,3186451.35092871,51.444777603193465,637134.0157966003,3.18645135092871,0.6371340157966002,0.019114020473898007,0.02548536063186401,0.031856700789830016,baseline_current_structure
OPOTIKI DISTRICT,117.95395062300415,728888.7409642247,13.253090273306857,164251.0183011138,0.7288887409642246,0.1642510183011138,0.004927530549033414,0.006570040732044552,0.00821255091505569,baseline_current_structure
OTOROHANGA DISTRICT,268.179886942269,1753482.9923406693,36.48833496016243,454731.6921786621,1.7534829923406692,0.4547316921786621,0.013641950765359862,0.018189267687146488,0.022736584608933106,baseline_current_structure
PALMERSTON NORTH CITY,742.2436245459617,4810163.628036168,99.01126400608717,1236150.1508692638,4.810163628036168,1.2361501508692638,0.037084504526077915,0.04944600603477055,0.061807507543463196,baseline_current_structure
PORIRUA CITY,50.5593880532853,341379.92323208926,7.130150018078263,89261.12524634492,0.34137992323208927,0.08926112524634491,0.0026778337573903476,0.003570445009853797,0.004463056262317246,baseline_current_structure
QUEENSTOWN-LAKES DISTRICT,210.0831162620112,1359259.2702183127,25.87558088004898,321181.1112077174,1.3592592702183128,0.32118111120771736,0.00963543333623152,0.012847244448308696,0.01605905556038587,baseline_current_structure
RANGITIKEI DISTRICT,352.959699402742,2337476.6882684147,50.92448465913343,635514.4188864813,2.337476688268415,0.6355144188864813,0.019065432566594438,0.025420576755459254,0.03177572094432407,baseline_current_structure
ROTORUA DISTRICT,429.4056990569468,2966561.0073546087,68.96938542879732,860055.4434009755,2.966561007354609,0.8600554434009755,0.025801663302029265,0.03440221773603902,0.04300277217004878,baseline_current_structure
RUAPEHU DISTRICT,165.24533955955798,1055271.27113511,20.494995239665712,255249.64309591497,1.05527127113511,0.25524964309591497,0.007657489292877449,0.010209985723836598,0.01276248215479575,baseline_current_structure
SELWYN DISTRICT,605.2736196007075,3797852.398273555,72.18360986823642,898637.2111773636,3.7978523982735553,0.8986372111773636,0.026959116335320908,0.03594548844709455,0.044931860558868185,baseline_current_structure
SOUTH TARANAKI DISTRICT,554.135716787623,3536371.3063141634,67.94448954206935,844696.6592930361,3.5363713063141633,0.8446966592930361,0.02534089977879108,0.033787866371721445,0.04223483296465181,baseline_current_structure
SOUTH WAIKATO DISTRICT,382.20960258690394,2628109.140136822,59.80476475797972,743875.7337937363,2.628109140136822,0.7438757337937363,0.02231627201381209,0.029755029351749455,0.037193786689686814,baseline_current_structure
SOUTH WAIRARAPA DISTRICT,181.18561842244236,1186689.7250214266,23.114270600314338,287562.95679299626,1.1866897250214266,0.28756295679299626,0.008626888703789888,0.011502518271719851,0.014378147839649814,baseline_current_structure
SOUTHLAND DISTRICT,1365.854155895003,9068056.144146442,193.24408664078481,2406377.149189037,9.068056144146443,2.4063771491890367,0.07219131447567109,0.09625508596756148,0.12031885745945184,baseline_current_structure
STRATFORD DISTRICT,177.67941822812466,1121563.5026361325,20.67162743311976,256512.73436295052,1.1215635026361326,0.2565127343629505,0.0076953820308885154,0.01026050937451802,0.012825636718147527,baseline_current_structure
TARARUA DISTRICT,378.72916167592155,2451797.34571993,51.53679378151237,642865.4950471334,2.4517973457199296,0.6428654950471334,0.019285964851414,0.025714619801885337,0.03214327475235667,baseline_current_structure
TASMAN DISTRICT,867.4433169845639,5331595.61090429,93.46265583431955,1161143.368064119,5.33159561090429,1.161143368064119,0.034834301041923574,0.04644573472256476,0.058057168403205954,baseline_current_structure
TAUPO DISTRICT,263.894756075808,1831842.4403939235,43.10634557608136,537643.9729611243,1.8318424403939235,0.5376439729611243,0.01612931918883373,0.021505758918444973,0.026882198648056216,baseline_current_structure
TAURANGA CITY,382.9281411902174,2538127.453650063,57.075261007279046,713739.9696356533,2.538127453650063,0.7137399696356533,0.0214121990890696,0.028549598785426133,0.03568699848178267,baseline_current_structure
THAMES-COROMANDEL DISTRICT,244.27677480252848,1538580.2898240061,28.660898620580916,356823.7344685892,1.5385802898240062,0.35682373446858917,0.010704712034057675,0.014272949378743568,0.017841186723429457,baseline_current_structure
TIMARU DISTRICT,1073.4325028653561,6884044.131514043,134.50010091614618,1672173.8566820326,6.884044131514043,1.6721738566820326,0.05016521570046097,0.0668869542672813,0.08360869283410163,baseline_current_structure
UPPER HUTT CITY,36.462010074983354,225244.0613573451,3.7465587572580556,46264.10662734358,0.22524406135734512,0.04626410662734358,0.0013879231988203073,0.0018505642650937433,0.002313205331367179,baseline_current_structure
WAIKATO DISTRICT,733.0743901278075,4795341.988475543,96.54456925135821,1199300.4475800975,4.795341988475544,1.1993004475800975,0.03597901342740292,0.0479720179032039,0.059965022379004876,baseline_current_structure
WAIMAKARIRI DISTRICT,504.51979793761245,3047790.030293393,52.42297555158805,652242.3794149911,3.047790030293393,0.6522423794149911,0.019567271382449732,0.026089695176599644,0.03261211897074956,baseline_current_structure
WAIMATE DISTRICT,363.94010130108524,2351741.345819783,47.854417966733415,596263.9391507102,2.351741345819783,0.5962639391507102,0.017887918174521306,0.02385055756602841,0.029813196957535513,baseline_current_structure
WAIPA DISTRICT,842.1897176348002,5534265.582287926,112.21557704651269,1397914.1760574244,5.534265582287926,1.3979141760574243,0.04193742528172273,0.05591656704229698,0.06989570880287121,baseline_current_structure
WAIROA DISTRICT,63.73102903949461,388381.0478057118,6.631125496907936,82223.35315866796,0.3883810478057118,0.08222335315866797,0.0024667005947600386,0.0032889341263467185,0.004111167657933398,baseline_current_structure
WAITAKI DISTRICT,695.762179642879,4430342.683132397,86.48610009691055,1075200.5182717298,4.430342683132397,1.07520051827173,0.03225601554815189,0.0430080207308692,0.053760025913586494,baseline_current_structure
WAITOMO DISTRICT,139.82951290958047,937447.5132435093,20.844385238804286,259358.9051245394,0.9374475132435094,0.2593589051245394,0.007780767153736181,0.010374356204981576,0.01296794525622697,baseline_current_structure
WELLINGTON CITY,291.47978273623136,2092646.0661883147,53.39910653735579,666812.3071832261,2.0926460661883146,0.6668123071832261,0.020004369215496785,0.026672492287329045,0.0333406153591613,baseline_current_structure
WESTERN BAY OF PLENTY DISTRICT,570.1718752248761,3746247.264286272,84.53087399541165,1057493.967263568,3.7462472642862723,1.057493967263568,0.03172481901790704,0.04229975869054271,0.0528746983631784,baseline_current_structure
WESTLAND DISTRICT,110.95131434582247,705193.1710153457,11.910857791856657,147146.5157533739,0.7051931710153457,0.14714651575337392,0.0044143954726012175,0.005885860630134956,0.0073573257876686955,baseline_current_structure
WHAKATANE DISTRICT,328.42041928748796,2137458.978949544,43.32656306358301,539603.9322812092,2.137458978949544,0.5396039322812092,0.016188117968436274,0.02158415729124837,0.02698019661406046,baseline_current_structure
WHANGANUI DISTRICT,168.7257309555788,1058641.6264701472,20.861129286622088,260046.91427992278,1.0586416264701473,0.26004691427992277,0.007801407428397683,0.010401876571196912,0.013002345713996138,baseline_current_structure
WHANGAREI DISTRICT,622.5160584335971,4137983.8525616676,92.68660187099118,1160278.7808322627,4.137983852561668,1.1602787808322628,0.03480836342496788,0.04641115123329051,0.05801393904161314,baseline_current_structure
,97.84386394766989,667124.738184593,15.941493639885934,199135.85445683368,0.6671247381845931,0.19913585445683368,0.00597407563370501,0.007965434178273348,0.009956792722841685,baseline_current_structure
ASHBURTON DISTRICT,1768.537907490089,12343465.21835919,337.4078583284431,4318254.761080459,12.343465218359189,4.318254761080459,0.12954764283241374,0.17273019044321836,0.21591273805402295,moderate_modernization
AUCKLAND,2522.8001626490627,17758186.245883647,502.82427609861816,6458603.610602556,17.758186245883646,6.458603610602556,0.19375810831807666,0.25834414442410225,0.32293018053012784,moderate_modernization
BULLER DISTRICT,110.99713321151451,798450.3480110958,22.726545230998433,290675.6238808094,0.7984503480110958,0.2906756238808094,0.00872026871642428,0.011627024955232377,0.014533781194040472,moderate_modernization
CARTERTON DISTRICT,126.71879058284952,886228.6002731058,23.41436913505774,299326.64350850653,0.8862286002731058,0.2993266435085065,0.008979799305255196,0.011973065740340263,0.014966332175425326,moderate_modernization
CENTRAL HAWKE'S BAY DISTRICT,212.0013218261553,1504660.6339595688,42.453060530952506,545477.1692388107,1.5046606339595687,0.5454771692388106,0.01636431507716432,0.02181908676955243,0.027273858461940532,moderate_modernization
CENTRAL OTAGO DISTRICT,466.7035038640905,3290744.416899901,90.87567147866957,1160571.0648773655,3.290744416899901,1.1605710648773655,0.03481713194632097,0.04642284259509462,0.058028553243868276,moderate_modernization
CHRISTCHURCH CITY,910.2324161618305,6285738.475479837,171.84664229539868,2206296.9193271208,6.285738475479836,2.2062969193271207,0.06618890757981362,0.08825187677308484,0.11031484596635605,moderate_modernization
CLUTHA DISTRICT,536.8790288724092,3748425.258875606,101.03209171171402,1289731.0730155117,3.748425258875606,1.2897310730155118,0.03869193219046535,0.05158924292062047,0.06448655365077559,moderate_modernization
DUNEDIN CITY,429.20204913159955,2896561.2930856436,72.58229936077657,924109.9240011557,2.8965612930856435,0.9241099240011557,0.027723297720034668,0.03696439696004623,0.04620549620005779,moderate_modernization
FAR NORTH DISTRICT,412.21824234028065,2688726.8822362125,61.832356456587235,785289.7941638221,2.6887268822362125,0.785289794163822,0.023558693824914663,0.031411591766552886,0.0392644897081911,moderate_modernization
GISBORNE DISTRICT,499.9736045664522,3352740.6531149116,84.29663940689085,1075332.869181526,3.3527406531149118,1.0753328691815258,0.03225998607544578,0.043013314767261036,0.053766643459076294,moderate_modernization
GORE DISTRICT,621.7518611502518,4403244.164200448,123.66577739619777,1582198.5935660338,4.403244164200449,1.5821985935660337,0.047465957806981006,0.06328794374264135,0.07910992967830169,moderate_modernization
GREY DISTRICT,115.42613003486466,788901.962678039,20.37905369746254,260512.0891146245,0.788901962678039,0.26051208911462453,0.007815362673438735,0.01042048356458498,0.013025604455731227,moderate_modernization
HAMILTON CITY,861.3882938515482,6216272.544886762,182.160120659909,2341519.946941412,6.216272544886762,2.341519946941412,0.07024559840824235,0.09366079787765648,0.11707599734707061,moderate_modernization
HASTINGS DISTRICT,771.7659136619548,5626053.142419158,172.1541588971698,2220460.9514018577,5.626053142419158,2.220460951401858,0.06661382854205572,0.0888184380560743,0.11102304757009289,moderate_modernization
HAURAKI DISTRICT,288.3315059921745,1955672.1783336173,51.1804437662284,654729.3353255237,1.9556721783336173,0.6547293353255238,0.01964188005976571,0.02618917341302095,0.03273646676627619,moderate_modernization
HOROWHENUA DISTRICT,382.0555675313023,2591095.199292606,66.19579668929839,843706.1965030864,2.591095199292606,0.8437061965030863,0.02531118589509259,0.033748247860123454,0.04218530982515432,moderate_modernization
HURUNUI DISTRICT,323.0692323905395,2221861.357849451,56.98437658914172,726775.7270852246,2.2218613578494506,0.7267757270852245,0.021803271812556736,0.029071029083408983,0.03633878635426123,moderate_modernization
INVERCARGILL CITY,845.9160075431454,5970750.790352037,165.9473375455134,2124324.529329329,5.970750790352037,2.124324529329329,0.06372973587987986,0.08497298117317316,0.10621622646646645,moderate_modernization
KAIKOURA DISTRICT,60.350164344238564,381984.3013837416,8.306761352414508,104888.9030411401,0.3819843013837416,0.1048889030411401,0.003146667091234203,0.004195556121645605,0.005244445152057005,moderate_modernization
KAIPARA DISTRICT,296.0282722047645,1937902.0115400665,44.12223949257174,558612.5303998056,1.9379020115400665,0.5586125303998056,0.016758375911994167,0.022344501215992227,0.027930626519990284,moderate_modernization
KAPITI COAST DISTRICT,119.08142340566626,745500.8267812424,16.459317314879435,209688.1076018145,0.7455008267812424,0.2096881076018145,0.006290643228054435,0.00838752430407258,0.010484405380090727,moderate_modernization
KAWERAU DISTRICT,5.028401204787997,29377.79459490565,0.5322607316602835,6823.563507552572,0.029377794594905648,0.006823563507552572,0.00020470690522657716,0.0002729425403021029,0.00034117817537762863,moderate_modernization
LOWER HUTT CITY,39.26108811759057,267927.18173231755,6.787223268804068,86780.29649578533,0.26792718173231755,0.08678029649578532,0.00260340889487356,0.003471211859831413,0.004339014824789267,moderate_modernization
MACKENZIE DISTRICT,187.65783566349475,1319837.2976190166,35.8929534363028,457673.22006291366,1.3198372976190167,0.45767322006291367,0.01373019660188741,0.018306928802516546,0.022883661003145685,moderate_modernization
MANAWATU DISTRICT,383.8805722953613,2720834.679463043,75.61786521844898,966103.5926533294,2.7208346794630427,0.9661035926533293,0.02898310777959988,0.03864414370613317,0.04830517963266647,moderate_modernization
MARLBOROUGH DISTRICT,1412.8133844334366,10285705.768234024,301.32614323486246,3865682.392465103,10.285705768234024,3.865682392465103,0.11597047177395309,0.15462729569860412,0.19328411962325515,moderate_modernization
MASTERTON DISTRICT,197.97359628602888,1351928.810975233,34.56729267249523,441294.91931092914,1.351928810975233,0.4412949193109291,0.013238847579327874,0.017651796772437167,0.02206474596554646,moderate_modernization
MATAMATA-PIAKO DISTRICT,1090.8343014353588,7744002.889019983,215.55291214821597,2761860.0435949666,7.744002889019983,2.7618600435949667,0.08285580130784899,0.11047440174379866,0.13809300217974835,moderate_modernization
NAPIER CITY,238.36879350756354,1658652.0954551727,44.67783824319163,570618.4557944594,1.6586520954551727,0.5706184557944595,0.017118553673833782,0.02282473823177838,0.02853092278972297,moderate_modernization
NELSON CITY,111.5593393164607,736922.7293348853,18.113858946111165,231196.25245261693,0.7369227293348852,0.23119625245261693,0.0069358875735785076,0.009247850098104677,0.011559812622630847,moderate_modernization
NEW PLYMOUTH DISTRICT,522.9005177726485,3404316.664032081,76.60475748529636,969725.9380432786,3.404316664032081,0.9697259380432787,0.029091778141298357,0.03878903752173114,0.04848629690216394,moderate_modernization
OPOTIKI DISTRICT,117.95395062300415,780837.5454449016,19.069317385911443,242610.61494230537,0.7808375454449016,0.24261061494230537,0.007278318448269161,0.009704424597692215,0.01213053074711527,moderate_modernization
OTOROHANGA DISTRICT,268.179886942269,1867926.9303823388,51.28957681345938,656788.8338392316,1.867926930382339,0.6567888338392316,0.01970366501517695,0.026271553353569267,0.03283944169196158,moderate_modernization
PALMERSTON NORTH CITY,742.2436245459618,5151326.998569119,138.86818543542117,1780735.439847501,5.151326998569119,1.780735439847501,0.05342206319542503,0.07122941759390004,0.08903677199237506,moderate_modernization
PORIRUA CITY,50.55938805328531,363060.91835588193,10.05381578454536,129028.9124788747,0.36306091835588195,0.1290289124788747,0.0038708673743662408,0.005161156499154988,0.006451445623943735,moderate_modernization
QUEENSTOWN-LAKES DISTRICT,210.08311626201117,1451011.1671074436,37.430029501521695,476279.3860141375,1.4510111671074435,0.4762793860141375,0.014288381580424125,0.0190511754405655,0.023813969300706873,moderate_modernization
RANGITIKEI DISTRICT,352.959699402742,2501185.8383714887,70.82962298921649,909126.2996018428,2.5011858383714887,0.9091262996018428,0.027273788988055284,0.036365051984073714,0.04545631498009214,moderate_modernization
ROTORUA DISTRICT,429.4056990569468,3169835.5777497753,95.50960964416319,1226127.1869264375,3.169835577749775,1.2261271869264376,0.036783815607793126,0.049045087477057506,0.06130635934632188,moderate_modernization
RUAPEHU DISTRICT,165.245339559558,1130215.0124209477,29.18507743232145,372899.7093161566,1.1302150124209476,0.37289970931615657,0.011186991279484696,0.014915988372646263,0.01864498546580783,moderate_modernization
SELWYN DISTRICT,605.2736196007075,4050747.2282126336,102.67725140895814,1311815.6567010975,4.050747228212634,1.3118156567010975,0.03935446970103292,0.0524726262680439,0.06559078283505489,moderate_modernization
