tla,weighted_tractor_count,annual_diesel_litres,weighted_scr_tractor_count,scr_diesel_litres,regional_diesel_ml,regional_scr_diesel_ml,def_low_ml,def_central_ml,def_high_ml,scenario_name
SOUTH TARANAKI DISTRICT,554.1357167876229,3788970.1882680366,97.23714993515603,1240260.1924733098,3.7889701882680367,1.2402601924733099,0.0372078057741993,0.04961040769893239,0.062013009623665495,moderate_modernization
SOUTH WAIKATO DISTRICT,382.209602586904,2806188.697794852,83.48874320022624,1068947.9498497886,2.806188697794852,1.0689479498497885,0.03206843849549365,0.04275791799399154,0.053447397492489425,moderate_modernization
SOUTH WAIRARAPA DISTRICT,181.18561842244236,1267842.9251917708,33.27380120528331,424234.29735315614,1.2678429251917707,0.42423429735315615,0.012727028920594685,0.016969371894126246,0.021211714867657806,moderate_modernization
SOUTHLAND DISTRICT,1365.854155895003,9691539.430016793,271.7751707080812,3478337.1383301904,9.691539430016793,3.4783371383301906,0.1043501141499057,0.13913348553320762,0.17391685691650954,moderate_modernization
STRATFORD DISTRICT,177.6794182281247,1200005.8841792848,29.952708979635524,380982.90712346573,1.2000058841792849,0.3809829071234657,0.011429487213703972,0.01523931628493863,0.01904914535617329,moderate_modernization
TARARUA DISTRICT,378.72916167592155,2625750.6801952585,71.91937800179483,922424.6792402565,2.6257506801952584,0.9224246792402565,0.027672740377207693,0.03689698716961026,0.046121233962012835,moderate_modernization
TASMAN DISTRICT,867.4433169845639,5685394.603051172,135.1701359942104,1720904.4633219168,5.685394603051171,1.7209044633219168,0.0516271338996575,0.06883617853287667,0.08604522316609585,moderate_modernization
TAUPO DISTRICT,263.894756075808,1957321.377510271,59.666983334219665,766127.407450353,1.9573213775102711,0.766127407450353,0.02298382222351059,0.030645096298014124,0.038306370372517655,moderate_modernization
TAURANGA CITY,382.9281411902174,2712763.8078634427,78.46641951833007,1010099.9473156361,2.7127638078634426,1.010099947315636,0.030302998419469082,0.04040399789262545,0.050504997365781804,moderate_modernization
THAMES-COROMANDEL DISTRICT,244.27677480252848,1641572.5620908092,41.080573996627656,524301.3965038328,1.6415725620908093,0.5243013965038328,0.01572904189511498,0.020972055860153313,0.02621506982519164,moderate_modernization
TIMARU DISTRICT,1073.4325028653561,7355721.816843451,191.95962004549904,2449422.505779448,7.355721816843451,2.449422505779448,0.07348267517338344,0.09797690023117792,0.1224711252889724,moderate_modernization
UPPER HUTT CITY,36.462010074983354,241462.7840133533,5.576991973959037,70485.43986293874,0.24146278401335328,0.07048543986293875,0.0021145631958881623,0.0028194175945175496,0.0035242719931469373,moderate_modernization
WAIKATO DISTRICT,733.0743901278074,5128171.5963164745,137.73292741454787,1756742.9113215609,5.1281715963164745,1.756742911321561,0.05270228733964682,0.07026971645286244,0.08783714556607805,moderate_modernization
WAIMAKARIRI DISTRICT,504.51979793761245,3252814.4210392656,75.59050894032791,963585.0734757709,3.2528144210392655,0.9635850734757709,0.028907552204273126,0.03854340293903084,0.048179253673788544,moderate_modernization
WAIMATE DISTRICT,363.94010130108524,2512960.992525451,67.49752073273051,863818.1410200758,2.512960992525451,0.8638181410200758,0.02591454423060227,0.03455272564080303,0.04319090705100379,moderate_modernization
WAIPA DISTRICT,842.1897176348002,5913468.358828497,159.46946142118583,2038440.873249095,5.9134683588284975,2.038440873249095,0.06115322619747285,0.0815376349299638,0.10192204366245476,moderate_modernization
WAIROA DISTRICT,63.731029039494615,413982.7171053804,9.656235616157007,122686.35820249424,0.41398271710538037,0.12268635820249424,0.003680590746074827,0.00490745432809977,0.006134317910124713,moderate_modernization
WAITAKI DISTRICT,695.762179642879,4740448.044169086,123.09596469784248,1571284.8167618546,4.740448044169086,1.5712848167618545,0.04713854450285564,0.06285139267047418,0.07856424083809274,moderate_modernization
WAITOMO DISTRICT,139.82951290958047,1002106.5254090114,28.997529860972023,371530.308471114,1.0021065254090114,0.371530308471114,0.011145909254133422,0.014861212338844562,0.018576515423555703,moderate_modernization
WELLINGTON CITY,291.47978273623136,2236324.386105522,72.79691526283497,937470.0035034483,2.236324386105522,0.9374700035034483,0.028124100105103446,0.037498800140137935,0.04687350017517242,moderate_modernization
WESTERN BAY OF PLENTY DISTRICT,570.1718752248761,4014062.4743591165,115.67038978300027,1490406.8286568718,4.0140624743591165,1.490406828656872,0.04471220485970615,0.05961627314627487,0.07452034143284358,moderate_modernization
WESTLAND DISTRICT,110.95131434582247,752802.1490138766,17.908775873522913,226101.50223416206,0.7528021490138765,0.22610150223416206,0.006783045067024862,0.009044060089366483,0.011305075111708104,moderate_modernization
WHAKATANE DISTRICT,328.42041928748796,2288493.993545537,61.355632561703324,784563.8810251366,2.288493993545537,0.7845638810251365,0.023536916430754097,0.031382555241005465,0.03922819405125683,moderate_modernization
WHANGANUI DISTRICT,168.7257309555788,1134506.8285603896,29.37777116029517,376154.9410127642,1.1345068285603896,0.3761549410127642,0.011284648230382926,0.015046197640510567,0.01880774705063821,moderate_modernization
WHANGAREI DISTRICT,622.5160584335971,4424958.927507973,127.59216676641518,1643207.7744359975,4.424958927507974,1.6432077744359974,0.049296233233079925,0.0657283109774399,0.08216038872179988,moderate_modernization
,97.84386394766989,713768.047315107,21.760059699640767,280229.7051790723,0.713768047315107,0.28022970517907225,0.008406891155372168,0.011209188207162891,0.014011485258953614,moderate_modernization
ASHBURTON DISTRICT,1768.537907490089,13103037.402600698,435.1546910613811,5651471.925575133,13.103037402600698,5.651471925575134,0.16954415776725398,0.22605887702300534,0.28257359627875667,accelerated_modernization
AUCKLAND,2522.8001626490627,18849944.903434332,642.9469486445018,8388982.967978027,18.84994490343433,8.388982967978027,0.2516694890393408,0.3355593187191211,0.41944914839890135,accelerated_modernization
BULLER DISTRICT,110.99713321151451,847351.3145895278,29.331351737465035,380706.7134608233,0.8473513145895278,0.3807067134608233,0.011421201403824698,0.015228268538432933,0.019035335673041165,accelerated_modernization
CARTERTON DISTRICT,126.71879058284951,941813.9379084541,30.405401474512587,393867.27746773174,0.9418139379084541,0.39386727746773176,0.011816018324031952,0.01575469109870927,0.019693363873386587,accelerated_modernization
CENTRAL HAWKE'S BAY DISTRICT,212.0013218261553,1602402.0849060698,54.38199964185844,709355.1506139543,1.6024020849060698,0.7093551506139543,0.02128065451841863,0.02837420602455817,0.03546775753069772,accelerated_modernization
CENTRAL OTAGO DISTRICT,466.7035038640905,3498641.241394793,117.43575744816255,1522295.2151508976,3.498641241394793,1.5222952151508977,0.045668856454526924,0.06089180860603591,0.07611476075754488,accelerated_modernization
CHRISTCHURCH CITY,910.2324161618305,6667424.857050524,220.2968953309762,2871508.429530429,6.667424857050524,2.8715084295304294,0.08614525288591288,0.11486033718121717,0.14357542147652147,accelerated_modernization
CLUTHA DISTRICT,536.8790288724092,3981195.408226435,130.93398717542914,1695503.6197809817,3.981195408226435,1.6955036197809816,0.050865108593429444,0.06782014479123927,0.08477518098904908,accelerated_modernization
DUNEDIN CITY,429.2020491315995,3069758.602709096,94.82846620535389,1223267.2506430023,3.0697586027090957,1.2232672506430022,0.03669801751929007,0.0489306900257201,0.061163362532150115,accelerated_modernization
FAR NORTH DISTRICT,412.2182423402806,2849589.2010648046,81.45712523820116,1046841.354953799,2.8495892010648047,1.0468413549537992,0.03140524064861397,0.04187365419815196,0.05234206774768996,accelerated_modernization
GISBORNE DISTRICT,499.97360456645214,3551169.208165539,109.6340307747692,1417693.7380793088,3.551169208165539,1.4176937380793089,0.04253081214237926,0.056707749523172354,0.07088468690396545,accelerated_modernization
GORE DISTRICT,621.7518611502518,4674096.119883652,159.3508640572776,2069607.4619526449,4.674096119883652,2.069607461952645,0.062088223858579344,0.08278429847810578,0.10348037309763225,accelerated_modernization
GREY DISTRICT,115.42613003486466,838674.5768136162,26.398915904575702,342186.4484514155,0.8386745768136162,0.3421864484514155,0.010265593453542466,0.01368745793805662,0.017109322422570777,accelerated_modernization
HAMILTON CITY,861.3882938515482,6610887.896132117,232.4766699164245,3036327.233333246,6.610887896132117,3.036327233333246,0.09108981699999738,0.12145308933332984,0.1518163616666623,accelerated_modernization
HASTINGS DISTRICT,771.7659136619548,5985604.596760672,217.72592466050884,2857069.3929911167,5.9856045967606715,2.8570693929911166,0.0857120817897335,0.11428277571964468,0.14285346964955584,accelerated_modernization
HAURAKI DISTRICT,288.3315059921745,2073334.5986405413,66.12985025946764,858169.2976972044,2.073334598640541,0.8581692976972044,0.02574507893091613,0.03432677190788818,0.04290846488486022,accelerated_modernization
HOROWHENUA DISTRICT,382.05556753130236,2749550.7415918075,86.18144271421717,1113519.3521398294,2.7495507415918072,1.1135193521398294,0.03340558056419488,0.04454077408559318,0.05567596760699147,accelerated_modernization
HURUNUI DISTRICT,323.0692323905395,2357921.1127711073,74.32578577775453,960251.3006774153,2.3579211127711073,0.9602513006774154,0.02880753902032246,0.03841005202709662,0.048012565033870774,accelerated_modernization
INVERCARGILL CITY,845.9160075431454,6336916.387123297,213.9059413095033,2778859.5084913946,6.336916387123297,2.7788595084913945,0.08336578525474184,0.11115438033965579,0.13894297542456974,accelerated_modernization
KAIKOURA DISTRICT,60.350164344238564,404695.3107525578,11.040595827353386,141053.38696707052,0.4046953107525578,0.1410533869670705,0.004231601609012116,0.00564213547868282,0.007052669348353527,accelerated_modernization
KAIPARA DISTRICT,296.02827220476456,2052655.9204389509,58.523879045318594,749314.903132628,2.052655920438951,0.7493149031326279,0.022479447093978838,0.029972596125305118,0.0374657451566314,accelerated_modernization
KAPITI COAST DISTRICT,119.08142340566627,788073.3189132666,21.52422794546663,277695.0722594303,0.7880733189132666,0.2776950722594303,0.008330852167782909,0.011107802890377211,0.013884753612971515,accelerated_modernization
KAWERAU DISTRICT,5.028401204787997,31688.200364964687,0.6887848667007325,8946.661194321969,0.03168820036496469,0.008946661194321968,0.000268399835829659,0.00035786644777287876,0.00044733305971609845,accelerated_modernization
LOWER HUTT CITY,39.26108811759057,284974.04956228007,8.815566938015792,114200.07522149652,0.28497404956228006,0.11420007522149651,0.0034260022566448955,0.004568003008859861,0.0057100037610748255,accelerated_modernization
MACKENZIE DISTRICT,187.65783566349472,1401614.1038980354,46.59475441812966,602664.522153445,1.4016141038980354,0.602664522153445,0.018079935664603353,0.0241065808861378,0.030133226107672252,accelerated_modernization
MANAWATU DISTRICT,383.8805722953612,2890322.3260367243,97.73702911961722,1267200.5602892153,2.890322326036724,1.2672005602892153,0.03801601680867646,0.05068802241156861,0.06336002801446076,accelerated_modernization
MARLBOROUGH DISTRICT,1412.8133844334366,10939574.5517004,385.9939368951617,5029911.57932828,10.9395745517004,5.02991157932828,0.1508973473798484,0.2011964631731312,0.251495578966414,accelerated_modernization
MASTERTON DISTRICT,197.97359628602885,1435449.8002405937,44.925367604019556,581324.8987506076,1.4354498002405938,0.5813248987506077,0.017439746962518227,0.023252995950024304,0.029066244937530385,accelerated_modernization
MATAMATA-PIAKO DISTRICT,1090.8343014353586,8231549.009722415,277.63896620570017,3609637.15656475,8.231549009722416,3.60963715656475,0.10828911469694248,0.14438548626258998,0.1804818578282375,accelerated_modernization
NAPIER CITY,238.36879350756354,1759888.2470355758,57.80410571881626,749093.7477436212,1.759888247035576,0.7490937477436213,0.02247281243230864,0.02996374990974485,0.03745468738718106,accelerated_modernization
NELSON CITY,111.55933931646068,779914.3589013102,23.53860299200918,304554.2458782891,0.7799143589013102,0.3045542458782891,0.009136627376348674,0.012182169835131564,0.015227712293914456,accelerated_modernization
NEW PLYMOUTH DISTRICT,522.9005177726485,3601260.5959788645,101.76473736739926,1302317.8602899574,3.6012605959788644,1.3023178602899574,0.039069535808698715,0.052092714411598295,0.06511589301449787,accelerated_modernization
OPOTIKI DISTRICT,117.95395062300415,828128.8761344745,24.88554449851603,320970.21158349694,0.8281288761344745,0.3209702115834969,0.009629106347504909,0.012838808463339877,0.01604851057917485,accelerated_modernization
OTOROHANGA DISTRICT,268.179886942269,1979304.2526334305,66.09081866675633,858845.9754998013,1.9793042526334306,0.8588459754998014,0.025765379264994042,0.034353839019992054,0.04294229877499007,accelerated_modernization
PALMERSTON NORTH CITY,742.2436245459617,5471261.111306377,178.72510686475516,2325320.7288257387,5.471261111306377,2.3253207288257385,0.06975962186477215,0.09301282915302955,0.11626603644128694,accelerated_modernization
PORIRUA CITY,50.5593880532853,384438.9021414183,12.977481551012456,168796.6997114045,0.3844389021414183,0.1687966997114045,0.005063900991342135,0.0067518679884561806,0.008439834985570225,accelerated_modernization
QUEENSTOWN-LAKES DISTRICT,210.08311626201117,1538203.5722079617,48.9844781229944,631377.6608205575,1.5382035722079617,0.6313776608205575,0.018941329824616725,0.0252551064328223,0.031568883041027875,accelerated_modernization
RANGITIKEI DISTRICT,352.959699402742,2658100.869767887,90.73476131929954,1182738.180317204,2.658100869767887,1.182738180317204,0.035482145409516115,0.04730952721268816,0.0591369090158602,accelerated_modernization
ROTORUA DISTRICT,429.4056990569468,3371405.9333897275,122.04983385952909,1592198.9304519002,3.3714059333897275,1.5921989304519002,0.04776596791355701,0.063687957218076,0.07960994652259501,accelerated_modernization
RUAPEHU DISTRICT,165.245339559558,1199736.0386904175,37.87515962497719,490549.7755363983,1.1997360386904175,0.4905497755363983,0.014716493266091948,0.019621991021455933,0.024527488776819914,accelerated_modernization
SELWYN DISTRICT,605.2736196007075,4287985.274615818,133.17089294967988,1724994.1022248315,4.287985274615818,1.7249941022248314,0.051749823066744936,0.06899976408899326,0.08624970511124158,accelerated_modernization
SOUTH TARANAKI DISTRICT,554.1357167876229,4022936.099952266,126.5298103282427,1635823.7256535836,4.022936099952266,1.6358237256535837,0.04907471176960751,0.06543294902614334,0.08179118628267919,accelerated_modernization
SOUTH WAIKATO DISTRICT,382.20960258690394,2983365.92507817,107.17272164247275,1394020.1659058407,2.98336592507817,1.3940201659058407,0.04182060497717522,0.05576080663623363,0.06970100829529204,accelerated_modernization
SOUTH WAIRARAPA DISTRICT,181.18561842244236,1345006.7636236837,43.433331810252284,560905.6379133159,1.3450067636236838,0.5609056379133159,0.016827169137399477,0.022436225516532637,0.028045281895665797,accelerated_modernization
SOUTHLAND DISTRICT,1365.8541558950028,10294168.12544855,350.3062547753776,4550297.127471344,10.294168125448548,4.550297127471343,0.1365089138241403,0.18201188509885377,0.2275148563735672,accelerated_modernization
STRATFORD DISTRICT,177.6794182281247,1272734.6442511573,39.23379052615129,505453.0798839809,1.2727346442511573,0.5054530798839809,0.015163592396519427,0.020218123195359237,0.02527265399419905,accelerated_modernization
TARARUA DISTRICT,378.72916167592155,2789652.8869478507,92.30196222207726,1201983.8634333797,2.7896528869478505,1.2019838634333797,0.03605951590300139,0.04807935453733519,0.06009919317166899,accelerated_modernization
TASMAN DISTRICT,867.4433169845639,6011087.221886123,176.87761615410122,2280665.5585797145,6.011087221886123,2.2806655585797144,0.06841996675739144,0.09122662234318858,0.11403327792898572,accelerated_modernization
TAUPO DISTRICT,263.894756075808,2082448.2433823363,76.22762109235798,994610.8419395818,2.0824482433823364,0.9946108419395818,0.029838325258187453,0.03978443367758327,0.049730542096979094,accelerated_modernization
TAURANGA CITY,382.92814119021745,2881568.7686496736,99.8575780293811,1306459.924995619,2.8815687686496734,1.306459924995619,0.03919379774986857,0.05225839699982476,0.06532299624978097,accelerated_modernization
THAMES-COROMANDEL DISTRICT,244.2767748025285,1737833.8634823854,53.5002493726744,691779.0585390764,1.7378338634823853,0.6917790585390764,0.02075337175617229,0.027671162341563058,0.03458895292695382,accelerated_modernization
TIMARU DISTRICT,1073.4325028653561,7801003.130784231,249.41913917485192,3226671.1548768636,7.801003130784231,3.2266711548768634,0.09680013464630591,0.12906684619507455,0.16133355774384317,accelerated_modernization
UPPER HUTT CITY,36.46201007498336,256075.04470308303,7.4074251906600175,94706.7730985339,0.256075044703083,0.0947067730985339,0.002841203192956017,0.003788270923941356,0.004735338654926695,accelerated_modernization
WAIKATO DISTRICT,733.0743901278075,5445182.934579273,178.92128557773754,2314185.3750630245,5.445182934579273,2.3141853750630244,0.06942556125189073,0.09256741500252098,0.11570926875315124,accelerated_modernization
WAIMAKARIRI DISTRICT,504.5197979376124,3438614.5877800053,98.75804232906773,1274927.7675365508,3.4386145877800054,1.2749277675365507,0.03824783302609652,0.050997110701462026,0.06374638837682754,accelerated_modernization
WAIMATE DISTRICT,363.94010130108524,2666100.616043666,87.14062349872762,1131372.3428894414,2.666100616043666,1.1313723428894413,0.03394117028668324,0.04525489371557766,0.056568617144472075,accelerated_modernization
WAIPA DISTRICT,842.1897176348002,6275765.478388098,206.72334579585893,2678967.570440765,6.275765478388098,2.678967570440765,0.08036902711322295,0.10715870281763061,0.13394837852203825,accelerated_modernization
WAIROA DISTRICT,63.73102903949461,437489.8407506933,12.68134573540608,163149.36324632057,0.4374898407506933,0.16314936324632057,0.004894480897389617,0.006525974529852823,0.008157468162316028,accelerated_modernization
WAITAKI DISTRICT,695.762179642879,5030208.161000246,159.7058292987744,2067369.1152519793,5.030208161000246,2.0673691152519793,0.062021073457559375,0.08269476461007917,0.10336845576259897,accelerated_modernization
WAITOMO DISTRICT,139.82951290958047,1065074.5663514263,37.15067448313976,483701.71181768854,1.0650745663514263,0.48370171181768856,0.014511051354530655,0.019348068472707543,0.024185085590884427,accelerated_modernization
WELLINGTON CITY,291.47978273623136,2382702.609433873,92.19472398831415,1208127.6998236706,2.3827026094338732,1.2081276998236705,0.03624383099471012,0.04832510799294683,0.060406384991183525,accelerated_modernization
WESTERN BAY OF PLENTY DISTRICT,570.1718752248761,4268597.4651906565,146.8099055705889,1923319.6900501756,4.268597465190656,1.9233196900501757,0.057699590701505266,0.07693278760200703,0.09616598450250878,accelerated_modernization
WESTLAND DISTRICT,110.95131434582248,797287.1628554647,23.906693955189166,305056.48871495016,0.7972871628554647,0.30505648871495017,0.009151694661448504,0.012202259548598007,0.01525282443574751,accelerated_modernization
WHAKATANE DISTRICT,328.42041928748796,2430765.0714173242,79.38470205982364,1029523.8297690642,2.430765071417324,1.0295238297690643,0.030885714893071927,0.04118095319076257,0.05147619148845321,accelerated_modernization
WHANGANUI DISTRICT,168.7257309555788,1204390.5999365314,37.89441303396824,492262.9677456055,1.2043905999365314,0.4922629677456055,0.014767889032368165,0.01969051870982422,0.02461314838728028,accelerated_modernization
WHANGAREI DISTRICT,622.5160584335971,4701346.674879669,162.49773166183917,2126136.7680397322,4.7013466748796695,2.126136768039732,0.06378410304119196,0.08504547072158929,0.10630683840198663,accelerated_modernization
,97.84386394766987,759549.3153501122,27.578625759395592,361323.5559013109,0.7595493153501122,0.3613235559013109,0.010839706677039325,0.014452942236052434,0.018066177795065544,accelerated_modernization
ASHBURTON DISTRICT,1768.537907490089,13289386.139312841,427.53093215628155,5741234.980944644,13.28938613931284,5.741234980944644,0.1722370494283393,0.22964939923778574,0.2870617490472322,scr_push
AUCKLAND,2522.8001626490627,19171055.90738653,633.8991529731518,8551095.286572974,19.17105590738653,8.551095286572973,0.2565328585971892,0.342043811462919,0.42755476432864875,scr_push
BULLER DISTRICT,110.9971332115145,864231.3611752385,28.86368870035344,387256.511548291,0.8642313611752385,0.387256511548291,0.01161769534644873,0.015490260461931641,0.01936282557741455,scr_push
CARTERTON DISTRICT,126.71879058284951,949652.7584029681,29.659586401643477,397543.3871603261,0.949652758402968,0.3975433871603261,0.011926301614809783,0.015901735486413045,0.019877169358016308,scr_push
CENTRAL HAWKE'S BAY DISTRICT,212.0013218261553,1620152.4527519608,53.53947123089738,722056.5572310893,1.6201524527519608,0.7220565572310893,0.021661696716932678,0.028882262289243576,0.03610282786155447,scr_push
CENTRAL OTAGO DISTRICT,466.70350386409046,3546182.3808330637,115.44873052641964,1547252.5289942161,3.5461823808330637,1.547252528994216,0.046417575869826484,0.061890101159768646,0.0773626264497108,scr_push
CHRISTCHURCH CITY,910.2324161618305,6763507.533959179,216.80602159535766,2922079.3879739903,6.763507533959179,2.9220793879739904,0.0876623816392197,0.11688317551895962,0.14610396939869952,scr_push
CLUTHA DISTRICT,536.8790288724092,4031150.4105095696,128.39233853625348,1719281.1347728693,4.03115041050957,1.7192811347728694,0.05157843404318608,0.06877124539091477,0.08596405673864348,scr_push
DUNEDIN CITY,429.2020491315995,3096527.329806117,92.41281607352845,1233379.3288149606,3.0965273298061167,1.2333793288149606,0.03700137986444881,0.04933517315259842,0.06166896644074803,scr_push
FAR NORTH DISTRICT,412.2182423402806,2849473.6986166346,78.69906139401044,1047308.6240607135,2.8494736986166345,1.0473086240607135,0.0314192587218214,0.041892344962428545,0.052365431203035676,scr_push
GISBORNE DISTRICT,499.97360456645214,3584072.8515070393,106.96196025930283,1431170.2444995586,3.5840728515070395,1.4311702444995587,0.04293510733498676,0.057246809779982345,0.07155851222497794,scr_push
GORE DISTRICT,621.7518611502518,4756895.935054536,156.88774908989276,2106347.2126119807,4.756895935054536,2.106347212611981,0.06319041637835943,0.08425388850447922,0.10531736063059904,scr_push
GREY DISTRICT,115.42613003486466,842983.2770106266,25.774208975699498,345722.00802901795,0.8429832770106266,0.3457220080290179,0.010371660240870538,0.013828880321160718,0.0172861004014509,scr_push
HAMILTON CITY,861.3882938515482,6728242.609193839,229.54775796007223,3099139.3293238226,6.728242609193839,3.0991393293238225,0.09297417987971468,0.12396557317295291,0.15495696646619114,scr_push
HASTINGS DISTRICT,771.7659136619548,6112960.442122486,216.08832863151295,2929982.4846810056,6.112960442122486,2.9299824846810054,0.08789947454043016,0.11719929938724023,0.1464991242340503,scr_push
HAURAKI DISTRICT,288.3315059921745,2097308.189232524,64.84294360125175,870261.9135772341,2.097308189232524,0.8702619135772341,0.026107857407317026,0.034810476543089365,0.04351309567886171,scr_push
HOROWHENUA DISTRICT,382.0555675313023,2773135.068198467,84.25340667142136,1125965.0801740217,2.7731350681984672,1.1259650801740217,0.03377895240522065,0.04503860320696087,0.05629825400870109,scr_push
HURUNUI DISTRICT,323.0692323905395,2377360.504895406,72.39598984039425,967804.4162845813,2.377360504895406,0.9678044162845812,0.029034132488537437,0.038712176651383254,0.04839022081422907,scr_push
