tla,weighted_tractor_count,annual_diesel_litres,weighted_scr_tractor_count,scr_diesel_litres,regional_diesel_ml,regional_scr_diesel_ml,def_low_ml,def_central_ml,def_high_ml,scenario_name
INVERCARGILL CITY,845.9160075431453,6440782.909510894,210.24726871139586,2824068.853054137,6.440782909510894,2.824068853054137,0.08472206559162411,0.11296275412216548,0.14120344265270685,scr_push
KAIKOURA DISTRICT,60.350164344238564,403690.2631993934,10.676245085504291,141155.82992585536,0.4036902631993934,0.14115582992585535,0.004234674897775661,0.005646233197034215,0.007057791496292768,scr_push
KAIPARA DISTRICT,296.0282722047645,2055016.6077855183,56.47196905487204,748526.6289843931,2.055016607785518,0.748526628984393,0.02245579886953179,0.029941065159375724,0.03742633144921966,scr_push
KAPITI COAST DISTRICT,119.08142340566626,788177.6883667877,20.90657823193206,279185.2896518832,0.7881776883667877,0.27918528965188316,0.008375558689556495,0.011167411586075328,0.01395926448259416,scr_push
KAWERAU DISTRICT,5.028401204787996,30004.831338466673,0.6592382778306936,8892.189192006716,0.030004831338466674,0.008892189192006716,0.00026676567576020146,0.0003556875676802686,0.0004446094596003358,scr_push
LOWER HUTT CITY,39.26108811759057,285529.4901454886,8.57763848676049,115023.6525594996,0.28552949014548856,0.1150236525594996,0.0034507095767849884,0.004600946102379984,0.005751182627974981,scr_push
MACKENZIE DISTRICT,187.65783566349475,1421515.8430852816,45.68893173785748,611060.7544055606,1.4215158430852814,0.6110607544055605,0.018331822632166817,0.024442430176222423,0.03055303772027803,scr_push
MANAWATU DISTRICT,383.8805722953613,2935477.3823922034,96.05893036527732,1287631.8182910238,2.9354773823922033,1.2876318182910238,0.038628954548730714,0.05150527273164096,0.0643815909145512,scr_push
MARLBOROUGH DISTRICT,1412.8133844334366,11138077.425307037,380.4741580332147,5125831.372856727,11.138077425307037,5.125831372856727,0.1537749411857018,0.20503325491426908,0.25629156864283636,scr_push
MASTERTON DISTRICT,197.97359628602885,1444883.72628324,43.802659195970875,586548.2237755469,1.44488372628324,0.5865482237755468,0.017596446713266406,0.023461928951021876,0.029327411188777346,scr_push
MATAMATA-PIAKO DISTRICT,1090.8343014353586,8342551.86117062,272.63079446331346,3665468.902895879,8.34255186117062,3.665468902895879,0.10996406708687637,0.14661875611583516,0.18327344514479396,scr_push
NAPIER CITY,238.3687935075635,1783981.4905366711,56.660198692087775,759455.6412893848,1.783981490536671,0.7594556412893848,0.022783669238681546,0.030378225651575393,0.03797278206446924,scr_push
NELSON CITY,111.5593393164607,786112.0654347679,22.948307703560076,307278.6752714373,0.7861120654347679,0.3072786752714373,0.009218360258143118,0.012291147010857494,0.015363933763571867,scr_push
NEW PLYMOUTH DISTRICT,522.9005177726485,3609017.7763050646,98.06161107028944,1299261.4931911589,3.6090177763050644,1.2992614931911588,0.03897784479573477,0.051970459727646356,0.06496307465955795,scr_push
OPOTIKI DISTRICT,117.95395062300415,831936.2940718802,24.23244220768918,323474.51041621,0.8319362940718802,0.32347451041621,0.0097042353124863,0.012938980416648399,0.0161737255208105,scr_push
OTOROHANGA DISTRICT,268.179886942269,2014722.6137378854,65.03107972480808,873594.8284263974,2.0147226137378853,0.8735948284263974,0.02620784485279192,0.034943793137055895,0.04367974142131987,scr_push
PALMERSTON NORTH CITY,742.2436245459617,5528895.959040976,175.14412927710572,2357375.0930168647,5.528895959040976,2.3573750930168647,0.07072125279050594,0.09429500372067459,0.11786875465084325,scr_push
PORIRUA CITY,50.5593880532853,391397.06244405766,12.668884301023825,170524.11589354812,0.39139706244405764,0.17052411589354813,0.005115723476806443,0.006820964635741925,0.008526205794677406,scr_push
QUEENSTOWN-LAKES DISTRICT,210.08311626201117,1556425.9141367353,47.77413228724364,636928.8363625931,1.5564259141367354,0.6369288363625931,0.019107865090877793,0.025477153454503725,0.03184644181812966,scr_push
RANGITIKEI DISTRICT,352.95969940274193,2698752.25501493,89.37828860347307,1204580.0363178786,2.69875225501493,1.2045800363178787,0.036137401089536364,0.048183201452715145,0.06022900181589393,scr_push
ROTORUA DISTRICT,429.4056990569468,3444000.55859937,120.59663883466493,1626060.2446409303,3.4440005585993703,1.6260602446409302,0.04878180733922791,0.06504240978563722,0.08130301223204651,scr_push
RUAPEHU DISTRICT,165.24533955955798,1209169.910305061,36.96371076030541,495379.45360678714,1.2091699103050608,0.49537945360678715,0.014861383608203615,0.019815178144271486,0.024768972680339358,scr_push
SELWYN DISTRICT,605.2736196007075,4335090.585816268,130.24645498046695,1745176.06148758,4.335090585816268,1.74517606148758,0.0523552818446274,0.0698070424595032,0.087258803074379,scr_push
SOUTH TARANAKI DISTRICT,554.135716787623,4052709.7191533116,123.41678531424927,1650981.499460339,4.052709719153311,1.6509814994603391,0.04952944498381017,0.06603925997841356,0.08254907497301696,scr_push
SOUTH WAIKATO DISTRICT,382.20960258690394,3048574.682278757,105.8346395590753,1422715.4797190886,3.048574682278757,1.4227154797190886,0.04268146439157266,0.05690861918876355,0.07113577398595444,scr_push
SOUTH WAIRARAPA DISTRICT,181.18561842244236,1360494.2035622771,42.31696276679155,565412.5022444178,1.3604942035622771,0.5654125022444177,0.016962375067332534,0.02261650008977671,0.028270625112220893,scr_push
SOUTHLAND DISTRICT,1365.8541558950028,10461967.594798235,344.63219582759837,4627921.79269709,10.461967594798235,4.62792179269709,0.1388376537809127,0.1851168717078836,0.2313960896348545,scr_push
STRATFORD DISTRICT,177.6794182281247,1282305.817181521,38.22364114609026,509420.7811682503,1.2823058171815211,0.5094207811682503,0.015282623435047507,0.020376831246730013,0.025471039058412515,scr_push
TARARUA DISTRICT,378.72916167592155,2823562.967633581,90.79829077663459,1222680.5123739552,2.8235629676335807,1.2226805123739553,0.036680415371218654,0.04890722049495821,0.06113402561869776,scr_push
TASMAN DISTRICT,867.4433169845638,6052224.931812022,171.71600591393218,2291942.159158756,6.052224931812022,2.291942159158756,0.06875826477476267,0.09167768636635025,0.11459710795793782,scr_push
TAUPO DISTRICT,263.89475607580795,2129955.1281201416,75.45295575698925,1017230.5942958947,2.1299551281201414,1.0172305942958948,0.030516917828876843,0.040689223771835786,0.05086152971479474,scr_push
TAURANGA CITY,382.9281411902174,2932699.1001732904,98.70999692094217,1334884.9380038406,2.9326991001732905,1.3348849380038406,0.04004654814011521,0.053395397520153626,0.06674424690019204,scr_push
THAMES-COROMANDEL DISTRICT,244.27677480252845,1754816.9250135627,52.17912927081052,698034.9780152966,1.7548169250135626,0.6980349780152967,0.0209410493404589,0.027921399120611867,0.034901748900764834,scr_push
TIMARU DISTRICT,1073.4325028653561,7890583.767077709,244.02644614251363,3265121.9117499194,7.890583767077708,3.2651219117499193,0.09795365735249759,0.13060487646999677,0.163256095587496,scr_push
UPPER HUTT CITY,36.462010074983354,256333.4242483799,7.151747011391673,94651.60347988279,0.2563334242483799,0.09465160347988279,0.0028395481043964835,0.003786064139195312,0.0047325801739941395,scr_push
WAIKATO DISTRICT,733.0743901278075,5515022.282175048,175.22254618408965,2343774.3584110397,5.515022282175048,2.3437743584110398,0.07031323075233119,0.0937509743364416,0.117188717920552,scr_push
WAIMAKARIRI DISTRICT,504.51979793761245,3454629.535178282,95.93619228342791,1281961.2912773825,3.454629535178282,1.2819612912773826,0.038458838738321476,0.051278451651095305,0.06409806456386913,scr_push
WAIMATE DISTRICT,363.9401013010852,2701063.447323931,85.50726340341848,1148053.8581238505,2.7010634473239308,1.1480538581238506,0.034441615743715515,0.04592215432495402,0.057402692906192536,scr_push
WAIPA DISTRICT,842.1897176348002,6359072.785086346,202.2798212122006,2711379.6555885244,6.3590727850863455,2.7113796555885243,0.08134138966765574,0.10845518622354097,0.13556898277942625,scr_push
WAIROA DISTRICT,63.73102903949461,440429.74512761267,12.31709909908919,163986.93839636576,0.4404297451276127,0.16398693839636577,0.004919608151890973,0.00655947753585463,0.008199346919818289,scr_push
WAITAKI DISTRICT,695.762179642879,5079701.983098013,156.3338232254809,2093146.9932052796,5.079701983098014,2.0931469932052797,0.06279440979615838,0.08372587972821119,0.10465734966026398,scr_push
WAITOMO DISTRICT,139.82951290958047,1084724.5093261274,36.672923590979735,493569.5151389502,1.0847245093261273,0.4935695151389502,0.014807085454168506,0.019742780605558008,0.02467847575694751,scr_push
WELLINGTON CITY,291.47978273623136,2449081.7769194553,91.73075002298478,1241510.5597944665,2.449081776919455,1.2415105597944665,0.03724531679383399,0.04966042239177866,0.06207552798972333,scr_push
WESTERN BAY OF PLENTY DISTRICT,570.1718752248761,4331788.667410314,145.13729537342206,1965673.3084137286,4.331788667410314,1.9656733084137286,0.058970199252411856,0.07862693233654915,0.09828366542068644,scr_push
WESTLAND DISTRICT,110.95131434582247,803043.5623562091,23.095915997079715,304897.0982035548,0.8030435623562091,0.3048970982035548,0.009146912946106645,0.012195883928142193,0.01524485491017774,scr_push
WHAKATANE DISTRICT,328.42041928748796,2457333.893162758,77.71482548303212,1042553.8928823186,2.457333893162758,1.0425538928823186,0.031276616786469556,0.04170215571529274,0.05212769464411593,scr_push
WHANGANUI DISTRICT,168.7257309555788,1213860.5946714312,37.17200388415071,499409.1584322727,1.2138605946714311,0.49940915843227274,0.014982274752968181,0.01997636633729091,0.024970457921613638,scr_push
WHANGAREI DISTRICT,622.5160584335971,4779694.320655315,160.3617750139217,2169186.2867592927,4.779694320655315,2.1691862867592926,0.06507558860277877,0.08676745147037171,0.10845931433796463,scr_push
,97.84386394766989,775483.5485715577,27.35638831561149,370363.47897541814,0.7754835485715578,0.37036347897541816,0.011110904369262544,0.014814539159016725,0.018518173948770908,scr_push
ASHBURTON DISTRICT,1768.537907490089,11906693.070506996,269.7020502047847,3401546.20145014,11.906693070506995,3.4015462014501403,0.1020463860435042,0.1360618480580056,0.170077310072507,delayed_replacement
AUCKLAND,2522.8001626490627,17130979.400619097,406.393229177579,5138576.0388493035,17.130979400619097,5.138576038849304,0.1541572811654791,0.20554304155397216,0.2569288019424652,delayed_replacement
BULLER DISTRICT,110.9971332115145,770597.4147946216,18.16745321431683,228943.60907931684,0.7705974147946216,0.22894360907931685,0.006868308272379505,0.009157744363172675,0.011447180453965842,delayed_replacement
CARTERTON DISTRICT,126.7187905828495,854065.7614606594,18.505075884464805,233570.44244343002,0.8540657614606595,0.23357044244343,0.0070071132733029,0.009342817697737201,0.011678522122171502,delayed_replacement
CENTRAL HAWKE'S BAY DISTRICT,212.0013218261553,1448055.347482031,34.21959165336152,433142.17317616433,1.448055347482031,0.4331421731761643,0.01299426519528493,0.01732568692704657,0.021657108658808218,delayed_replacement
CENTRAL OTAGO DISTRICT,466.7035038640905,3171143.8067403487,72.50660519175996,912150.6351929214,3.1711438067403486,0.9121506351929214,0.027364519055787642,0.03648602540771686,0.045607531759646075,delayed_replacement
CHRISTCHURCH CITY,910.2324161618305,6065918.013082092,138.38284902647413,1750048.6558594157,6.065918013082092,1.7500486558594157,0.05250145967578247,0.07000194623437662,0.08750243279297079,delayed_replacement
CLUTHA DISTRICT,536.8790288724092,3614478.1674542604,80.25027852284538,1009915.5551085577,3.6144781674542603,1.0099155551085577,0.03029746665325673,0.040396622204342314,0.050495777755427886,delayed_replacement
DUNEDIN CITY,429.2020491315995,2796578.519157604,56.946304753783224,715832.277512833,2.796578519157604,0.715832277512833,0.02147496832538499,0.02863329110051332,0.035791613875641656,delayed_replacement
FAR NORTH DISTRICT,412.2182423402806,2594764.0769846607,47.82982265411438,600829.6863971361,2.5947640769846605,0.6008296863971361,0.018024890591914082,0.024033187455885445,0.030041484319856804,delayed_replacement
GISBORNE DISTRICT,499.97360456645214,3238075.6154446052,66.51435498981647,837314.5590421325,3.2380756154446053,0.8373145590421325,0.02511943677126397,0.0334925823616853,0.04186572795210662,delayed_replacement
GORE DISTRICT,621.7518611502517,4248267.7461535,99.05468129968294,1248246.2343150037,4.2482677461535,1.2482462343150038,0.03744738702945011,0.04992984937260015,0.06241231171575019,delayed_replacement
GREY DISTRICT,115.42613003486466,759929.0920783315,16.15757658309503,203776.56748426092,0.7599290920783315,0.20377656748426093,0.006113297024527828,0.008151062699370437,0.010188828374213046,delayed_replacement
HAMILTON CITY,861.3882938515482,5989626.238906527,147.63945050344796,1867597.5155786145,5.989626238906527,1.8675975155786146,0.056027925467358436,0.07470390062314458,0.09337987577893073,delayed_replacement
HASTINGS DISTRICT,771.7659136619546,5419788.559332329,141.22711637861178,1790062.9768571754,5.4197885593323285,1.7900629768571754,0.05370188930571526,0.07160251907428702,0.08950314884285877,delayed_replacement
HAURAKI DISTRICT,288.33150599217447,1887766.5972465372,40.7852038846636,514393.6013415549,1.8877665972465372,0.5143936013415549,0.015431808040246646,0.0205757440536622,0.025719680067077744,delayed_replacement
HOROWHENUA DISTRICT,382.0555675313023,2499505.4481126573,52.22935399175393,656775.6246641293,2.4995054481126573,0.6567756246641293,0.01970326873992388,0.026271024986565174,0.03283878123320647,delayed_replacement
HURUNUI DISTRICT,323.0692323905395,2143228.779080145,44.78017181761309,564063.770076877,2.143228779080145,0.564063770076877,0.01692191310230631,0.02256255080307508,0.02820318850384385,delayed_replacement
INVERCARGILL CITY,845.9160075431453,5760859.87219695,132.7553775034843,1674579.9379451908,5.76085987219695,1.6745799379451909,0.050237398138355725,0.06698319751780764,0.08372899689725956,delayed_replacement
KAIKOURA DISTRICT,60.350164344238564,368700.8754324268,6.362754788505558,79446.00252343336,0.3687008754324268,0.07944600252343335,0.0023833800757030008,0.0031778401009373344,0.003972300126171668,delayed_replacement
KAIPARA DISTRICT,296.0282722047645,1871180.7498874145,33.837176460591635,423969.1967546776,1.8711807498874145,0.42396919675467765,0.012719075902640329,0.016958767870187106,0.021198459837733885,delayed_replacement
KAPITI COAST DISTRICT,119.08142340566626,720603.9374027308,12.87682698997645,162090.00642548446,0.7206039374027308,0.16209000642548446,0.004862700192764534,0.006483600257019379,0.008104500321274223,delayed_replacement
KAWERAU DISTRICT,5.028401204787996,27939.94832270021,0.4180624453433046,5300.04717162269,0.02793994832270021,0.0053000471716226905,0.0001590014151486807,0.00021200188686490762,0.0002650023585811345,delayed_replacement
LOWER HUTT CITY,39.26108811759057,257970.3482606496,5.355684672244485,67629.80816976295,0.2579703482606496,0.06762980816976295,0.0020288942450928885,0.002705192326790518,0.003381490408488148,delayed_replacement
MACKENZIE DISTRICT,187.65783566349475,1272908.0605271563,28.456478554994163,357697.73499070003,1.2729080605271563,0.3576977349907,0.010730932049721,0.014307909399628001,0.017884886749535003,delayed_replacement
MANAWATU DISTRICT,383.8805722953613,2623650.29150369,60.31238969955686,759231.7251340507,2.62365029150369,0.7592317251340507,0.02277695175402152,0.030369269005362028,0.03796158625670254,delayed_replacement
MARLBOROUGH DISTRICT,1412.8133844334366,9910847.166625055,243.0410211740139,3069331.439578352,9.910847166625054,3.069331439578352,0.09207994318735055,0.12277325758313408,0.1534665719789176,delayed_replacement
MASTERTON DISTRICT,197.97359628602885,1303485.7438123284,27.287673248796114,343833.3470764085,1.3034857438123284,0.3438333470764085,0.010315000412292255,0.013753333883056341,0.017191667353820425,delayed_replacement
MATAMATA-PIAKO DISTRICT,1090.8343014353588,7463239.386896213,172.492818862431,2178349.2300592083,7.463239386896213,2.1783492300592084,0.06535047690177624,0.08713396920236834,0.10891746150296042,delayed_replacement
NAPIER CITY,238.36879350756354,1600452.3728599115,35.545690917199046,447449.104517281,1.6004523728599116,0.447449104517281,0.013423473135518428,0.017897964180691242,0.02237245522586405,delayed_replacement
NELSON CITY,111.55933931646068,712025.4042061514,14.300597819362787,180130.8950024123,0.7120254042061513,0.18013089500241228,0.005403926850072368,0.007205235800096492,0.009006544750120615,delayed_replacement
NEW PLYMOUTH DISTRICT,522.9005177726485,3290011.8402578244,58.597062131524495,734447.3847893451,3.2900118402578244,0.7344473847893451,0.02203342154368035,0.029377895391573806,0.036722369239467256,delayed_replacement
OPOTIKI DISTRICT,117.95395062300413,753327.0914780747,14.974131880566102,187981.0298394345,0.7533270914780746,0.1879810298394345,0.0056394308951830344,0.00751924119357738,0.009399051491971724,delayed_replacement
OTOROHANGA DISTRICT,268.179886942269,1804274.7846860902,41.06883593061199,518206.2401258566,1.8042747846860903,0.5182062401258566,0.015546187203775697,0.020728249605034263,0.025910312006292832,delayed_replacement
PALMERSTON NORTH CITY,742.2436245459618,4966175.545813626,111.10324528664869,1404574.9461313311,4.966175545813626,1.404574946131331,0.04213724838393994,0.05618299784525325,0.07022874730656656,delayed_replacement
PORIRUA CITY,50.5593880532853,350860.92248466384,8.001839523571086,101387.82482132353,0.35086092248466383,0.10138782482132354,0.003041634744639706,0.004055512992852941,0.005069391241066177,delayed_replacement
QUEENSTOWN-LAKES DISTRICT,210.0831162620112,1400980.4330250288,29.323615141956296,368451.59769333084,1.4009804330250288,0.36845159769333086,0.011053547930799925,0.014738063907733235,0.018422579884666543,delayed_replacement
RANGITIKEI DISTRICT,352.959699402742,2410868.0727135446,57.10737319721896,721754.7282494123,2.4108680727135448,0.7217547282494122,0.021652641847482366,0.02887018912997649,0.036087736412470615,delayed_replacement
ROTORUA DISTRICT,429.4056990569468,3054730.5631546224,77.3317284922979,976761.7774868612,3.0547305631546227,0.9767617774868612,0.029302853324605835,0.03907047109947445,0.048838088874343065,delayed_replacement
RUAPEHU DISTRICT,165.245339559558,1089932.241998856,23.087873015660364,291131.1272997466,1.089932241998856,0.2911311272997466,0.008733933818992397,0.011645245091989866,0.01455655636498733,delayed_replacement
SELWYN DISTRICT,605.2736196007075,3913962.5972924777,81.3733443920727,1025662.1572822088,3.913962597292478,1.0256621572822089,0.030769864718466263,0.041026486291288355,0.05128310786411044,delayed_replacement
SOUTH TARANAKI DISTRICT,554.1357167876229,3653431.1102799885,76.67103466843376,965159.8838525224,3.6534311102799886,0.9651598838525224,0.028954796515575667,0.038606395354100896,0.04825799419262612,delayed_replacement
SOUTH WAIKATO DISTRICT,382.20960258690394,2705227.945023164,67.25339687759607,847336.7838948997,2.705227945023164,0.8473367838948996,0.02542010351684699,0.033893471355795984,0.04236683919474499,delayed_replacement
SOUTH WAIRARAPA DISTRICT,181.18561842244236,1223487.0088490392,26.128657787483746,329035.0149224556,1.2234870088490393,0.32903501492245557,0.009871050447673668,0.013161400596898224,0.01645175074612278,delayed_replacement
SOUTHLAND DISTRICT,1365.8541558950028,9345978.338626865,217.52976168062384,2742934.437012653,9.345978338626866,2.7429344370126527,0.08228803311037958,0.10971737748050611,0.13714672185063267,delayed_replacement
STRATFORD DISTRICT,177.6794182281247,1157972.5504213134,23.428604821938002,294306.41914682114,1.1579725504213134,0.29430641914682115,0.008829192574404633,0.011772256765872846,0.014715320957341058,delayed_replacement
TARARUA DISTRICT,378.72916167592155,2531014.672885415,57.82976470645896,730549.6043288701,2.5310146728854153,0.7305496043288701,0.021916488129866102,0.029221984173154802,0.0365274802164435,delayed_replacement
TASMAN DISTRICT,867.4433169845639,5496892.677175912,105.6446124742268,1328842.860916157,5.496892677175912,1.328842860916157,0.039865285827484706,0.05315371443664628,0.06644214304580785,delayed_replacement
TAUPO DISTRICT,263.89475607580795,1885987.820640665,48.36833638367123,610970.4361748811,1.885987820640665,0.6109704361748811,0.01832911308524643,0.024438817446995244,0.030548521808744056,delayed_replacement
TAURANGA CITY,382.9281411902174,2615729.003189582,63.823120141483074,808327.3612270888,2.615729003189582,0.8083273612270888,0.024249820836812666,0.032333094449083555,0.040416368061354443,delayed_replacement
THAMES-COROMANDEL DISTRICT,244.27677480252848,1586087.1076609134,32.36041704530854,407815.3344197717,1.5860871076609133,0.4078153344197717,0.01223446003259315,0.016312613376790866,0.020390766720988582,delayed_replacement
TIMARU DISTRICT,1073.4325028653561,7099272.820611696,151.85570961515103,1911523.6148391669,7.099272820611696,1.9115236148391668,0.057345708445175,0.07646094459356667,0.09557618074195835,delayed_replacement
UPPER HUTT CITY,36.462010074983354,232971.21725933658,4.271477103068934,53402.29812479044,0.2329712172593366,0.053402298124790436,0.001602068943743713,0.0021360919249916177,0.002670114906239522,delayed_replacement
WAIKATO DISTRICT,733.0743901278075,4945939.038371115,109.04110884120546,1371580.0497767392,4.945939038371115,1.3715800497767392,0.04114740149330218,0.05486320199106957,0.06857900248883697,delayed_replacement
WAIMAKARIRI DISTRICT,504.51979793761245,3144884.388188134,59.20486999928806,745697.4682345106,3.144884388188134,0.7456974682345107,0.022370924047035317,0.029827898729380423,0.03728487341172553,delayed_replacement
WAIMATE DISTRICT,363.94010130108524,2424767.9125905596,53.8576655236294,679471.8265605797,2.4247679125905597,0.6794718265605797,0.02038415479681739,0.02717887306242319,0.03397359132802899,delayed_replacement
WAIPA DISTRICT,842.1897176348002,5705270.766894052,126.48569697685093,1595163.1795607582,5.705270766894052,1.5951631795607581,0.04785489538682274,0.06380652718243032,0.07975815897803791,delayed_replacement
WAIROA DISTRICT,63.73102903949461,400399.99778927665,7.518079991218664,94378.1578860108,0.40039999778927665,0.0943781578860108,0.002831344736580324,0.0037751263154404318,0.0047189078943005395,delayed_replacement
WAITAKI DISTRICT,695.762179642879,4573053.949973567,97.56538627279002,1228222.9923430076,4.573053949973567,1.2282229923430077,0.03684668977029023,0.049128919693720303,0.061411149617150385,delayed_replacement
WAITOMO DISTRICT,139.82951290958044,966027.396694664,23.402849815473523,295001.1706712683,0.966027396694664,0.2950011706712683,0.00885003512013805,0.011800046826850732,0.014750058533563417,delayed_replacement
WELLINGTON CITY,291.47978273623136,2153134.8130202186,59.710384790739056,755333.7500514832,2.153134813020219,0.7553337500514832,0.022660012501544494,0.03021335000205933,0.03776668750257416,delayed_replacement
WESTERN BAY OF PLENTY DISTRICT,570.171875224876,3866893.0010855813,94.35317585888558,1195677.7825468318,3.866893001085581,1.1956777825468317,0.03587033347640495,0.047827111301873275,0.059783889127341595,delayed_replacement
WESTLAND DISTRICT,110.95131434582245,727264.5848148031,13.639904499708924,170498.0184328473,0.727264584814803,0.17049801843284731,0.00511494055298542,0.006819920737313892,0.008524900921642365,delayed_replacement
WHAKATANE DISTRICT,328.4204192874879,2206362.2978648324,48.779627370692594,615146.779637552,2.2063622978648323,0.6151467796375519,0.01845440338912656,0.02460587118550208,0.030757338981877602,delayed_replacement
WHANGANUI DISTRICT,168.7257309555788,1093922.7720212706,23.45920686124061,296106.1258444822,1.0939227720212705,0.2961061258444822,0.008883183775334466,0.011844245033779288,0.014805306292224112,delayed_replacement
WHANGAREI DISTRICT,622.5160584335971,4265867.89020657,103.60980462016,1313439.1471697728,4.26586789020657,1.3134391471697728,0.03940317441509318,0.05253756588679091,0.06567195735848864,delayed_replacement
,97.84386394766989,687510.4196724518,17.806936511876177,225353.9192543447,0.6875104196724517,0.22535391925434473,0.006760617577630341,0.00901415677017379,0.011267695962717237,delayed_replacement
