region_key,scenario_name,year,regional_active_licensed_count,regional_diesel_ml,regional_scr_diesel_ml,regional_def_central_ml,def_low_ml,def_high_ml
AUCKLAND,accelerated_modernization,2030,2522.8001626490627,18.84994490343433,8.388982967978027,0.3355593187191211,0.2516694890393408,0.41944914839890135
ASHBURTON DISTRICT,accelerated_modernization,2030,1768.537907490089,13.103037402600698,5.651471925575134,0.2260588770230053,0.169544157767254,0.2825735962787567
MARLBOROUGH DISTRICT,accelerated_modernization,2030,1412.8133844334366,10.9395745517004,5.02991157932828,0.2011964631731312,0.1508973473798484,0.251495578966414
SOUTHLAND DISTRICT,accelerated_modernization,2030,1365.8541558950028,10.294168125448548,4.550297127471343,0.1820118850988537,0.1365089138241403,0.22751485637356716
MATAMATA-PIAKO DISTRICT,accelerated_modernization,2030,1090.8343014353586,8.231549009722416,3.60963715656475,0.1443854862625899,0.1082891146969425,0.1804818578282375
TIMARU DISTRICT,accelerated_modernization,2030,1073.432502865356,7.801003130784231,3.2266711548768634,0.1290668461950745,0.0968001346463059,0.16133355774384317
HAMILTON CITY,accelerated_modernization,2030,861.3882938515482,6.610887896132117,3.036327233333246,0.1214530893333298,0.09108981699999738,0.15181636166666232
CHRISTCHURCH CITY,accelerated_modernization,2030,910.2324161618304,6.667424857050524,2.8715084295304294,0.1148603371812171,0.08614525288591288,0.14357542147652147
HASTINGS DISTRICT,accelerated_modernization,2030,771.7659136619548,5.985604596760672,2.8570693929911166,0.1142827757196446,0.0857120817897335,0.14285346964955584
INVERCARGILL CITY,accelerated_modernization,2030,845.9160075431454,6.336916387123297,2.7788595084913945,0.1111543803396557,0.08336578525474184,0.13894297542456974
WAIPA DISTRICT,accelerated_modernization,2030,842.1897176348002,6.275765478388098,2.678967570440765,0.1071587028176306,0.08036902711322294,0.13394837852203825
PALMERSTON NORTH CITY,accelerated_modernization,2030,742.2436245459617,5.471261111306377,2.3253207288257385,0.0930128291530295,0.06975962186477215,0.11626603644128693
WAIKATO DISTRICT,accelerated_modernization,2030,733.0743901278075,5.445182934579273,2.3141853750630244,0.0925674150025209,0.06942556125189073,0.11570926875315123
TASMAN DISTRICT,accelerated_modernization,2030,867.4433169845639,6.011087221886123,2.2806655585797144,0.0912266223431885,0.06841996675739143,0.11403327792898572
WHANGAREI DISTRICT,accelerated_modernization,2030,622.5160584335971,4.7013466748796695,2.126136768039732,0.0850454707215892,0.06378410304119196,0.10630683840198661
AUCKLAND,baseline_current_structure,2030,2522.8001626490627,16.627994866371708,4.528224253227087,0.1811289701290834,0.1358467275968126,0.22641121266135436
ASHBURTON DISTRICT,baseline_current_structure,2030,1768.5379074900893,11.548300232706268,2.9850375965857845,0.1194015038634313,0.08955112789757354,0.14925187982928922
MARLBOROUGH DISTRICT,baseline_current_structure,2030,1412.8133844334366,9.615131293152665,2.7014532056019247,0.1080581282240769,0.08104359616805774,0.13507266028009624
SOUTHLAND DISTRICT,baseline_current_structure,2030,1365.854155895003,9.068056144146444,2.4063771491890367,0.0962550859675614,0.07219131447567109,0.12031885745945184
MATAMATA-PIAKO DISTRICT,baseline_current_structure,2030,1090.8343014353588,7.232557854348387,1.9140829306251843,0.0765633172250073,0.057422487918755524,0.09570414653125922
TIMARU DISTRICT,baseline_current_structure,2030,1073.432502865356,6.884044131514043,1.6721738566820326,0.0668869542672813,0.05016521570046097,0.08360869283410163
HAMILTON CITY,baseline_current_structure,2030,861.3882938515482,5.809363233345271,1.6467126605495783,0.0658685064219831,0.049401379816487345,0.08233563302747893
HASTINGS DISTRICT,baseline_current_structure,2030,771.7659136619548,5.259960600140723,1.5838525098125988,0.0633541003925039,0.047515575294377964,0.07919262549062994
CHRISTCHURCH CITY,baseline_current_structure,2030,910.2324161618304,5.884893087787285,1.5410854091238129,0.0616434163649525,0.04623256227371438,0.07705427045619065
INVERCARGILL CITY,baseline_current_structure,2030,845.9160075431454,5.5922364119966295,1.469789550167262,0.0587915820066904,0.04409368650501786,0.0734894775083631
WAIPA DISTRICT,baseline_current_structure,2030,842.1897176348002,5.534265582287926,1.3979141760574243,0.0559165670422969,0.04193742528172273,0.06989570880287121
PALMERSTON NORTH CITY,baseline_current_structure,2030,742.2436245459617,4.810163628036168,1.2361501508692638,0.0494460060347705,0.037084504526077915,0.061807507543463196
WAIKATO DISTRICT,baseline_current_structure,2030,733.0743901278075,4.795341988475544,1.1993004475800977,0.0479720179032039,0.03597901342740293,0.05996502237900489
TASMAN DISTRICT,baseline_current_structure,2030,867.4433169845639,5.33159561090429,1.161143368064119,0.0464457347225647,0.03483430104192357,0.058057168403205954
WHANGAREI DISTRICT,baseline_current_structure,2030,622.5160584335971,4.137983852561668,1.1602787808322628,0.0464111512332905,0.03480836342496788,0.058013939041613144
AUCKLAND,delayed_replacement,2030,2522.8001626490627,17.130979400619097,5.138576038849304,0.2055430415539721,0.1541572811654791,0.2569288019424652
ASHBURTON DISTRICT,delayed_replacement,2030,1768.537907490089,11.906693070506996,3.4015462014501403,0.1360618480580056,0.1020463860435042,0.17007731007250704
MARLBOROUGH DISTRICT,delayed_replacement,2030,1412.8133844334366,9.910847166625054,3.069331439578352,0.122773257583134,0.09207994318735055,0.1534665719789176
SOUTHLAND DISTRICT,delayed_replacement,2030,1365.8541558950028,9.345978338626866,2.7429344370126527,0.1097173774805061,0.08228803311037958,0.13714672185063265
MATAMATA-PIAKO DISTRICT,delayed_replacement,2030,1090.8343014353588,7.463239386896213,2.1783492300592084,0.0871339692023683,0.06535047690177626,0.10891746150296043
TIMARU DISTRICT,delayed_replacement,2030,1073.432502865356,7.099272820611696,1.9115236148391668,0.0764609445935666,0.057345708445175,0.09557618074195834
HAMILTON CITY,delayed_replacement,2030,861.3882938515482,5.989626238906527,1.8675975155786144,0.0747039006231445,0.05602792546735843,0.09337987577893073
HASTINGS DISTRICT,delayed_replacement,2030,771.7659136619546,5.4197885593323285,1.7900629768571754,0.071602519074287,0.05370188930571526,0.08950314884285877
CHRISTCHURCH CITY,delayed_replacement,2030,910.2324161618304,6.065918013082092,1.7500486558594155,0.0700019462343766,0.052501459675782465,0.08750243279297078
INVERCARGILL CITY,delayed_replacement,2030,845.9160075431453,5.76085987219695,1.6745799379451909,0.0669831975178076,0.050237398138355725,0.08372899689725954
WAIPA DISTRICT,delayed_replacement,2030,842.1897176348002,5.705270766894052,1.595163179560758,0.0638065271824303,0.047854895386822735,0.0797581589780379
PALMERSTON NORTH CITY,delayed_replacement,2030,742.2436245459618,4.966175545813626,1.404574946131331,0.0561829978452532,0.04213724838393993,0.07022874730656656
WAIKATO DISTRICT,delayed_replacement,2030,733.0743901278075,4.945939038371115,1.3715800497767392,0.0548632019910695,0.04114740149330218,0.06857900248883696
TASMAN DISTRICT,delayed_replacement,2030,867.4433169845639,5.496892677175912,1.328842860916157,0.0531537144366462,0.03986528582748471,0.06644214304580785
WHANGAREI DISTRICT,delayed_replacement,2030,622.5160584335971,4.26586789020657,1.3134391471697728,0.0525375658867909,0.03940317441509318,0.06567195735848864
AUCKLAND,moderate_modernization,2030,2522.8001626490627,17.758186245883646,6.458603610602556,0.2583441444241022,0.1937581083180767,0.32293018053012784
ASHBURTON DISTRICT,moderate_modernization,2030,1768.537907490089,12.343465218359189,4.318254761080459,0.1727301904432183,0.12954764283241377,0.21591273805402295
MARLBOROUGH DISTRICT,moderate_modernization,2030,1412.8133844334366,10.285705768234024,3.865682392465103,0.1546272956986041,0.11597047177395309,0.19328411962325517
SOUTHLAND DISTRICT,moderate_modernization,2030,1365.854155895003,9.691539430016793,3.47833713833019,0.1391334855332076,0.1043501141499057,0.17391685691650952
MATAMATA-PIAKO DISTRICT,moderate_modernization,2030,1090.8343014353588,7.744002889019983,2.7618600435949667,0.1104744017437986,0.082855801307849,0.13809300217974835
TIMARU DISTRICT,moderate_modernization,2030,1073.432502865356,7.355721816843451,2.449422505779448,0.0979769002311779,0.07348267517338343,0.1224711252889724
HAMILTON CITY,moderate_modernization,2030,861.3882938515482,6.216272544886762,2.341519946941412,0.0936607978776564,0.07024559840824235,0.1170759973470706
HASTINGS DISTRICT,moderate_modernization,2030,771.7659136619548,5.626053142419158,2.220460951401858,0.0888184380560743,0.06661382854205573,0.1110230475700929
CHRISTCHURCH CITY,moderate_modernization,2030,910.2324161618304,6.285738475479836,2.2062969193271207,0.0882518767730848,0.06618890757981362,0.11031484596635605
INVERCARGILL CITY,moderate_modernization,2030,845.9160075431454,5.970750790352037,2.124324529329329,0.0849729811731731,0.06372973587987986,0.10621622646646645
WAIPA DISTRICT,moderate_modernization,2030,842.1897176348002,5.9134683588284975,2.038440873249095,0.0815376349299638,0.06115322619747284,0.10192204366245475
PALMERSTON NORTH CITY,moderate_modernization,2030,742.2436245459618,5.151326998569119,1.780735439847501,0.0712294175939,0.05342206319542503,0.08903677199237506
WAIKATO DISTRICT,moderate_modernization,2030,733.0743901278074,5.1281715963164745,1.756742911321561,0.0702697164528624,0.052702287339646825,0.08783714556607805
TASMAN DISTRICT,moderate_modernization,2030,867.4433169845639,5.685394603051171,1.7209044633219168,0.0688361785328766,0.0516271338996575,0.08604522316609585
WHANGAREI DISTRICT,moderate_modernization,2030,622.5160584335971,4.424958927507974,1.6432077744359974,0.0657283109774399,0.04929623323307992,0.08216038872179987
AUCKLAND,scr_push,2030,2522.8001626490627,19.17105590738653,8.551095286572973,0.342043811462919,0.2565328585971892,0.4275547643286487
ASHBURTON DISTRICT,scr_push,2030,1768.537907490089,13.28938613931284,5.741234980944644,0.2296493992377857,0.1722370494283393,0.2870617490472322
MARLBOROUGH DISTRICT,scr_push,2030,1412.8133844334366,11.138077425307037,5.125831372856727,0.205033254914269,0.15377494118570179,0.25629156864283636
SOUTHLAND DISTRICT,scr_push,2030,1365.8541558950028,10.461967594798235,4.62792179269709,0.1851168717078836,0.1388376537809127,0.2313960896348545
MATAMATA-PIAKO DISTRICT,scr_push,2030,1090.8343014353586,8.34255186117062,3.665468902895879,0.1466187561158351,0.10996406708687637,0.18327344514479396
TIMARU DISTRICT,scr_push,2030,1073.432502865356,7.890583767077708,3.2651219117499197,0.1306048764699967,0.09795365735249759,0.163256095587496
HAMILTON CITY,scr_push,2030,861.3882938515482,6.728242609193839,3.0991393293238225,0.1239655731729529,0.09297417987971467,0.15495696646619114
HASTINGS DISTRICT,scr_push,2030,771.7659136619548,6.112960442122486,2.9299824846810054,0.1171992993872402,0.08789947454043016,0.1464991242340503
CHRISTCHURCH CITY,scr_push,2030,910.2324161618304,6.763507533959179,2.9220793879739904,0.1168831755189596,0.0876623816392197,0.14610396939869952
INVERCARGILL CITY,scr_push,2030,845.9160075431453,6.440782909510894,2.824068853054137,0.1129627541221654,0.08472206559162411,0.14120344265270687
WAIPA DISTRICT,scr_push,2030,842.1897176348002,6.3590727850863455,2.7113796555885243,0.1084551862235409,0.08134138966765572,0.13556898277942622
PALMERSTON NORTH CITY,scr_push,2030,742.2436245459617,5.528895959040976,2.3573750930168647,0.0942950037206745,0.07072125279050594,0.11786875465084323
WAIKATO DISTRICT,scr_push,2030,733.0743901278075,5.515022282175048,2.34377435841104,0.0937509743364416,0.0703132307523312,0.11718871792055202
TASMAN DISTRICT,scr_push,2030,867.4433169845638,6.052224931812022,2.291942159158756,0.0916776863663502,0.06875826477476268,0.11459710795793782
WHANGAREI DISTRICT,scr_push,2030,622.5160584335971,4.779694320655315,2.1691862867592926,0.0867674514703717,0.06507558860277877,0.10845931433796463
