tla,tier_assigned,annual_diesel_litres
AUCKLAND,Tier 3,7645116.651769234
ASHBURTON DISTRICT,Tier 3,5459894.26038391
MARLBOROUGH DISTRICT,Tier 3,4624585.353049247
SOUTHLAND DISTRICT,Tier 3,4342968.799466973
MATAMATA-PIAKO DISTRICT,Tier 3,3483992.470496148
TIMARU DISTRICT,Tier 3,3297598.192991761
AUCKLAND,Tier 4f,3293124.573685632
HAMILTON CITY,Tier 3,2714349.311917143
WAIPA DISTRICT,Tier 3,2712733.5069861393
CHRISTCHURCH CITY,Tier 3,2678477.817288878
INVERCARGILL CITY,Tier 3,2670937.3965548826
TASMAN DISTRICT,Tier 3,2514126.789736163
HASTINGS DISTRICT,Tier 3,2360288.1326715876
WAIKATO DISTRICT,Tier 3,2347670.755456335
PALMERSTON NORTH CITY,Tier 3,2271955.1311136503
ASHBURTON DISTRICT,Tier 4f,2184879.9216976
AUCKLAND,Tier 4i,2176688.707683831
WAITAKI DISTRICT,Tier 3,2094862.1031173088
MARLBOROUGH DISTRICT,Tier 4f,1971497.3738305948
GORE DISTRICT,Tier 3,1962341.4208099132
WHANGAREI DISTRICT,Tier 3,1893058.2572011845
SOUTHLAND DISTRICT,Tier 4f,1762380.420028197
SELWYN DISTRICT,Tier 3,1756072.7738910122
SOUTH TARANAKI DISTRICT,Tier 3,1716266.3640446637
CLUTHA DISTRICT,Tier 3,1690486.7556003276
WESTERN BAY OF PLENTY DISTRICT,Tier 3,1666304.6625384325
NEW PLYMOUTH DISTRICT,Tier 3,1573602.4405213178
ASHBURTON DISTRICT,Tier 4i,1496624.5384352962
GISBORNE DISTRICT,Tier 3,1482533.6119800075
CENTRAL OTAGO DISTRICT,Tier 3,1475411.5927857668
ROTORUA DISTRICT,Tier 3,1422862.288609277
MATAMATA-PIAKO DISTRICT,Tier 4f,1395793.0819458468
WAIMAKARIRI DISTRICT,Tier 3,1392160.6483510495
MARLBOROUGH DISTRICT,Tier 4i,1314367.7427374213
DUNEDIN CITY,Tier 3,1308384.9461439196
SOUTH WAIKATO DISTRICT,Tier 3,1273723.780367781
AUCKLAND,Stage V,1235099.679541455
MANAWATU DISTRICT,Tier 3,1230971.0961145347
TIMARU DISTRICT,Tier 4f,1230028.2101798523
AUCKLAND,Tier 2,1215809.87400433
FAR NORTH DISTRICT,Tier 3,1214809.7287840128
SOUTHLAND DISTRICT,Tier 4i,1209896.721893484
HAMILTON CITY,Tier 4f,1196203.2457571258
HOROWHENUA DISTRICT,Tier 3,1152033.347185546
HASTINGS DISTRICT,Tier 4f,1144877.378551261
TAURANGA CITY,Tier 3,1144524.535699331
TARARUA DISTRICT,Tier 3,1130202.7771407
CHRISTCHURCH CITY,Tier 4f,1119717.5260554994
WAIMATE DISTRICT,Tier 3,1107004.1136214433
RANGITIKEI DISTRICT,Tier 3,1092907.2570264498
INVERCARGILL CITY,Tier 4f,1075384.0682146891
WHAKATANE DISTRICT,Tier 3,1032542.8801208633
HURUNUI DISTRICT,Tier 3,1024433.7302146452
WAIPA DISTRICT,Tier 4f,1022714.1351636284
WELLINGTON CITY,Tier 3,982141.8643619801
MATAMATA-PIAKO DISTRICT,Tier 4i,947861.1375138198
ASHBURTON DISTRICT,Tier 2,930992.9626846714
PALMERSTON NORTH CITY,Tier 4f,898936.7526776416
KAIPARA DISTRICT,Tier 3,894184.9907346945
WAIKATO DISTRICT,Tier 4f,884166.0183764059
TAUPO DISTRICT,Tier 3,875074.8352043006
TIMARU DISTRICT,Tier 4i,864645.270800394
TASMAN DISTRICT,Tier 4f,855781.2728969946
HAURAKI DISTRICT,Tier 3,846723.1043178887
WHANGAREI DISTRICT,Tier 4f,837619.9091653106
OTOROHANGA DISTRICT,Tier 3,817610.2621997746
GORE DISTRICT,Tier 4f,803379.1734997821
ASHBURTON DISTRICT,Stage V,800157.6748881852
WAITAKI DISTRICT,Tier 4f,790980.1857711406
HAMILTON CITY,Tier 4i,786940.5446309667
WESTERN BAY OF PLENTY DISTRICT,Tier 4f,764783.4502755365
AUCKLAND,Unregulated,760013.6288525488
CHRISTCHURCH CITY,Tier 4i,746615.793660978
NAPIER CITY,Tier 3,744809.4074189442
INVERCARGILL CITY,Tier 4i,735664.6995918874
MARLBOROUGH DISTRICT,Stage V,729955.8317713297
HASTINGS DISTRICT,Tier 4i,729590.6997780257
THAMES-COROMANDEL DISTRICT,Tier 3,727792.7261770759
WAIPA DISTRICT,Tier 4i,710928.2034129346
MARLBOROUGH DISTRICT,Tier 2,685089.4232968962
SOUTHLAND DISTRICT,Tier 2,683138.5111846471
QUEENSTOWN-LAKES DISTRICT,Tier 3,675279.6746642708
SELWYN DISTRICT,Tier 4f,658603.5344595794
CENTRAL HAWKE'S BAY DISTRICT,Tier 3,657829.1560352057
CLUTHA DISTRICT,Tier 4f,650962.7418926386
SOUTHLAND DISTRICT,Stage V,643996.7291608396
ROTORUA DISTRICT,Tier 4f,627471.6944539542
WAIKATO DISTRICT,Tier 4i,622569.570743484
SOUTH TARANAKI DISTRICT,Tier 4f,621394.9709260644
MASTERTON DISTRICT,Tier 3,609001.5290398544
TASMAN DISTRICT,Tier 4i,606897.2503623699
MACKENZIE DISTRICT,Tier 3,604650.5292868773
MATAMATA-PIAKO DISTRICT,Tier 2,603209.0225633584
PALMERSTON NORTH CITY,Tier 4i,602414.7357876246
TIMARU DISTRICT,Tier 2,600004.2295984046
SOUTH WAIRARAPA DISTRICT,Tier 3,598795.2174490159
CENTRAL OTAGO DISTRICT,Tier 4f,589131.733930974
WAITAKI DISTRICT,Tier 4i,551962.9165393462
GORE DISTRICT,Tier 4i,551699.0925871893
SOUTH WAIKATO DISTRICT,Tier 4f,546481.7090144516
STRATFORD DISTRICT,Tier 3,546083.4207553702
WHANGAREI DISTRICT,Tier 4i,544186.9405366487
GISBORNE DISTRICT,Tier 4f,539242.8733445837
TASMAN DISTRICT,Tier 2,518889.29699425196
MATAMATA-PIAKO DISTRICT,Stage V,518289.84867933736
TAURANGA CITY,Tier 4f,516734.79656902165
RUAPEHU DISTRICT,Tier 3,507987.8636387421
MANAWATU DISTRICT,Tier 4f,489402.2508566707
WESTERN BAY OF PLENTY DISTRICT,Tier 4i,489340.76596884744
WELLINGTON CITY,Tier 4f,484657.26311734004
ASHBURTON DISTRICT,Unregulated,484104.1876372201
WHANGANUI DISTRICT,Tier 3,481338.39403346606
WAIMAKARIRI DISTRICT,Tier 4f,478796.51291790634
NEW PLYMOUTH DISTRICT,Tier 4f,473562.71940565645
CHRISTCHURCH CITY,Tier 2,469791.94151363726
TARARUA DISTRICT,Tier 4f,468625.6978860587
RANGITIKEI DISTRICT,Tier 4f,462696.67185320903
DUNEDIN CITY,Tier 4f,461406.255290834
SELWYN DISTRICT,Tier 4i,457826.66766402405
WAIPA DISTRICT,Tier 2,456568.4054896872
CLUTHA DISTRICT,Tier 4i,454356.6373853923
HAMILTON CITY,Stage V,450509.4147924526
TIMARU DISTRICT,Stage V,442145.6465021804
WAITOMO DISTRICT,Tier 3,440130.37816136895
HASTINGS DISTRICT,Stage V,438975.1312613377
PALMERSTON NORTH CITY,Tier 2,436809.7620807919
WAIMATE DISTRICT,Tier 4f,435983.0678561282
SOUTH TARANAKI DISTRICT,Tier 4i,434750.86957738665
HOROWHENUA DISTRICT,Tier 4f,423375.1685004219
CHRISTCHURCH CITY,Stage V,421367.8830683137
HAMILTON CITY,Tier 2,421263.29000432324
ROTORUA DISTRICT,Tier 4i,416606.55688099476
INVERCARGILL CITY,Tier 2,416461.370532201
CARTERTON DISTRICT,Tier 3,409882.7949632621
WAITAKI DISTRICT,Tier 2,408694.60516518547
CENTRAL OTAGO DISTRICT,Tier 4i,408071.3361545613
WAIKATO DISTRICT,Tier 2,404268.63279113185
WHAKATANE DISTRICT,Tier 4f,395037.794214332
INVERCARGILL CITY,Stage V,394405.4819525731
TASMAN DISTRICT,Unregulated,394185.46431218524
TAUPO DISTRICT,Tier 4f,392044.0042575459
FAR NORTH DISTRICT,Tier 4f,387265.90372942766
GISBORNE DISTRICT,Tier 4i,376390.57256334793
WAIPA DISTRICT,Stage V,375200.04089379613
SOUTH WAIKATO DISTRICT,Tier 4i,371086.06490577786
WESTLAND DISTRICT,Tier 3,368173.4719322606
BULLER DISTRICT,Tier 3,364339.68956815655
HURUNUI DISTRICT,Tier 4f,361989.8168881087
NEW PLYMOUTH DISTRICT,Tier 4i,356322.2183728331
CHRISTCHURCH CITY,Unregulated,351391.8250192629
GREY DISTRICT,Tier 3,351251.8853635408
NEW PLYMOUTH DISTRICT,Tier 2,350404.4182215103
SOUTH TARANAKI DISTRICT,Tier 2,349956.1556030564
OPOTIKI DISTRICT,Tier 3,344156.35596411064
MANAWATU DISTRICT,Tier 4i,339453.5759947406
WAIMAKARIRI DISTRICT,Tier 4i,337869.6226083669
PALMERSTON NORTH CITY,Stage V,337213.3981916222
TAURANGA CITY,Tier 4i,336174.005164757
HASTINGS DISTRICT,Tier 2,334373.7792975725
OTOROHANGA DISTRICT,Tier 4f,332319.42619795946
SELWYN DISTRICT,Tier 2,331836.3568932145
HAURAKI DISTRICT,Tier 4f,330273.06437528547
DUNEDIN CITY,Tier 4i,329314.53246757877
WHANGAREI DISTRICT,Stage V,322658.87166695215
NELSON CITY,Tier 3,319170.19232879486
WAIMAKARIRI DISTRICT,Tier 2,315506.606494062
WAIKATO DISTRICT,Stage V,315134.42920369154
WELLINGTON CITY,Tier 4i,314423.8262761773
TARARUA DISTRICT,Tier 4i,313511.7669397235
TIMARU DISTRICT,Unregulated,310627.4209581376
WHANGAREI DISTRICT,Tier 2,309297.07907076715
RANGITIKEI DISTRICT,Tier 4i,308027.5331771075
TASMAN DISTRICT,Stage V,305362.0951671245
KAPITI COAST DISTRICT,Tier 3,304426.5537849065
WESTERN BAY OF PLENTY DISTRICT,Tier 2,302740.0964473825
,Tier 3,302630.5399913243
AUCKLAND,Tier 1,302141.7508346765
HOROWHENUA DISTRICT,Tier 4i,299872.841181227
CLUTHA DISTRICT,Tier 2,299583.85009989707
WAIMATE DISTRICT,Tier 4i,299077.93495089334
FAR NORTH DISTRICT,Tier 2,294915.6012790158
GORE DISTRICT,Tier 2,293642.355307957
WESTERN BAY OF PLENTY DISTRICT,Stage V,292710.5169880315
GORE DISTRICT,Stage V,291410.5516796403
GISBORNE DISTRICT,Tier 2,289468.67017719796
SOUTHLAND DISTRICT,Unregulated,289280.88221610367
NAPIER CITY,Tier 4f,288698.67562620045
WAITAKI DISTRICT,Stage V,284220.3325005894
FAR NORTH DISTRICT,Tier 4i,280096.1332068758
WAIMAKARIRI DISTRICT,Unregulated,279314.2599213681
CENTRAL HAWKE'S BAY DISTRICT,Tier 4f,276493.7459739231
KAIPARA DISTRICT,Tier 4f,273805.0611827187
WHAKATANE DISTRICT,Tier 4i,271668.159053568
SELWYN DISTRICT,Unregulated,265154.46537461755
TAUPO DISTRICT,Tier 4i,262149.0001119118
THAMES-COROMANDEL DISTRICT,Tier 4f,261483.38620972505
CENTRAL OTAGO DISTRICT,Tier 2,256922.42196987488
HURUNUI DISTRICT,Tier 4i,255932.22233809752
DUNEDIN CITY,Tier 2,254901.54428920412
SELWYN DISTRICT,Stage V,240033.6767177843
QUEENSTOWN-LAKES DISTRICT,Tier 4f,237288.57159827807
CLUTHA DISTRICT,Stage V,232995.7843574031
ROTORUA DISTRICT,Stage V,232583.74894702123
HOROWHENUA DISTRICT,Tier 2,231728.16933503957
MACKENZIE DISTRICT,Tier 4f,231016.78896486008
OTOROHANGA DISTRICT,Tier 4i,228197.6144243745
HAURAKI DISTRICT,Tier 4i,226885.65359549454
SOUTH TARANAKI DISTRICT,Stage V,223301.68836697165
MASTERTON DISTRICT,Tier 4f,221040.5312073434
INVERCARGILL CITY,Unregulated,215356.35016496084
TARARUA DISTRICT,Tier 2,213372.30466137466
WAITAKI DISTRICT,Unregulated,212689.60410046997
MATAMATA-PIAKO DISTRICT,Unregulated,212614.18274382903
SOUTH WAIRARAPA DISTRICT,Tier 4f,211139.19727429008
MARLBOROUGH DISTRICT,Unregulated,210861.49248638205
CENTRAL OTAGO DISTRICT,Stage V,209715.18067285957
KAIPARA DISTRICT,Tier 2,206201.80251090656
KAIPARA DISTRICT,Tier 4i,205085.19650901185
HURUNUI DISTRICT,Tier 2,199356.17827543325
NAPIER CITY,Tier 4i,198984.49880273765
SOUTH WAIKATO DISTRICT,Stage V,197394.02477928466
TAURANGA CITY,Stage V,197005.17306663172
MANAWATU DISTRICT,Tier 2,196703.18181032533
WAIMATE DISTRICT,Tier 2,195407.7111055667
GISBORNE DISTRICT,Stage V,193729.12693915982
WHAKATANE DISTRICT,Tier 2,191712.08705278143
ASHBURTON DISTRICT,Tier 1,191646.68697938533
NEW PLYMOUTH DISTRICT,Unregulated,190447.86489055236
WAITOMO DISTRICT,Tier 4f,190360.1190541272
WHANGANUI DISTRICT,Tier 4f,189908.8283978282
STRATFORD DISTRICT,Tier 4f,189659.8877429129
RUAPEHU DISTRICT,Tier 4f,186869.45927725144
ROTORUA DISTRICT,Tier 2,184336.91842879314
THAMES-COROMANDEL DISTRICT,Tier 4i,184307.63021080755
HAMILTON CITY,Unregulated,184143.75093704596
CENTRAL HAWKE'S BAY DISTRICT,Tier 4i,184105.95191643247
RANGITIKEI DISTRICT,Tier 2,183812.85046890893
WAIPA DISTRICT,Unregulated,183311.40159969634
TAURANGA CITY,Tier 2,182613.36103204722
WELLINGTON CITY,Stage V,182155.0440658861
WAIROA DISTRICT,Tier 3,181374.35647523645
HASTINGS DISTRICT,Unregulated,180650.9406482589
PALMERSTON NORTH CITY,Unregulated,178898.25039081197
GISBORNE DISTRICT,Unregulated,177132.9899072582
MANAWATU DISTRICT,Stage V,175604.3741607728
TARARUA DISTRICT,Stage V,174239.79716107465
WAIMAKARIRI DISTRICT,Stage V,173445.86649708485
RANGITIKEI DISTRICT,Stage V,172817.74703327235
QUEENSTOWN-LAKES DISTRICT,Tier 4i,171778.85084991757
WHANGAREI DISTRICT,Unregulated,171724.0764216355
PORIRUA CITY,Tier 3,171094.59501871746
KAIKOURA DISTRICT,Tier 3,167309.9594454342
NEW PLYMOUTH DISTRICT,Stage V,163571.29639094393
DUNEDIN CITY,Stage V,163546.3420684748
MACKENZIE DISTRICT,Tier 4i,162676.44767746262
GORE DISTRICT,Unregulated,161069.66238977876
WAIMATE DISTRICT,Stage V,160280.87129458203
SOUTH WAIKATO DISTRICT,Tier 2,160217.841292405
WESTERN BAY OF PLENTY DISTRICT,Unregulated,160199.6023741087
HAURAKI DISTRICT,Tier 2,159087.2545480783
MASTERTON DISTRICT,Tier 4i,153366.67485267285
HOROWHENUA DISTRICT,Stage V,150517.8723659212
SOUTH WAIRARAPA DISTRICT,Tier 4i,150174.83229480614
CARTERTON DISTRICT,Tier 4f,149435.25173220213
BULLER DISTRICT,Tier 4f,147170.6722344724
WAIKATO DISTRICT,Unregulated,145989.52692293082
TAUPO DISTRICT,Stage V,145599.9687035784
,Tier 4f,144599.97432593314
WHAKATANE DISTRICT,Stage V,144566.1380668771
THAMES-COROMANDEL DISTRICT,Tier 2,139391.15674665765
TIMARU DISTRICT,Tier 1,138995.1604833123
DUNEDIN CITY,Unregulated,138821.63806680776
STRATFORD DISTRICT,Tier 4i,137350.84158022056
FAR NORTH DISTRICT,Stage V,136472.32964441745
SOUTHLAND DISTRICT,Tier 1,136394.08019619784
TASMAN DISTRICT,Tier 1,136353.44143520086
CLUTHA DISTRICT,Unregulated,131666.31943679156
HURUNUI DISTRICT,Stage V,131310.3366049254
GREY DISTRICT,Tier 4f,130918.229515705
WHANGANUI DISTRICT,Tier 4i,129434.55496293044
RUAPEHU DISTRICT,Tier 4i,129175.50433744042
CENTRAL HAWKE'S BAY DISTRICT,Tier 2,128308.31227120147
MASTERTON DISTRICT,Tier 2,127849.82753677979
WAITOMO DISTRICT,Tier 4i,127461.06086467786
NAPIER CITY,Tier 2,126698.00311539213
SOUTH TARANAKI DISTRICT,Unregulated,126395.67843834388
TAURANGA CITY,Unregulated,124548.71148509579
OTOROHANGA DISTRICT,Stage V,122412.2659807026
OTOROHANGA DISTRICT,Tier 2,121992.05670508774
HOROWHENUA DISTRICT,Unregulated,121888.25053365831
OPOTIKI DISTRICT,Tier 4f,121854.64141405394
HAURAKI DISTRICT,Stage V,121016.30857855758
LOWER HUTT CITY,Tier 3,121003.1321271867
FAR NORTH DISTRICT,Unregulated,119328.35139107541
QUEENSTOWN-LAKES DISTRICT,Tier 2,116356.62580080691
NELSON CITY,Tier 4f,115942.62910749682
UPPER HUTT CITY,Tier 3,113155.42236765067
THAMES-COROMANDEL DISTRICT,Unregulated,112047.33049999095
WESTLAND DISTRICT,Tier 4f,110105.17423482894
STRATFORD DISTRICT,Tier 2,109694.12406882842
TAUPO DISTRICT,Tier 2,108011.1793099295
OTOROHANGA DISTRICT,Unregulated,106738.97882322283
CENTRAL HAWKE'S BAY DISTRICT,Stage V,105105.44188974382
KAPITI COAST DISTRICT,Tier 4f,104178.67169604321
WHANGANUI DISTRICT,Tier 2,103964.63309431548
CARTERTON DISTRICT,Tier 4i,103710.90345727725
NAPIER CITY,Stage V,103444.48821909713
RUAPEHU DISTRICT,Tier 2,102870.62642499935
SOUTH WAIRARAPA DISTRICT,Tier 2,102764.26283937252
TARARUA DISTRICT,Unregulated,102363.53829265888
BULLER DISTRICT,Tier 4i,101916.18108455419
WAIMATE DISTRICT,Unregulated,100604.56292215853
KAIPARA DISTRICT,Unregulated,100541.71179162443
MACKENZIE DISTRICT,Tier 2,99672.7536658446
HAURAKI DISTRICT,Unregulated,97925.24663156083
CHRISTCHURCH CITY,Tier 1,97530.30118071586
WELLINGTON CITY,Tier 2,97401.70868377484
CENTRAL OTAGO DISTRICT,Unregulated,96979.76525924982
THAMES-COROMANDEL DISTRICT,Stage V,95340.34825886415
KAIPARA DISTRICT,Stage V,94105.09648426445
,Tier 4i,92935.16494798311
GREY DISTRICT,Tier 4i,89594.38948457141
SELWYN DISTRICT,Tier 1,88324.92327332283
WAITAKI DISTRICT,Tier 1,86932.93593835701
RANGITIKEI DISTRICT,Unregulated,86306.49588823288
WESTLAND DISTRICT,Tier 4i,86139.99571349952
OPOTIKI DISTRICT,Tier 4i,85741.18674689526
INVERCARGILL CITY,Tier 1,84027.04498543443
PALMERSTON NORTH CITY,Tier 1,83935.59779402582
QUEENSTOWN-LAKES DISTRICT,Stage V,83892.53960943934
MANAWATU DISTRICT,Unregulated,81861.91911408142
MACKENZIE DISTRICT,Stage V,81665.12900752207
GISBORNE DISTRICT,Tier 1,81385.325937323
KAPITI COAST DISTRICT,Tier 2,81182.9819034922
KAPITI COAST DISTRICT,Unregulated,80929.00796787726
NELSON CITY,Tier 4i,80283.0433194913
MASTERTON DISTRICT,Stage V,80224.40866390732
CARTERTON DISTRICT,Tier 2,80041.24775709752
MARLBOROUGH DISTRICT,Tier 1,78774.07598079389
NEW PLYMOUTH DISTRICT,Tier 1,78540.39312589588
GREY DISTRICT,Tier 2,78053.54306412034
OPOTIKI DISTRICT,Tier 2,77265.55438161359
SOUTH WAIRARAPA DISTRICT,Stage V,76423.75951870621
FAR NORTH DISTRICT,Tier 1,75654.82155347179
WAIKATO DISTRICT,Tier 1,75543.0549815647
KAPITI COAST DISTRICT,Tier 4i,73853.22686618412
WAIPA DISTRICT,Tier 1,72809.88874204468
HASTINGS DISTRICT,Tier 1,71204.53793267932
HURUNUI DISTRICT,Unregulated,71194.93485611788
MATAMATA-PIAKO DISTRICT,Tier 1,70798.11040604798
WAIMAKARIRI DISTRICT,Tier 1,70696.51350355554
WESTERN BAY OF PLENTY DISTRICT,Tier 1,70168.16969393325
WHANGANUI DISTRICT,Stage V,70138.0858820946
WAITOMO DISTRICT,Stage V,68998.78607041221
WHAKATANE DISTRICT,Unregulated,68534.47390468042
RUAPEHU DISTRICT,Stage V,68380.18381866348
WESTLAND DISTRICT,Tier 2,68351.09563104583
STRATFORD DISTRICT,Stage V,66852.84662003763
WAITOMO DISTRICT,Tier 2,65979.16089390416
NELSON CITY,Tier 2,65841.23742643734
NAPIER CITY,Unregulated,64959.957146199005
PORIRUA CITY,Tier 4f,64431.281041955954
SOUTH TARANAKI DISTRICT,Tier 1,64305.57935767647
GORE DISTRICT,Tier 1,61379.36902425542
WAIROA DISTRICT,Tier 4f,60917.69189001681
QUEENSTOWN-LAKES DISTRICT,Unregulated,59595.039451950186
WHANGAREI DISTRICT,Tier 1,59438.71849916882
ROTORUA DISTRICT,Unregulated,58731.26454933353
HAMILTON CITY,Tier 1,55953.67530621234
CARTERTON DISTRICT,Stage V,55350.75781707924
WHANGANUI DISTRICT,Unregulated,55194.45846917259
MASTERTON DISTRICT,Unregulated,55144.1775647453
,Stage V,54535.880130900536
DUNEDIN CITY,Tier 1,54328.005116348504
BULLER DISTRICT,Stage V,53473.86206632302
WAIMATE DISTRICT,Tier 1,53383.08406901102
KAIKOURA DISTRICT,Tier 4f,51672.15791249463
NELSON CITY,Unregulated,49829.540774923764
TARARUA DISTRICT,Tier 1,49481.46363833932
SOUTH WAIKATO DISTRICT,Unregulated,48978.336098413936
HAURAKI DISTRICT,Tier 1,48668.62854340741
BULLER DISTRICT,Tier 2,48595.0696344373
GREY DISTRICT,Stage V,47919.50026212857
STRATFORD DISTRICT,Unregulated,47181.65004959311
KAIKOURA DISTRICT,Tier 2,44423.692868606406
WAIROA DISTRICT,Tier 4i,44187.502854042716
PORIRUA CITY,Tier 4i,43427.010922061076
LOWER HUTT CITY,Tier 4f,43274.322669019326
CLUTHA DISTRICT,Tier 1,43110.84887295876
,Tier 2,43052.41793355656
OPOTIKI DISTRICT,Stage V,42396.37688705989
NELSON CITY,Stage V,41895.629919448
HOROWHENUA DISTRICT,Tier 1,41129.559586875184
KAIKOURA DISTRICT,Tier 4i,39348.718899000014
RUAPEHU DISTRICT,Unregulated,39168.841630013645
WAIROA DISTRICT,Tier 2,37948.68249698722
KAPITI COAST DISTRICT,Stage V,37502.4712481555
WESTLAND DISTRICT,Stage V,37041.341518544956
TAURANGA CITY,Tier 1,36526.87063317867
KAIPARA DISTRICT,Tier 1,36415.10406127159
CENTRAL OTAGO DISTRICT,Tier 1,36303.33748936451
OPOTIKI DISTRICT,Unregulated,35619.465323745884
WAIROA DISTRICT,Unregulated,35575.46953237201
MACKENZIE DISTRICT,Unregulated,34724.26485586218
WAITOMO DISTRICT,Unregulated,34692.83929059512
UPPER HUTT CITY,Tier 4f,34659.78175481122
WHAKATANE DISTRICT,Tier 1,33397.44653644193
CENTRAL HAWKE'S BAY DISTRICT,Unregulated,32038.66345221106
HURUNUI DISTRICT,Tier 1,31700.648535667984
TAUPO DISTRICT,Unregulated,31162.318323487587
SOUTH WAIRARAPA DISTRICT,Unregulated,31156.033210434176
MANAWATU DISTRICT,Tier 1,31040.218773640125
RANGITIKEI DISTRICT,Tier 1,30908.132821234554
SOUTH WAIKATO DISTRICT,Tier 1,30227.38367870821
LOWER HUTT CITY,Tier 4i,29732.445148290706
WESTLAND DISTRICT,Unregulated,29346.776935506536
LOWER HUTT CITY,Tier 2,28682.35141734393
WHANGANUI DISTRICT,Tier 1,28662.671630339835
BULLER DISTRICT,Unregulated,28457.861580676243
UPPER HUTT CITY,Tier 4i,26151.094619214717
UPPER HUTT CITY,Tier 2,25982.51084728953
NAPIER CITY,Tier 1,25004.903723980806
KAIKOURA DISTRICT,Unregulated,24921.055500515296
PORIRUA CITY,Stage V,24829.84420438896
STRATFORD DISTRICT,Tier 1,24740.73181916966
OTOROHANGA DISTRICT,Tier 1,24212.388009547376
GREY DISTRICT,Unregulated,24032.140145685
ROTORUA DISTRICT,Tier 1,23968.535485234723
PORIRUA CITY,Tier 2,22920.950153892027
OPOTIKI DISTRICT,Tier 1,21855.160246745578
WAIROA DISTRICT,Stage V,21305.66126865114
RUAPEHU DISTRICT,Tier 1,20818.79200799949
WELLINGTON CITY,Unregulated,20476.47872636382
,Unregulated,20470.19361331041
MACKENZIE DISTRICT,Tier 1,20158.36224597163
CARTERTON DISTRICT,Unregulated,19574.993145426706
THAMES-COROMANDEL DISTRICT,Tier 1,18217.711720885036
TAUPO DISTRICT,Tier 1,17801.13448316983
NELSON CITY,Tier 1,17404.87662595312
KAIKOURA DISTRICT,Stage V,17052.261202715046
CENTRAL HAWKE'S BAY DISTRICT,Tier 1,16652.999672516664
SOUTH WAIRARAPA DISTRICT,Tier 1,16236.422434801463
LOWER HUTT CITY,Stage V,16086.195101054833
KAPITI COAST DISTRICT,Tier 1,15067.968243649808
QUEENSTOWN-LAKES DISTRICT,Tier 1,15067.968243649808
MASTERTON DISTRICT,Tier 1,14692.02976693158
GREY DISTRICT,Tier 1,12710.740480848006
PORIRUA CITY,Unregulated,12451.100080677532
UPPER HUTT CITY,Stage V,11604.32487253235
WELLINGTON CITY,Tier 1,11389.88095679229
KAIKOURA DISTRICT,Tier 1,11389.88095679229
UPPER HUTT CITY,Unregulated,10673.269371016942
KAWERAU DISTRICT,Tier 3,10418.642373101417
WAITOMO DISTRICT,Tier 1,9825.168908423917
,Tier 1,8900.567241584915
CARTERTON DISTRICT,Tier 1,8656.714717272262
KAWERAU DISTRICT,Tier 2,7598.174941763703
LOWER HUTT CITY,Unregulated,7117.607951695765
WAIROA DISTRICT,Tier 1,7071.683288405403
WESTLAND DISTRICT,Tier 1,6035.315049659317
BULLER DISTRICT,Tier 1,4978.627430414745
KAWERAU DISTRICT,Tier 4f,3399.50408252482
LOWER HUTT CITY,Tier 1,3149.7434772352303
UPPER HUTT CITY,Tier 1,3017.6575248296585
PORIRUA CITY,Tier 1,2225.1418103962287
KAWERAU DISTRICT,Tier 4i,2108.6465802527364
KAWERAU DISTRICT,Stage V,1300.9617382583572
KAWERAU DISTRICT,Unregulated,888.9153548302942
KAWERAU DISTRICT,Tier 1,528.3438096222866
