region_key,annual_diesel_litres,active_licensed_count_geo_cohort,scr_diesel_litres,def_low_litres,def_central_litres,def_high_litres,diesel_litres_stage_v,diesel_litres_tier_1,diesel_litres_tier_2,diesel_litres_tier_3,diesel_litres_tier_4f,diesel_litres_tier_4i,diesel_litres_unregulated,regional_active_licensed_count,regional_diesel_litres,regional_diesel_ml,regional_scr_diesel_litres,regional_scr_diesel_ml,regional_def_central_ml,share_of_national_fleet,share_of_national_diesel,share_of_national_def_central,diesel_per_active_tractor_l,scr_share_of_regional_diesel,def_central_per_active_tractor_l,rank_diesel,rank_def_central,rank_active_fleet
HOROWHENUA DISTRICT,2420545.2086886894,382.0303802628414,573893.0408663431,17216.79122599029,22955.721634653724,28694.65204331716,150517.8723659212,41129.559586875184,231728.1693350396,1152033.347185546,423375.1685004219,299872.841181227,121888.25053365833,382.0303802628414,2420545.2086886894,2.4205452086886896,573893.0408663431,0.5738930408663431,0.0229557216346537,0.0122230174102721,0.0118770609061908,0.0109312907468938,6336.001882947963,0.2370924694181791,60.08873330665455,33.0,35.0,32.0
WAIMATE DISTRICT,2351741.345819783,363.9157421872828,596263.9391507102,17887.918174521306,23850.55756602841,29813.196957535514,160280.87129458203,53383.08406901102,195407.7111055667,1107004.1136214433,435983.0678561282,299077.93495089334,100604.56292215853,363.9157421872828,2351741.345819783,2.351741345819783,596263.9391507102,0.5962639391507102,0.0238505575660284,0.0116434416801273,0.0115394561108158,0.0113574028897532,6462.323755726678,0.2535414620364474,65.53868052719228,34.0,34.0,34.0
RANGITIKEI DISTRICT,2337476.6882684147,352.9365159755315,635514.4188864813,19065.43256659444,25420.576755459253,31775.720944324068,172817.74703327235,30908.132821234554,183812.85046890893,1092907.2570264498,462696.671853209,308027.5331771075,86306.49588823288,352.9365159755315,2337476.6882684147,2.337476688268415,635514.4188864813,0.6355144188864813,0.0254205767554592,0.0112921626194274,0.0114694627035721,0.0121050307147902,6622.938070909239,0.27188053770806403,72.02591855704034,35.0,32.0,35.0
WHAKATANE DISTRICT,2137458.978949544,328.4003380044102,539603.932281209,16188.11796843627,21584.15729124836,26980.196614060453,144566.1380668771,33397.44653644193,191712.08705278143,1032542.8801208632,395037.794214332,271668.159053568,68534.47390468042,328.4003380044102,2137458.978949544,2.137458978949544,539603.932281209,0.5396039322812091,0.0215841572912483,0.0105071304701093,0.0104880216185763,0.0102781651839316,6508.699083375607,0.25245112893179256,65.72513725901963,36.0,36.0,36.0
WELLINGTON CITY,2092646.0661883145,291.4565910845867,666812.3071832261,20004.369215496783,26672.492287329045,33340.615359161304,182155.0440658861,11389.88095679229,97401.70868377484,982141.86436198,484657.26311734,314423.8262761773,20476.47872636382,291.4565910845867,2092646.0661883145,2.0926460661883146,666812.3071832261,0.6668123071832261,0.026672492287329,0.0093251196009972,0.0102681349201835,0.0127011806806776,7179.957942968548,0.31864552633011783,91.51445911061279,37.0,27.0,39.0
HURUNUI DISTRICT,2075917.867712996,323.0483083805041,493300.1534930341,14799.004604791022,19732.006139721365,24665.007674651704,131310.3366049254,31700.648535667984,199356.17827543325,1024433.7302146452,361989.8168881087,255932.22233809752,71194.93485611788,323.0483083805041,2075917.867712996,2.075917867712996,493300.1534930341,0.4933001534930341,0.0197320061397213,0.0103358929072006,0.0101860534819071,0.0093961888702804,6426.029215630083,0.23762989912336688,61.0806669709592,38.0,39.0,37.0
TAUPO DISTRICT,1831842.4403939235,263.8735117389749,537643.9729611243,16129.319188833728,21505.75891844497,26882.19864805621,145599.9687035784,17801.13448316983,108011.1793099295,875074.8352043006,392044.0042575459,262149.0001119118,31162.318323487587,263.8735117389749,1831842.4403939235,1.8318424403939235,537643.9729611243,0.5376439729611243,0.0215057589184449,0.0084426021979614,0.0089884312662313,0.0102408326434506,6942.1232480734625,0.29349902650225096,81.50025660672796,39.0,37.0,42.0
HAURAKI DISTRICT,1830579.2605902727,288.31324739714904,451289.3729538431,13538.681188615292,18051.574918153725,22564.46864769216,121016.30857855758,48668.62854340741,159087.2545480783,846723.1043178887,330273.06437528547,226885.6535954945,97925.24663156085,288.31324739714904,1830579.2605902727,1.8305792605902729,451289.3729538431,0.4512893729538431,0.0180515749181537,0.0092245486867375,0.0089822331322698,0.0085959839124287,6349.272109819724,0.24652817972400945,62.610979832251026,40.0,41.0,40.0
KAIPARA DISTRICT,1810338.963274492,296.01092131368426,367910.1576669832,11037.304730009497,14716.406306679328,18395.50788334916,94105.09648426445,36415.10406127159,206201.80251090656,894184.9907346945,273805.0611827187,205085.19650901185,100541.71179162445,296.01092131368426,1810338.963274492,1.810338963274492,367910.1576669832,0.3679101576669832,0.0147164063066793,0.0094708348649092,0.0088829186294396,0.0070078091487608,6115.78436106439,0.20322722160358153,49.71575454502994,41.0,44.0,38.0
OTOROHANGA DISTRICT,1753482.9923406693,268.1601323338539,454731.69217866205,13641.95076535986,18189.267687146483,22736.584608933103,122412.2659807026,24212.388009547376,121992.05670508774,817610.2621997746,332319.42619795946,228197.6144243745,106738.97882322285,268.1601323338539,1753482.9923406693,1.7534829923406692,454731.69217866205,0.454731692178662,0.0181892676871464,0.0085797521233846,0.008603939403091,0.0086615518660552,6538.9399128041105,0.2593305405099225,67.8298728779755,42.0,40.0,41.0
NAPIER CITY,1552599.9340525514,238.3562401268544,392143.16384529753,11764.294915358923,15685.7265538119,19607.15819226488,103444.48821909713,25004.90372398081,126698.00311539212,744809.4074189442,288698.67562620045,198984.49880273765,64959.957146199005,238.3562401268544,1552599.9340525514,1.5525999340525514,392143.16384529753,0.3921431638452975,0.0156857265538119,0.007626180072153,0.0076182522489137,0.0074693899963114,6513.779262612339,0.25257193127770966,65.80791233098775,43.0,42.0,44.0
THAMES-COROMANDEL DISTRICT,1538580.289824006,244.2606152913164,356823.7344685892,10704.712034057677,14272.949378743568,17841.18672342946,95340.34825886416,18217.71172088504,139391.15674665765,727792.7261770759,261483.38620972505,184307.63021080755,112047.33049999096,244.2606152913164,1538580.289824006,1.538580289824006,356823.7344685892,0.3568237344685891,0.0142729493787435,0.0078150898661394,0.0075494610659241,0.006796639284875,6298.929067991679,0.23191752606515276,58.43328185234007,44.0,45.0,43.0
CENTRAL HAWKE'S BAY DISTRICT,1400534.2712112344,211.98485858825947,381599.187863667,11447.975635910008,15263.96751454668,19079.959393183348,105105.44188974382,16652.999672516664,128308.31227120147,657829.1560352057,276493.7459739231,184105.95191643247,32038.66345221106,211.98485858825947,1400534.2712112344,1.4005342712112343,381599.187863667,0.381599187863667,0.0152639675145466,0.0067824307989737,0.006872100872429,0.007268552455383,6606.765598912456,0.272466869042516,72.00498948933883,45.0,43.0,45.0
QUEENSTOWN-LAKES DISTRICT,1359259.2702183127,210.067848005876,321181.1112077174,9635.43333623152,12847.244448308697,16059.05556038587,83892.53960943934,15067.968243649808,116356.62580080693,675279.6746642708,237288.57159827807,171778.85084991757,59595.039451950186,210.067848005876,1359259.2702183127,1.3592592702183128,321181.1112077174,0.3211811112077173,0.0128472444483086,0.0067210962692224,0.0066695738967145,0.0061177325024223,6470.572641750925,0.2362912788199208,61.15759536866032,46.0,46.0,46.0
MASTERTON DISTRICT,1261319.1786322347,197.96278148443693,301264.9398712507,9037.94819613752,12050.597594850027,15063.246993562536,80224.40866390732,14692.02976693158,127849.8275367798,609001.5290398544,221040.5312073434,153366.67485267285,55144.1775647453,197.96278148443693,1261319.1786322347,1.2613191786322346,301264.9398712507,0.3012649398712507,0.01205059759485,0.0063337960792683,0.0061890043007613,0.0057383770407927,6371.496546846583,0.23884909147099484,60.873046460995354,47.0,48.0,47.0
MACKENZIE DISTRICT,1234564.2757044004,187.645366454614,312681.91797238216,9380.457539171464,12507.276718895286,15634.095898619107,81665.12900752207,20158.36224597163,99672.7536658446,604650.5292868773,231016.78896486008,162676.44767746262,34724.26485586218,187.645366454614,1234564.2757044004,1.2345642757044004,312681.91797238216,0.3126819179723821,0.0125072767188952,0.0060036915900604,0.006057724120382,0.0059558431855049,6579.241997979236,0.25327309733952613,66.65379995897926,48.0,47.0,48.0
SOUTH WAIRARAPA DISTRICT,1186689.7250214266,181.1729323792199,287562.95679299626,8626.888703789888,11502.518271719851,14378.147839649811,76423.75951870621,16236.422434801463,102764.26283937252,598795.2174490159,211139.19727429008,150174.83229480614,31156.033210434176,181.1729323792199,1186689.7250214266,1.1866897250214266,287562.95679299626,0.2875629567929962,0.0115025182717198,0.0057966068175459,0.0058228146659842,0.0054773870127357,6550.038736125999,0.24232362573780952,63.48916541044577,49.0,49.0,49.0
STRATFORD DISTRICT,1121563.5026361323,177.6673663648457,256512.7343629505,7695.382030888515,10260.50937451802,12825.636718147529,66852.84662003763,24740.73181916966,109694.12406882842,546083.4207553702,189659.8877429129,137350.84158022056,47181.65004959311,177.6673663648457,1121563.5026361323,1.1215635026361324,256512.7343629505,0.2565127343629504,0.010260509374518,0.0056844466422293,0.0055032552100882,0.0048859544896541,6312.715303793975,0.22870995156318907,57.751232454516774,50.0,52.0,50.0
WHANGANUI DISTRICT,1058641.6264701472,168.71484389683744,260046.9142799228,7801.407428397683,10401.876571196912,13002.34571399614,70138.0858820946,28662.671630339835,103964.63309431548,481338.39403346606,189908.8283978282,129434.55496293044,55194.45846917259,168.71484389683744,1058641.6264701472,1.0586416264701473,260046.9142799228,0.2600469142799228,0.0104018765711969,0.0053980117311706,0.0051945119761785,0.0049532721699067,6274.739092414805,0.24564206411097128,61.65359449674293,51.0,50.0,51.0
RUAPEHU DISTRICT,1055271.27113511,165.2359028323873,255249.64309591497,7657.489292877449,10209.985723836598,12762.482154795747,68380.18381866348,20818.79200799949,102870.62642499935,507987.8636387421,186869.45927725144,129175.50433744042,39168.841630013645,165.2359028323873,1055271.27113511,1.05527127113511,255249.64309591497,0.2552496430959149,0.0102099857238365,0.005286703418018,0.005177974414539,0.0048618956199752,6386.452659780366,0.2418805951396307,61.790358807149495,52.0,53.0,52.0
WAITOMO DISTRICT,937447.5132435096,139.82174788251135,259358.9051245394,7780.767153736181,10374.356204981576,12967.94525622697,68998.78607041221,9825.168908423915,65979.16089390416,440130.37816136895,190360.1190541272,127461.06086467786,34692.83929059512,139.82174788251135,937447.5132435096,0.9374475132435096,259358.9051245394,0.2593589051245394,0.0103743562049815,0.0044735804977781,0.0045998402224357,0.0049401672399312,6704.5901473869635,0.2766649881305609,74.19701414188305,53.0,51.0,53.0
CARTERTON DISTRICT,826652.6635896172,126.71010234723924,204786.00954928136,6143.58028647844,8191.440381971254,10239.300477464069,55350.75781707924,8656.714717272262,80041.24775709752,409882.7949632621,149435.25173220213,103710.90345727724,19574.993145426703,126.71010234723924,826652.6635896172,0.8266526635896172,204786.00954928136,0.2047860095492813,0.0081914403819712,0.0040540749298055,0.0040561952730631,0.0039006840157881,6523.968083651605,0.24772920788766145,64.64709782589546,54.0,54.0,54.0
BULLER DISTRICT,748931.9635990345,110.98841930741162,200644.53430079544,6019.336029023863,8025.781372031817,10032.226715039773,53473.86206632302,4978.627430414745,48595.0696344373,364339.68956815655,147170.6722344724,101916.1810845542,28457.861580676243,110.98841930741162,748931.9635990345,0.7489319635990345,200644.53430079544,0.2006445343007954,0.0080257813720318,0.0035510615166252,0.0036748376003593,0.0038217988109877,6747.838813026703,0.267907559101346,72.31188102429216,55.0,55.0,59.0
GREY DISTRICT,734480.4283165991,115.4198208432868,178837.72977783356,5365.131893335007,7153.509191113342,8941.886488891678,47919.50026212857,12710.740480848006,78053.54306412034,351251.8853635408,130918.229515705,89594.38948457141,24032.140145685,115.4198208432868,734480.4283165991,0.7344804283165991,178837.72977783356,0.1788377297778335,0.0071535091911133,0.0036928436913508,0.0036039272268941,0.0034064313060231,6363.555435715432,0.2434887614197192,61.97816925072252,56.0,57.0,57.0
OPOTIKI DISTRICT,728888.7409642248,117.94899746470637,164251.01830111383,4927.530549033415,6570.040732044553,8212.550915055692,42396.37688705989,21855.160246745578,77265.55438161359,344156.35596411064,121854.64141405394,85741.18674689526,35619.465323745884,117.94899746470637,728888.7409642248,0.7288887409642248,164251.01830111383,0.1642510183011138,0.0065700407320445,0.003773764402044,0.0035764900978481,0.0031285893165953,6179.694246085717,0.22534443059695386,55.70238724589787,57.0,58.0,56.0
WESTLAND DISTRICT,705193.1710153457,110.9420734444769,147146.5157533739,4414.395472601217,5885.860630134956,7357.325787668696,37041.34151854496,6035.315049659317,68351.09563104583,368173.4719322606,110105.17423482894,86139.99571349952,29346.776935506536,110.9420734444769,705193.1710153457,0.7051931710153457,147146.5157533739,0.1471465157533739,0.0058858606301349,0.003549578686152,0.0034602213636474,0.0028027894251241,6356.408791731058,0.20866128856794028,53.05345796588696,58.0,60.0,60.0
KAPITI COAST DISTRICT,697140.8817103086,119.0750785703793,141681.1429441987,4250.4342883259615,5667.245717767949,7084.057147209936,37502.4712481555,15067.968243649808,81182.9819034922,304426.5537849065,104178.6716960432,73853.22686618412,80929.00796787726,119.0750785703793,697140.8817103086,0.6971408817103086,141681.1429441987,0.1416811429441987,0.0056672457177679,0.0038097932355376,0.0034207106244276,0.0026986871360859,5854.632976775771,0.20323172354576272,47.593886023919566,59.0,61.0,55.0
NELSON CITY,690367.1495025452,111.553956116831,157838.2590269448,4735.147770808344,6313.530361077793,7891.912951347241,41895.629919448,17404.87662595312,65841.23742643734,319170.19232879486,115942.62910749682,80283.0433194913,49829.54077492376,111.553956116831,690367.1495025452,0.6903671495025453,157838.2590269448,0.1578382590269448,0.0063135303610777,0.0035691558008099,0.003387473472027,0.0030064415797802,6188.638875160289,0.22862944614424022,56.5962031365836,60.0,59.0,58.0
,667124.7381845929,97.837698363553,199135.85445683368,5974.07563370501,7965.434178273347,9956.792722841685,,,,,,,,97.837698363553,667124.7381845929,0.667124738184593,199135.85445683368,0.1991358544568336,0.0079654341782733,0.0031303057355173,0.003273428283431,0.0037930620659081,6818.687983701727,0.2984986810693459,81.41477479033402,61.0,56.0,61.0
WAIROA DISTRICT,388381.0478057117,63.727488755382645,82223.35315866795,2466.7005947600383,3288.9341263467177,4111.167657933397,21305.66126865114,7071.683288405403,37948.68249698722,181374.35647523645,60917.69189001681,44187.50285404272,35575.46953237201,63.727488755382645,388381.0478057117,0.3883810478057117,82223.35315866795,0.0822233531586679,0.0032889341263467,0.0020389535618451,0.0019056968417861,0.0015661583527918,6094.403771291046,0.21170794410081598,51.609347717611186,62.0,63.0,62.0
KAIKOURA DISTRICT,356117.72678555787,60.34665976672908,68724.41911520968,2061.73257345629,2748.976764608387,3436.220955760484,17052.261202715046,11389.88095679229,44423.692868606406,167309.9594454342,51672.15791249463,39348.718899000014,24921.055500515296,60.34665976672908,356117.72678555787,0.3561177267855578,68724.41911520968,0.0687244191152096,0.0027489767646083,0.001930784333102,0.0017473881155467,0.0013090359235331,5901.2003010959725,0.19298230317131393,45.553089023228644,63.0,64.0,63.0
PORIRUA CITY,341379.92323208926,50.55605365856728,89261.12524634492,2677.833757390348,3570.445009853797,4463.056262317246,24829.84420438896,2225.1418103962287,22920.950153892027,171094.59501871746,64431.281041955954,43427.01092206108,12451.100080677532,50.55605365856728,341379.92323208926,0.3413799232320892,89261.12524634492,0.0892611252463449,0.0035704450098537,0.001617535033832,0.0016750730892462,0.0017002110898395,6752.503380457954,0.2614715136181579,70.62349118400084,64.0,62.0,64.0
LOWER HUTT CITY,249045.79789182649,39.25878314438331,59360.51777007416,1780.815533102225,2374.4207108029664,2968.025888503708,16086.195101054833,3149.7434772352303,28682.35141734393,121003.1321271867,43274.322669019326,29732.445148290702,7117.607951695765,39.25878314438331,249045.79789182649,0.2490457978918265,59360.51777007416,0.0593605177700741,0.0023744207108029,0.0012560801828109,0.0012220106855986,0.0011306759838929,6343.69631315119,0.2383518142950459,60.4812610230535,65.0,65.0,65.0
UPPER HUTT CITY,225244.06135734508,36.46012970208081,46264.10662734357,1387.923198820307,1850.564265093743,2313.2053313671786,11604.32487253235,3017.6575248296585,25982.51084728953,113155.42236765068,34659.78175481122,26151.09461921472,10673.269371016942,36.46012970208081,225244.06135734508,0.2252440613573451,46264.10662734357,0.0462641066273435,0.0018505642650937,0.0011665375926979,0.0011052210162801,0.0008812206538092,6177.818433391097,0.20539545570502973,50.75583329557072,66.0,66.0,66.0
KAWERAU DISTRICT,26243.188880353613,5.028294147873955,4700.465820783177,141.0139746234953,188.0186328313271,235.0232910391589,1300.9617382583572,528.3438096222866,7598.174941763703,10418.642373101417,3399.50408252482,2108.6465802527364,888.9153548302942,5.028294147873955,26243.188880353613,0.0262431888803536,4700.465820783177,0.0047004658207831,0.0001880186328313,0.0001608796841527,0.0001287693167579,8.95326391399557e-05,5219.103757374589,0.179111838969466,37.392130870227106,67.0,67.0,67.0
