region_key,scenario_name,year,regional_active_licensed_count,regional_diesel_ml,regional_scr_diesel_ml,regional_def_central_ml,def_low_ml,def_high_ml,scenario_label
AUCKLAND,accelerated_modernization,2030,2522.8001626490627,18.85,8.389,0.336,0.252,0.419,Accelerated Modernisation
ASHBURTON DISTRICT,accelerated_modernization,2030,1768.537907490089,13.103,5.651,0.226,0.17,0.283,Accelerated Modernisation
MARLBOROUGH DISTRICT,accelerated_modernization,2030,1412.8133844334366,10.94,5.03,0.201,0.151,0.251,Accelerated Modernisation
SOUTHLAND DISTRICT,accelerated_modernization,2030,1365.8541558950028,10.294,4.55,0.182,0.137,0.228,Accelerated Modernisation
MATAMATA-PIAKO DISTRICT,accelerated_modernization,2030,1090.8343014353586,8.232,3.61,0.144,0.108,0.18,Accelerated Modernisation
TIMARU DISTRICT,accelerated_modernization,2030,1073.432502865356,7.801,3.227,0.129,0.097,0.161,Accelerated Modernisation
HAMILTON CITY,accelerated_modernization,2030,861.3882938515482,6.611,3.036,0.121,0.091,0.152,Accelerated Modernisation
CHRISTCHURCH CITY,accelerated_modernization,2030,910.2324161618304,6.667,2.872,0.115,0.086,0.144,Accelerated Modernisation
HASTINGS DISTRICT,accelerated_modernization,2030,771.7659136619548,5.986,2.857,0.114,0.086,0.143,Accelerated Modernisation
INVERCARGILL CITY,accelerated_modernization,2030,845.9160075431454,6.337,2.779,0.111,0.083,0.139,Accelerated Modernisation
WAIPA DISTRICT,accelerated_modernization,2030,842.1897176348002,6.276,2.679,0.107,0.08,0.134,Accelerated Modernisation
PALMERSTON NORTH CITY,accelerated_modernization,2030,742.2436245459617,5.471,2.325,0.093,0.07,0.116,Accelerated Modernisation
WAIKATO DISTRICT,accelerated_modernization,2030,733.0743901278075,5.445,2.314,0.093,0.069,0.116,Accelerated Modernisation
TASMAN DISTRICT,accelerated_modernization,2030,867.4433169845639,6.011,2.281,0.091,0.068,0.114,Accelerated Modernisation
WHANGAREI DISTRICT,accelerated_modernization,2030,622.5160584335971,4.701,2.126,0.085,0.064,0.106,Accelerated Modernisation
AUCKLAND,baseline_current_structure,2030,2522.8001626490627,16.628,4.528,0.181,0.136,0.226,Baseline
ASHBURTON DISTRICT,baseline_current_structure,2030,1768.5379074900893,11.548,2.985,0.119,0.09,0.149,Baseline
MARLBOROUGH DISTRICT,baseline_current_structure,2030,1412.8133844334366,9.615,2.701,0.108,0.081,0.135,Baseline
SOUTHLAND DISTRICT,baseline_current_structure,2030,1365.854155895003,9.068,2.406,0.096,0.072,0.12,Baseline
MATAMATA-PIAKO DISTRICT,baseline_current_structure,2030,1090.8343014353588,7.233,1.914,0.077,0.057,0.096,Baseline
TIMARU DISTRICT,baseline_current_structure,2030,1073.432502865356,6.884,1.672,0.067,0.05,0.084,Baseline
HAMILTON CITY,baseline_current_structure,2030,861.3882938515482,5.809,1.647,0.066,0.049,0.082,Baseline
HASTINGS DISTRICT,baseline_current_structure,2030,771.7659136619548,5.26,1.584,0.063,0.048,0.079,Baseline
CHRISTCHURCH CITY,baseline_current_structure,2030,910.2324161618304,5.885,1.541,0.062,0.046,0.077,Baseline
INVERCARGILL CITY,baseline_current_structure,2030,845.9160075431454,5.592,1.47,0.059,0.044,0.073,Baseline
WAIPA DISTRICT,baseline_current_structure,2030,842.1897176348002,5.534,1.398,0.056,0.042,0.07,Baseline
PALMERSTON NORTH CITY,baseline_current_structure,2030,742.2436245459617,4.81,1.236,0.049,0.037,0.062,Baseline
WAIKATO DISTRICT,baseline_current_structure,2030,733.0743901278075,4.795,1.199,0.048,0.036,0.06,Baseline
TASMAN DISTRICT,baseline_current_structure,2030,867.4433169845639,5.332,1.161,0.046,0.035,0.058,Baseline
WHANGAREI DISTRICT,baseline_current_structure,2030,622.5160584335971,4.138,1.16,0.046,0.035,0.058,Baseline
AUCKLAND,delayed_replacement,2030,2522.8001626490627,17.131,5.139,0.206,0.154,0.257,Delayed Replacement
ASHBURTON DISTRICT,delayed_replacement,2030,1768.537907490089,11.907,3.402,0.136,0.102,0.17,Delayed Replacement
MARLBOROUGH DISTRICT,delayed_replacement,2030,1412.8133844334366,9.911,3.069,0.123,0.092,0.153,Delayed Replacement
SOUTHLAND DISTRICT,delayed_replacement,2030,1365.8541558950028,9.346,2.743,0.11,0.082,0.137,Delayed Replacement
MATAMATA-PIAKO DISTRICT,delayed_replacement,2030,1090.8343014353588,7.463,2.178,0.087,0.065,0.109,Delayed Replacement
TIMARU DISTRICT,delayed_replacement,2030,1073.432502865356,7.099,1.912,0.076,0.057,0.096,Delayed Replacement
HAMILTON CITY,delayed_replacement,2030,861.3882938515482,5.99,1.868,0.075,0.056,0.093,Delayed Replacement
HASTINGS DISTRICT,delayed_replacement,2030,771.7659136619546,5.42,1.79,0.072,0.054,0.09,Delayed Replacement
CHRISTCHURCH CITY,delayed_replacement,2030,910.2324161618304,6.066,1.75,0.07,0.053,0.088,Delayed Replacement
INVERCARGILL CITY,delayed_replacement,2030,845.9160075431453,5.761,1.675,0.067,0.05,0.084,Delayed Replacement
WAIPA DISTRICT,delayed_replacement,2030,842.1897176348002,5.705,1.595,0.064,0.048,0.08,Delayed Replacement
PALMERSTON NORTH CITY,delayed_replacement,2030,742.2436245459618,4.966,1.405,0.056,0.042,0.07,Delayed Replacement
WAIKATO DISTRICT,delayed_replacement,2030,733.0743901278075,4.946,1.372,0.055,0.041,0.069,Delayed Replacement
TASMAN DISTRICT,delayed_replacement,2030,867.4433169845639,5.497,1.329,0.053,0.04,0.066,Delayed Replacement
WHANGAREI DISTRICT,delayed_replacement,2030,622.5160584335971,4.266,1.313,0.053,0.039,0.066,Delayed Replacement
AUCKLAND,moderate_modernization,2030,2522.8001626490627,17.758,6.459,0.258,0.194,0.323,Moderate Modernisation
ASHBURTON DISTRICT,moderate_modernization,2030,1768.537907490089,12.343,4.318,0.173,0.13,0.216,Moderate Modernisation
MARLBOROUGH DISTRICT,moderate_modernization,2030,1412.8133844334366,10.286,3.866,0.155,0.116,0.193,Moderate Modernisation
SOUTHLAND DISTRICT,moderate_modernization,2030,1365.854155895003,9.692,3.478,0.139,0.104,0.174,Moderate Modernisation
MATAMATA-PIAKO DISTRICT,moderate_modernization,2030,1090.8343014353588,7.744,2.762,0.11,0.083,0.138,Moderate Modernisation
TIMARU DISTRICT,moderate_modernization,2030,1073.432502865356,7.356,2.449,0.098,0.073,0.122,Moderate Modernisation
HAMILTON CITY,moderate_modernization,2030,861.3882938515482,6.216,2.342,0.094,0.07,0.117,Moderate Modernisation
HASTINGS DISTRICT,moderate_modernization,2030,771.7659136619548,5.626,2.22,0.089,0.067,0.111,Moderate Modernisation
CHRISTCHURCH CITY,moderate_modernization,2030,910.2324161618304,6.286,2.206,0.088,0.066,0.11,Moderate Modernisation
INVERCARGILL CITY,moderate_modernization,2030,845.9160075431454,5.971,2.124,0.085,0.064,0.106,Moderate Modernisation
WAIPA DISTRICT,moderate_modernization,2030,842.1897176348002,5.913,2.038,0.082,0.061,0.102,Moderate Modernisation
PALMERSTON NORTH CITY,moderate_modernization,2030,742.2436245459618,5.151,1.781,0.071,0.053,0.089,Moderate Modernisation
WAIKATO DISTRICT,moderate_modernization,2030,733.0743901278074,5.128,1.757,0.07,0.053,0.088,Moderate Modernisation
TASMAN DISTRICT,moderate_modernization,2030,867.4433169845639,5.685,1.721,0.069,0.052,0.086,Moderate Modernisation
WHANGAREI DISTRICT,moderate_modernization,2030,622.5160584335971,4.425,1.643,0.066,0.049,0.082,Moderate Modernisation
AUCKLAND,scr_push,2030,2522.8001626490627,19.171,8.551,0.342,0.257,0.428,SCR Push
ASHBURTON DISTRICT,scr_push,2030,1768.537907490089,13.289,5.741,0.23,0.172,0.287,SCR Push
MARLBOROUGH DISTRICT,scr_push,2030,1412.8133844334366,11.138,5.126,0.205,0.154,0.256,SCR Push
SOUTHLAND DISTRICT,scr_push,2030,1365.8541558950028,10.462,4.628,0.185,0.139,0.231,SCR Push
MATAMATA-PIAKO DISTRICT,scr_push,2030,1090.8343014353586,8.343,3.665,0.147,0.11,0.183,SCR Push
TIMARU DISTRICT,scr_push,2030,1073.432502865356,7.891,3.265,0.131,0.098,0.163,SCR Push
HAMILTON CITY,scr_push,2030,861.3882938515482,6.728,3.099,0.124,0.093,0.155,SCR Push
HASTINGS DISTRICT,scr_push,2030,771.7659136619548,6.113,2.93,0.117,0.088,0.146,SCR Push
CHRISTCHURCH CITY,scr_push,2030,910.2324161618304,6.764,2.922,0.117,0.088,0.146,SCR Push
INVERCARGILL CITY,scr_push,2030,845.9160075431453,6.441,2.824,0.113,0.085,0.141,SCR Push
WAIPA DISTRICT,scr_push,2030,842.1897176348002,6.359,2.711,0.108,0.081,0.136,SCR Push
PALMERSTON NORTH CITY,scr_push,2030,742.2436245459617,5.529,2.357,0.094,0.071,0.118,SCR Push
WAIKATO DISTRICT,scr_push,2030,733.0743901278075,5.515,2.344,0.094,0.07,0.117,SCR Push
TASMAN DISTRICT,scr_push,2030,867.4433169845638,6.052,2.292,0.092,0.069,0.115,SCR Push
WHANGAREI DISTRICT,scr_push,2030,622.5160584335971,4.78,2.169,0.087,0.065,0.108,SCR Push
